0 FILE 6190.dat
0 Bar 1 x 3 with 2 Stud Receptacles (Radio Handle, Phone Handset) 
0 Name:  6190.dat
0 Author:  
0 BFC CERTIFY CCW
2 24 -12.000 -8.000 0.000 -12.304 -7.696 -1.531
2 24 -12.304 -7.696 -1.531 -12.563 -6.828 -2.828
2 24 -13.033 -5.531 -3.696 -13.236 -4.000 -4.000
2 24 -13.236 -4.000 -4.000 -13.033 -2.469 -3.696
2 24 -12.563 -1.172 -2.828 -12.304 -0.300 -1.531
2 24 -12.304 -0.300 -1.531 -12.000 0.000 0.000
2 24 -12.000 0.000 0.000 -12.304 -0.300 1.531
2 24 -12.304 -0.300 1.531 -12.563 -1.172 2.828
2 24 -13.033 -2.469 3.696 -13.236 -4.000 4.000
2 24 -13.236 -4.000 4.000 -13.033 -5.531 3.696
2 24 -12.563 -6.828 2.828 -12.304 -7.696 1.530
2 24 -12.304 -7.696 1.531 -12.000 -8.000 0.000
2 24 -12.609 -6.480 -3.061 -13.033 -5.531 -3.696
2 24 -12.609 -1.520 -3.061 -12.563 -1.172 -2.828
2 24 -12.609 -1.520 3.061 -13.033 -2.469 3.696
2 24 -12.563 -1.172 2.828 -12.609 -1.520 3.061
2 24 -13.033 -2.469 -3.696 -12.609 -1.520 -3.061
2 24 -13.033 -5.531 3.696 -12.609 -6.480 3.061
2 24 -12.609 -6.480 3.061 -12.563 -6.828 2.828
2 24 -12.563 -6.828 -2.828 -12.609 -6.480 -3.061
2 24 12.000 -8.000 0.000 12.304 -7.696 1.531
2 24 12.304 -7.696 1.531 12.563 -6.828 2.828
2 24 13.033 -5.531 3.696 13.236 -4.000 4.000
2 24 13.236 -4.000 4.000 13.033 -2.469 3.696
2 24 12.563 -1.172 2.828 12.304 -0.300 1.531
2 24 12.304 -0.300 1.531 12.000 0.000 0.000
2 24 12.000 0.000 0.000 12.304 -0.300 -1.531
2 24 12.304 -0.300 -1.531 12.563 -1.172 -2.828
2 24 13.033 -2.469 -3.696 13.236 -4.000 -4.000
2 24 13.236 -4.000 -4.000 13.033 -5.531 -3.696
2 24 12.563 -6.828 -2.828 12.304 -7.696 -1.530
2 24 12.304 -7.696 -1.531 12.000 -8.000 0.000
2 24 12.609 -6.480 3.061 13.033 -5.531 3.696
2 24 12.609 -1.520 3.061 12.563 -1.172 2.828
2 24 12.609 -1.520 -3.061 13.033 -2.469 -3.696
2 24 12.563 -1.172 -2.828 12.609 -1.520 -3.061
2 24 13.033 -2.469 3.696 12.609 -1.520 3.061
2 24 13.033 -5.531 -3.696 12.609 -6.480 -3.061
2 24 12.609 -6.480 -3.061 12.563 -6.828 -2.828
2 24 12.563 -6.828 2.828 12.609 -6.480 3.061
1 16 -20.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.5000 0.0000 0.0000 0.0000 -1.0000 stud4a.dat
1 16 20.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.5000 0.0000 0.0000 0.0000 -1.0000 stud4a.dat
1 16 13.0000 -4.0000 0.0000 0.0000 -26.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 0.0000 -4.0000 4-4cyli.dat
1 16 -20.0000 0.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 8.0000 2-4cyls.dat
1 16 -20.0000 0.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 -8.0000 2-4cyls.dat
1 16 20.0000 0.0000 0.0000 8.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 -8.0000 2-4cyls.dat
1 16 20.0000 0.0000 0.0000 8.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 8.0000 2-4cyls.dat
1 16 20.0000 -4.0000 0.0000 8.0000 0.5590 0.0000 4.0000 -1.1180 0.0000 0.0000 0.0000 8.0000 4-8sphe.dat
1 16 -20.0000 -4.0000 0.0000 -8.0000 -0.5590 0.0000 4.0000 -1.1180 0.0000 0.0000 0.0000 -8.0000 4-8sphe.dat
1 16 13.0000 -4.0000 0.0000 0.0000 0.5000 0.0000 4.0000 0.0000 0.0000 0.0000 0.0000 4.0000 1-4cyls.dat
1 16 13.0000 -4.0000 0.0000 0.0000 0.5000 0.0000 -4.0000 0.0000 0.0000 0.0000 0.0000 4.0000 1-4cyls.dat
1 16 13.0000 -4.0000 0.0000 0.0000 0.5000 0.0000 -4.0000 0.0000 0.0000 0.0000 0.0000 -4.0000 1-4cyls.dat
1 16 13.0000 -4.0000 0.0000 0.0000 0.5000 0.0000 4.0000 0.0000 0.0000 0.0000 0.0000 -4.0000 1-4cyls.dat
1 16 -13.0000 -4.0000 0.0000 0.0000 -0.5000 0.0000 4.0000 0.0000 0.0000 0.0000 0.0000 -4.0000 1-4cyls.dat
1 16 -13.0000 -4.0000 0.0000 0.0000 -0.5000 0.0000 -4.0000 0.0000 0.0000 0.0000 0.0000 -4.0000 1-4cyls.dat
1 16 -13.0000 -4.0000 0.0000 0.0000 -0.5000 0.0000 -4.0000 0.0000 0.0000 0.0000 0.0000 4.0000 1-4cyls.dat
1 16 -13.0000 -4.0000 0.0000 0.0000 -0.5000 0.0000 4.0000 0.0000 0.0000 0.0000 0.0000 4.0000 1-4cyls.dat
1 16 -20.0000 0.0000 0.0000 -6.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 6.0000 4-4disc.dat
1 16 20.0000 0.0000 0.0000 -6.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 6.0000 4-4disc.dat
