0 FILE 60581pb127.dat
0 Panel 1 x 4 x 3 with Side Supports - Hollow Studs with "CENTRAL PERK" Coffee Menu Pattern 
0 Name:  60581pb127.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 1.930 31.670 10.000 1.450 31.830 10.000 0.160 31.670 10.000
3 16 0.160 31.670 10.000 -4.180 28.300 10.000 1.930 31.670 10.000
3 16 -0.320 32.320 10.000 0.160 32.320 10.000 0.640 34.890 10.000
3 16 0.640 34.890 10.000 -0.320 35.210 10.000 -0.320 32.320 10.000
3 16 0.320 58.360 10.000 0.970 55.150 10.000 1.770 56.910 10.000
3 16 1.770 56.910 10.000 1.610 57.720 10.000 0.320 58.360 10.000
3 16 0.480 55.150 10.000 0.970 55.150 10.000 0.320 58.360 10.000
3 16 1.290 34.890 10.000 0.640 34.890 10.000 0.160 32.320 10.000
3 16 0.160 32.320 10.000 1.450 31.830 10.000 1.290 34.890 10.000
3 16 0.800 35.210 10.000 -0.320 35.210 10.000 0.640 34.890 10.000
3 16 -0.800 35.370 10.000 -0.320 35.210 10.000 0.800 35.210 10.000
3 16 0.800 35.210 10.000 3.380 42.120 10.000 -0.800 35.370 10.000
3 16 1.930 54.820 10.000 0.970 54.820 10.000 0.160 54.660 10.000
3 16 0.160 54.660 10.000 2.570 54.660 10.000 1.930 54.820 10.000
3 16 1.450 31.830 10.000 0.160 32.320 10.000 0.160 31.670 10.000
3 16 1.610 5.950 10.000 1.290 6.590 10.000 -0.320 6.590 10.000
3 16 -0.320 6.590 10.000 -1.290 6.110 10.000 1.610 5.950 10.000
3 16 0.970 55.150 10.000 1.610 55.310 10.000 1.770 55.790 10.000
3 16 1.770 55.790 10.000 1.770 56.910 10.000 0.970 55.150 10.000
3 16 1.770 5.790 10.000 1.610 5.630 10.000 1.930 4.980 10.000
3 16 1.930 4.980 10.000 2.410 5.630 10.000 1.770 5.790 10.000
3 16 1.610 5.950 10.000 1.770 5.790 10.000 2.250 6.110 10.000
3 16 2.250 6.110 10.000 1.290 6.590 10.000 1.610 5.950 10.000
3 16 1.770 5.790 10.000 2.410 5.630 10.000 2.250 6.110 10.000
3 16 1.930 35.370 10.000 3.380 42.120 10.000 0.800 35.210 10.000
3 16 0.970 54.820 10.000 1.930 54.820 10.000 1.610 55.310 10.000
3 16 1.610 55.310 10.000 0.970 55.150 10.000 0.970 54.820 10.000
3 16 1.930 58.520 10.000 0.320 58.360 10.000 1.610 57.720 10.000
3 16 1.930 58.520 10.000 2.410 58.520 10.000 4.500 62.700 10.000
3 16 0.320 58.360 10.000 1.930 58.520 10.000 4.500 62.700 10.000
3 16 4.500 62.700 10.000 0.000 58.360 10.000 0.320 58.360 10.000
3 16 10.290 64.150 10.000 10.130 62.860 10.000 10.770 62.860 10.000
3 16 10.770 62.860 10.000 10.770 64.150 10.000 10.290 64.150 10.000
3 16 9.000 66.080 10.000 9.000 62.700 10.000 10.130 62.860 10.000
3 16 10.130 62.860 10.000 10.290 64.150 10.000 9.000 66.080 10.000
3 16 10.290 64.630 10.000 10.130 65.920 10.000 9.000 66.080 10.000
3 16 9.000 66.080 10.000 10.290 64.150 10.000 10.290 64.630 10.000
3 16 10.130 66.240 10.000 11.090 66.400 10.000 8.520 66.400 10.000
3 16 8.520 66.400 10.000 9.000 66.080 10.000 10.130 66.240 10.000
3 16 10.130 66.240 10.000 9.000 66.080 10.000 10.130 65.920 10.000
3 16 9.000 62.700 10.000 9.160 58.360 10.000 10.290 62.540 10.000
3 16 10.290 62.540 10.000 10.130 62.860 10.000 9.000 62.700 10.000
3 16 8.360 8.040 10.000 10.450 7.880 10.000 10.930 8.520 10.000
3 16 10.930 8.520 10.000 7.720 9.330 10.000 8.360 8.040 10.000
3 16 10.610 19.780 10.000 8.360 20.100 10.000 8.200 19.610 10.000
