0 Hi-Res Chord 0.8125
0 Name: 48\13-16chrd.dat
0 Author: BLStudio
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


3 16 1 0 0 0.9914449 0 0.1305262 0.9659258 0 0.258819 
3 16 1 0 0 0.9659258 0 0.258819 0.9238795 0 0.3826835 
3 16 1 0 0 0.9238795 0 0.3826835 0.8660254 0 0.5 
3 16 1 0 0 0.8660254 0 0.5 0.7933533 0 0.6087614 
3 16 1 0 0 0.7933533 0 0.6087614 0.7071068 0 0.7071068 
3 16 1 0 0 0.7071068 0 0.7071068 0.6087614 0 0.7933534 
3 16 1 0 0 0.6087614 0 0.7933534 0.5 0 0.8660254 
3 16 1 0 0 0.5 0 0.8660254 0.3826834 0 0.9238795 
3 16 1 0 0 0.3826834 0 0.9238795 0.2588191 0 0.9659258 
3 16 1 0 0 0.2588191 0 0.9659258 0.1305261 0 0.9914449 
3 16 1 0 0 0.1305261 0 0.9914449 -4.371139E-08 0 1 
3 16 1 0 0 -4.371139E-08 0 1 -0.1305262 0 0.9914449 
3 16 1 0 0 -0.1305262 0 0.9914449 -0.2588192 0 0.9659258 
3 16 1 0 0 -0.2588192 0 0.9659258 -0.3826835 0 0.9238795 
3 16 1 0 0 -0.3826835 0 0.9238795 -0.5000001 0 0.8660254 
3 16 1 0 0 -0.5000001 0 0.8660254 -0.6087614 0 0.7933533 
3 16 1 0 0 -0.6087614 0 0.7933533 -0.7071068 0 0.7071068 
3 16 1 0 0 -0.7071068 0 0.7071068 -0.7933533 0 0.6087614 
3 16 1 0 0 -0.7933533 0 0.6087614 -0.8660254 0 0.5000001 
3 16 1 0 0 -0.8660254 0 0.5000001 -0.9238796 0 0.3826833 
3 16 1 0 0 -0.9238796 0 0.3826833 -0.9659259 0 0.2588189 
3 16 1 0 0 -0.9659259 0 0.2588189 -0.9914449 0 0.1305261 
3 16 1 0 0 -0.9914449 0 0.1305261 -1 0 -8.742278E-08 
3 16 1 0 0 -1 0 -8.742278E-08 -0.9914448 0 -0.1305263 
3 16 1 0 0 -0.9914448 0 -0.1305263 -0.9659258 0 -0.2588191 
3 16 1 0 0 -0.9659258 0 -0.2588191 -0.9238795 0 -0.3826834 
3 16 1 0 0 -0.9238795 0 -0.3826834 -0.8660253 0 -0.5000002 
3 16 1 0 0 -0.8660253 0 -0.5000002 -0.7933532 0 -0.6087616 
3 16 1 0 0 -0.7933532 0 -0.6087616 -0.7071066 0 -0.7071069 
3 16 1 0 0 -0.7071066 0 -0.7071069 -0.6087615 0 -0.7933533 
3 16 1 0 0 -0.6087615 0 -0.7933533 -0.4999999 0 -0.8660254 
3 16 1 0 0 -0.4999999 0 -0.8660254 -0.3826831 0 -0.9238797 
3 16 1 0 0 -0.3826831 0 -0.9238797 -0.258819 0 -0.9659259 
3 16 1 0 0 -0.258819 0 -0.9659259 -0.1305259 0 -0.9914449 
3 16 1 0 0 -0.1305259 0 -0.9914449 1.192488E-08 0 -1 
3 16 1 0 0 1.192488E-08 0 -1 0.1305264 0 -0.9914448 
3 16 1 0 0 0.1305264 0 -0.9914448 0.258819 0 -0.9659258 
3 16 1 0 0 0.258819 0 -0.9659258 0.3826836 0 -0.9238794 
0
