0 FILE 13591.dat
0 13591
0 Name:  13591.dat
0 Author:  
0 BFC CERTIFY CCW
2 16 -28.683 -23.288 -3.923 -29.248 -24.268 -3.985
2 16 -22.793 -23.588 -2.000 -23.505 -24.820 -3.440
2 16 -26.810 -23.045 -3.507 -27.773 -24.713 -4.000
2 16 -38.170 -18.723 -5.000 -39.383 -20.823 -4.365
2 16 -21.725 -24.740 4.000 -24.725 -29.935 4.000
2 16 -29.070 -23.963 4.000 -30.035 -25.633 3.503
2 16 -28.153 -22.370 -4.650 -29.315 -24.385 -4.975
2 16 -25.480 -20.745 -2.000 -25.998 -21.638 -2.000
2 16 -28.288 0.000 3.825 -29.473 0.000 4.000
2 16 -21.493 -24.338 2.000 -22.793 -23.588 2.000
2 16 -27.190 -20.705 -3.292 -28.683 -23.288 -3.923
2 16 -25.608 -28.463 -4.507 -26.605 -30.193 -2.770
2 16 19.813 -47.870 1.428 19.515 -48.385 2.473
2 16 -25.998 -21.638 2.000 -26.040 -21.710 2.073
2 16 -25.998 -15.625 -2.000 -25.998 -21.638 -2.000
2 16 -27.888 -21.913 3.678 -28.683 -23.288 3.923
2 16 -26.808 -23.043 3.505 -27.773 -24.713 4.000
2 16 -29.473 0.000 4.000 -30.658 0.000 3.818
2 16 -30.698 -19.278 -3.805 -31.043 -19.875 -3.675
2 16 -19.090 -29.725 4.000 -20.025 -30.845 4.000
2 16 -18.128 -28.055 3.505 -19.090 -29.725 4.000
2 16 34.305 -62.718 1.875 21.335 -55.230 1.875
2 16 -29.315 -24.385 -4.975 -30.423 -26.305 -4.205
2 16 -38.158 -18.703 -4.000 -38.750 -19.728 -3.825
2 16 -22.233 -22.620 2.000 -22.793 -23.588 2.000
2 16 -22.708 -26.443 3.865 -23.225 -27.338 4.000
2 16 -29.248 -24.268 -3.985 -29.800 -25.223 -3.725
2 16 -27.773 -24.713 -4.000 -28.735 -26.380 -3.505
2 16 -34.480 -15.333 1.500 -34.748 -15.793 2.655
2 16 -37.830 -21.133 3.503 -38.553 -22.385 2.145
2 16 -29.800 -25.223 -3.725 -30.290 -26.075 -3.170
2 16 -29.070 -23.963 5.000 -29.700 -25.053 4.840
2 16 -31.715 0.000 -3.305 -32.595 0.000 -2.485
2 16 -25.725 0.000 -1.427 -26.318 0.000 -2.472
2 16 -39.383 -20.823 -4.365 -40.288 -22.388 -2.642
2 16 -30.290 -26.075 -3.170 -30.685 -26.758 -2.360
2 16 -21.265 -23.943 -3.103 -21.725 -24.740 -4.000
2 16 -39.730 -21.425 -2.485 -40.033 -21.948 -1.433
2 16 -28.735 -26.380 -3.505 -29.460 -27.635 -2.145
2 16 -25.998 -15.625 2.000 -25.998 -21.638 2.000
2 16 -24.008 -25.693 3.865 -24.525 -26.588 4.000
2 16 -30.423 -26.305 -4.205 -31.235 -27.710 -2.507
2 16 -38.080 -21.568 -4.370 -38.988 -23.138 -2.645
2 16 -40.160 -12.668 2.655 -41.070 -14.245 4.378
2 16 -30.685 -26.758 -2.360 -30.953 -27.220 -1.360
2 16 -19.310 -24.308 2.000 -20.935 -23.370 2.000
2 16 -22.233 -22.620 2.000 -25.480 -20.745 2.000
2 16 -29.893 -28.388 -2.645 -30.270 -29.038 0.000
2 16 -34.870 -16.005 0.000 -34.998 -16.228 -1.433
2 16 -30.953 -27.220 -1.360 -31.068 -27.420 0.000
2 16 -40.288 -22.388 -2.642 -40.663 -23.038 0.000
2 16 -38.085 -21.573 4.365 -38.988 -23.138 2.643
2 16 -38.438 -22.185 -2.472 -38.733 -22.698 -1.427
2 16 16.075 -54.340 1.433 15.948 -54.563 0.000
2 16 -29.460 -27.635 -2.145 -29.768 -28.170 0.000
2 16 -31.235 -27.710 -2.507 -31.568 -28.288 0.000
2 16 -28.988 -26.818 -4.370 -29.893 -28.388 -2.645
2 16 -26.830 -23.080 -4.630 -27.773 -24.713 -5.000
2 16 -24.475 -26.503 -3.997 -25.458 -28.205 -3.538
2 16 -23.225 -27.338 -4.000 -24.190 -29.008 -3.503
2 16 -22.708 -26.443 -3.865 -23.225 -27.338 -4.000
2 16 -18.590 -28.360 -4.000 -19.090 -29.725 -4.000
2 16 -31.455 -20.590 -4.692 -32.320 -22.088 -5.000
2 16 -27.208 0.000 3.305 -28.288 0.000 3.825
2 16 -32.330 -22.105 -4.000 -33.288 -23.765 -3.500
2 16 -26.028 -21.690 -3.580 -26.830 -23.080 -4.630
2 16 -27.773 -24.713 -5.000 -28.988 -26.818 -4.370
2 16 -26.083 -21.788 -2.142 -26.810 -23.045 -3.507
2 16 -22.793 -23.588 2.000 -23.110 -24.138 2.828
2 16 -24.725 -29.935 -4.000 -25.433 -31.160 -2.347
2 16 -26.605 -30.193 -2.770 -27.023 -30.913 0.000
2 16 -34.368 -15.138 0.000 -34.480 -15.333 1.500
2 16 -26.040 -21.710 -2.073 -26.083 -21.788 -2.142
2 16 -26.040 -21.710 2.073 -26.083 -21.788 2.143
2 16 -34.343 -22.595 -3.727 -35.230 -24.130 -2.365
2 16 -36.870 -19.473 5.000 -38.085 -21.573 4.365
2 16 -33.535 -24.193 -4.370 -34.043 -25.073 -3.622
2 16 -26.318 0.000 -2.472 -27.188 0.000 -3.292
2 16 -32.640 -16.853 -2.427 -33.220 -16.013 -1.368
2 16 -31.458 -28.093 1.498 -31.568 -28.288 0.000
2 16 -31.735 -18.078 -3.290 -32.698 -19.743 -4.647
2 16 -26.083 -21.788 2.143 -26.808 -23.043 3.505
2 16 -30.760 -26.885 2.145 -31.068 -27.420 0.000
2 16 -31.193 -27.638 2.645 -31.458 -28.093 1.498
2 16 -27.555 -24.338 4.980 -28.855 -26.588 4.508
2 16 -34.998 -16.228 -1.433 -35.298 -16.750 -2.485
2 16 -29.460 -27.635 2.145 -29.768 -28.170 0.000
2 16 -27.190 -20.705 -3.292 -28.153 -22.370 -4.650
2 16 -31.993 -18.525 3.095 -32.233 -18.938 2.885
2 16 -42.283 -16.348 5.000 -43.498 -18.448 4.365
2 16 -20.055 -31.395 -3.505 -20.780 -32.650 -2.142
2 16 -27.188 0.000 -3.292 -28.265 0.000 -3.817
2 16 -32.948 -23.178 -4.840 -33.535 -24.193 -4.370
2 16 -28.875 -23.623 3.980 -29.070 -23.963 4.000
2 16 -23.068 -24.063 -4.063 -24.308 -26.213 -4.980
2 16 -31.365 -20.438 -3.517 -32.330 -22.105 -4.000
2 16 17.358 -52.123 3.825 16.818 -53.058 3.305
2 16 -42.278 -16.338 -5.000 -43.493 -18.443 -4.370
2 16 19.940 -47.650 0.000 19.630 -48.183 -2.145
2 16 -20.935 -23.370 2.000 -21.265 -23.943 3.103
2 16 -24.190 -29.008 3.503 -24.913 -30.260 2.145
2 16 -30.698 -19.278 -3.805 -31.455 -20.590 -4.692
2 16 -27.190 -20.705 3.293 -28.038 -22.173 4.553
2 16 -36.865 -19.463 4.000 -37.830 -21.133 3.503
2 16 -32.320 -22.088 -5.000 -32.948 -23.178 -4.840
2 16 -40.158 -12.663 -2.645 -41.063 -14.233 -4.370
2 16 -34.043 -25.073 -3.622 -34.440 -25.763 -2.645
2 16 -31.735 -18.078 3.290 -31.993 -18.525 3.095
2 16 23.523 -51.440 2.500 19.193 -48.940 2.500
2 16 -34.705 -26.218 -1.497 -34.815 -26.413 0.000
2 16 -34.440 -25.763 -2.645 -34.705 -26.218 -1.497
2 16 -34.685 -26.185 1.620 -34.815 -26.413 0.000
2 16 -21.458 -31.823 4.000 -24.725 -29.935 4.000
2 16 -31.825 -19.643 3.228 -32.233 -18.938 2.885
2 16 -25.470 -15.930 0.000 -25.630 -15.838 -1.150
2 16 -43.498 -18.448 4.365 -44.400 -20.013 2.643
2 16 -34.370 -25.640 2.858 -34.685 -26.185 1.620
2 16 -31.735 -18.078 3.290 -32.585 -19.548 4.553
2 16 -17.403 -26.800 2.143 -18.128 -28.055 3.505
2 16 -38.165 -18.713 5.000 -39.380 -20.818 4.370
2 16 -30.795 -26.948 3.623 -31.193 -27.638 2.645
2 16 -30.035 -25.633 3.503 -30.760 -26.885 2.145
2 16 -31.735 -18.078 -3.290 -32.640 -16.853 -2.427
2 16 -18.458 -26.628 4.000 -21.725 -24.740 4.000
2 16 -27.773 -24.713 -4.000 -27.773 -24.713 -4.000
2 16 -33.900 -24.825 3.873 -34.370 -25.640 2.858
2 16 -37.200 -17.043 3.503 -38.165 -18.713 4.000
2 16 -31.365 -20.438 3.518 -31.828 -21.238 3.878
2 16 -30.288 -26.068 4.370 -30.795 -26.948 3.623
