0 FILE 44375bpb12.dat
0 Dish 6 x 6 Inverted (Radar) - Solid Studs with Spoke Radial Pattern (R2-D2 Dome Top) 
0 Name:  44375bpb12.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 27.497 5.999 41.631 30.436 5.997 39.666 36.528 11.000 47.604
3 16 36.528 11.000 47.604 32.497 10.999 50.292 27.497 5.999 41.631
3 16 30.436 5.997 39.666 27.497 5.999 41.631 22.497 3.000 32.972
3 16 22.497 3.000 32.972 24.352 3.000 31.736 30.436 5.997 39.666
3 16 24.352 3.000 31.736 22.497 3.000 32.972 18.323 1.748 25.742
3 16 18.323 1.748 25.742 19.268 1.747 25.110 24.352 3.000 31.736
3 16 15.726 0.875 20.495 12.916 0.875 22.372 10.000 0.000 17.321
3 16 10.000 0.000 17.321 12.176 0.000 15.868 15.726 0.875 20.495
3 16 10.000 0.000 17.321 12.916 0.875 22.372 9.886 0.875 23.866
3 16 9.886 0.875 23.866 7.654 0.000 18.477 10.000 0.000 17.321
3 16 22.305 6.000 44.629 27.306 11.000 53.289 22.961 10.998 55.430
3 16 22.961 10.998 55.430 19.134 5.998 46.191 22.305 6.000 44.629
3 16 19.134 5.998 46.191 15.308 3.000 36.956 17.306 3.000 35.968
3 16 17.306 3.000 35.968 22.305 6.000 44.629 19.134 5.998 46.191
3 16 15.308 3.000 36.956 12.113 1.748 29.242 13.132 1.748 28.739
3 16 13.132 1.748 28.739 17.306 3.000 35.968 15.308 3.000 36.956
3 16 0.000 1.748 31.651 4.131 1.748 31.380 5.220 3.000 39.656
3 16 5.220 3.000 39.656 0.000 3.000 40.000 0.000 1.748 31.651
3 16 0.000 3.000 40.000 5.220 3.000 39.656 6.525 6.000 49.570
3 16 6.525 6.000 49.570 0.000 6.000 50.000 0.000 3.000 40.000
3 16 0.000 6.000 50.000 6.525 6.000 49.570 7.830 11.000 59.484
3 16 7.830 11.000 59.484 0.000 11.000 60.000 0.000 6.000 50.000
3 16 6.525 6.000 49.570 12.940 6.000 48.295 15.528 11.000 57.954
3 16 15.528 11.000 57.954 7.830 11.000 59.484 6.525 6.000 49.570
3 16 12.940 6.000 48.295 19.134 5.998 46.191 22.961 10.998 55.430
3 16 22.961 10.998 55.430 15.528 11.000 57.954 12.940 6.000 48.295
3 16 12.940 6.000 48.295 10.352 3.000 38.636 15.308 3.000 36.956
3 16 15.308 3.000 36.956 19.134 5.998 46.191 12.940 6.000 48.295
3 16 10.352 3.000 38.636 8.192 1.748 30.573 12.113 1.748 29.242
3 16 12.113 1.748 29.242 15.308 3.000 36.956 10.352 3.000 38.636
3 16 6.686 0.875 24.953 5.176 0.000 19.318 7.654 0.000 18.477
3 16 7.654 0.000 18.477 9.886 0.875 23.866 6.686 0.875 24.953
3 16 5.176 0.000 19.318 6.686 0.875 24.953 3.372 0.875 25.612
3 16 3.372 0.875 25.612 2.610 0.000 19.828 5.176 0.000 19.318
3 16 2.610 0.000 19.828 3.372 0.875 25.612 0.000 0.875 25.833
3 16 0.000 0.875 25.833 0.000 0.000 20.000 2.610 0.000 19.828
3 16 4.131 1.748 31.380 8.192 1.748 30.573 10.352 3.000 38.636
3 16 10.352 3.000 38.636 5.220 3.000 39.656 4.131 1.748 31.380
3 16 5.220 3.000 39.656 10.352 3.000 38.636 12.940 6.000 48.295
3 16 12.940 6.000 48.295 6.525 6.000 49.570 5.220 3.000 39.656
3 16 12.176 0.000 15.868 14.142 0.000 14.142 18.267 0.875 18.267
3 16 18.267 0.875 18.267 15.726 0.875 20.495 12.176 0.000 15.868
3 16 14.142 0.000 14.142 15.868 0.000 12.176 20.495 0.875 15.726
3 16 20.495 0.875 15.726 18.267 0.875 18.267 14.142 0.000 14.142
3 16 15.868 0.000 12.176 17.321 0.000 10.000 22.372 0.875 12.917
3 16 22.372 0.875 12.917 20.495 0.875 15.726 15.868 0.000 12.176
3 16 19.268 1.747 25.110 22.381 1.748 22.381 28.284 3.000 28.284
3 16 28.284 3.000 28.284 24.352 3.000 31.736 19.268 1.747 25.110
3 16 22.381 1.748 22.381 25.110 1.747 19.268 31.736 3.000 24.352
3 16 31.736 3.000 24.352 28.284 3.000 28.284 22.381 1.748 22.381
3 16 25.110 1.747 19.268 27.411 1.748 15.826 34.640 3.000 20.000
3 16 34.640 3.000 20.000 31.736 3.000 24.352 25.110 1.747 19.268
3 16 31.736 3.000 24.352 34.640 3.000 20.000 43.300 6.000 25.000
3 16 43.300 6.000 25.000 39.670 6.000 30.440 31.736 3.000 24.352
3 16 39.670 6.000 30.440 43.300 6.000 25.000 51.960 11.000 30.000
3 16 51.960 11.000 30.000 47.604 11.000 36.528 39.670 6.000 30.440
3 16 47.604 11.000 36.528 42.426 11.000 42.426 35.355 6.000 35.355
3 16 35.355 6.000 35.355 39.670 6.000 30.440 47.604 11.000 36.528
3 16 42.426 11.000 42.426 36.528 11.000 47.604 30.436 5.997 39.666
3 16 30.436 5.997 39.666 35.355 6.000 35.355 42.426 11.000 42.426
3 16 35.355 6.000 35.355 30.436 5.997 39.666 24.352 3.000 31.736
3 16 24.352 3.000 31.736 28.284 3.000 28.284 35.355 6.000 35.355
3 16 28.284 3.000 28.284 31.736 3.000 24.352 39.670 6.000 30.440
3 16 39.670 6.000 30.440 35.355 6.000 35.355 28.284 3.000 28.284
3 16 49.803 5.999 -2.998 49.570 5.997 -6.525 59.490 11.000 -7.832
3 16 59.490 11.000 -7.832 59.803 10.999 -2.997 49.803 5.999 -2.998
3 16 49.570 5.997 -6.525 49.803 5.999 -2.998 39.803 3.000 -2.997
3 16 39.803 3.000 -2.997 39.660 3.000 -5.222 49.570 5.997 -6.525
3 16 39.660 3.000 -5.222 39.803 3.000 -2.997 31.455 1.748 -2.997
3 16 31.455 1.748 -2.997 31.380 1.747 -4.131 39.660 3.000 -5.222
3 16 25.612 0.875 -3.372 25.833 0.875 0.000 20.000 0.000 0.000
3 16 20.000 0.000 0.000 19.830 0.000 -2.611 25.612 0.875 -3.372
3 16 20.000 0.000 0.000 25.833 0.875 0.000 25.612 0.875 3.372
3 16 25.612 0.875 3.372 19.828 0.000 2.610 20.000 0.000 0.000
3 16 49.803 6.000 2.997 59.803 11.000 2.997 59.484 10.998 7.830
3 16 59.484 10.998 7.830 49.570 5.998 6.525 49.803 6.000 2.997
3 16 49.570 5.998 6.525 39.659 3.000 5.221 39.803 3.000 2.997
3 16 39.803 3.000 2.997 49.803 6.000 2.997 49.570 5.998 6.525
3 16 39.659 3.000 5.221 31.380 1.748 4.131 31.455 1.748 2.997
3 16 31.455 1.748 2.997 39.803 3.000 2.997 39.659 3.000 5.221
3 16 27.411 1.748 15.826 29.242 1.748 12.112 36.953 3.000 15.307
3 16 36.953 3.000 15.307 34.640 3.000 20.000 27.411 1.748 15.826
3 16 34.640 3.000 20.000 36.953 3.000 15.307 46.192 6.000 19.134
3 16 46.192 6.000 19.134 43.302 6.000 25.000 34.640 3.000 20.000
3 16 43.302 6.000 25.000 46.192 6.000 19.134 55.430 11.000 22.961
3 16 55.430 11.000 22.961 51.962 11.000 30.000 43.302 6.000 25.000
3 16 46.192 6.000 19.134 48.295 6.000 12.941 57.954 11.000 15.529
3 16 57.954 11.000 15.529 55.430 11.000 22.961 46.192 6.000 19.134
3 16 48.295 6.000 12.941 49.570 5.998 6.525 59.484 10.998 7.830
3 16 59.484 10.998 7.830 57.954 11.000 15.529 48.295 6.000 12.941
3 16 48.295 6.000 12.941 38.636 3.000 10.353 39.659 3.000 5.221
3 16 39.659 3.000 5.221 49.570 5.998 6.525 48.295 6.000 12.941
3 16 38.636 3.000 10.353 30.573 1.748 8.192 31.380 1.748 4.131
3 16 31.380 1.748 4.131 39.659 3.000 5.221 38.636 3.000 10.353
3 16 24.953 0.875 6.686 19.318 0.000 5.176 19.828 0.000 2.610
3 16 19.828 0.000 2.610 25.612 0.875 3.372 24.953 0.875 6.686
3 16 19.318 0.000 5.176 24.953 0.875 6.686 23.866 0.875 9.886
3 16 23.866 0.875 9.886 18.477 0.000 7.654 19.318 0.000 5.176
3 16 18.477 0.000 7.654 23.866 0.875 9.886 22.372 0.875 12.917
3 16 22.372 0.875 12.917 17.321 0.000 10.000 18.477 0.000 7.654
3 16 29.242 1.748 12.112 30.573 1.748 8.192 38.636 3.000 10.353
3 16 38.636 3.000 10.353 36.953 3.000 15.307 29.242 1.748 12.112
3 16 36.953 3.000 15.307 38.636 3.000 10.353 48.295 6.000 12.941
3 16 48.295 6.000 12.941 46.192 6.000 19.134 36.953 3.000 15.307
3 16 19.830 0.000 -2.611 19.318 0.000 -5.176 24.953 0.875 -6.686
3 16 24.953 0.875 -6.686 25.612 0.875 -3.372 19.830 0.000 -2.611
3 16 19.318 0.000 -5.176 18.479 0.000 -7.654 23.866 0.875 -9.886
3 16 23.866 0.875 -9.886 24.953 0.875 -6.686 19.318 0.000 -5.176
3 16 18.479 0.000 -7.654 17.320 0.000 -10.000 22.372 0.875 -12.916
3 16 22.372 0.875 -12.916 23.866 0.875 -9.886 18.479 0.000 -7.654
3 16 31.380 1.747 -4.131 30.573 1.748 -8.192 38.637 3.000 -10.353
3 16 38.637 3.000 -10.353 39.660 3.000 -5.222 31.380 1.747 -4.131
3 16 30.573 1.748 -8.192 29.242 1.747 -12.112 36.958 3.000 -15.308
3 16 36.958 3.000 -15.308 38.637 3.000 -10.353 30.573 1.748 -8.192
3 16 29.242 1.747 -12.112 27.411 1.748 -15.825 34.641 3.000 -20.000
3 16 34.641 3.000 -20.000 36.958 3.000 -15.308 29.242 1.747 -12.112
3 16 36.958 3.000 -15.308 34.641 3.000 -20.000 43.302 6.000 -25.000
3 16 43.302 6.000 -25.000 46.197 6.000 -19.135 36.958 3.000 -15.308
