0 Technic Bionicle Weapon Ice Blade
0 Name: 44032.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS skate

0 !HISTORY 2009-10-13 {LEGO Universe Team} Original part shape
0 !HISTORY 2009-11-12 [arezey] File preparation for LDraw Parts Tracker

1 16 0 0 -40 0 1 0 -1 0 0 0 0 1 connhole.dat
1 16 0 0 -20 0 1 0 1 0 0 0 0 -1 beamhole.dat
1 16 0 0 0 0 1 0 1 0 0 0 0 -1 beamhole.dat
1 16 -10 0 0 0 1 0 9 0 0 0 0 9 2-4ndis.dat
1 16 10 0 0 0 -1 0 9 0 0 0 0 9 2-4ndis.dat
1 16 -10 0 -40 0 20 0 9 0 0 0 0 -9 2-4cyli.dat
1 16 10 0 -40 0 20 0 9 0 0 0 0 -9 2-4edge.dat
1 16 -10 0 -40 0 20 0 9 0 0 0 0 -9 2-4edge.dat
1 16 0 0 30 0 0 1 -1 0 0 0 20 0 axle.dat
1 16 10 0 9.5 0 -1 0 0 0 -9 0.5 0 0 rect1.dat
1 16 -10 0 9.5 0 1 0 0 0 9 0.5 0 0 rect1.dat
1 16 0 9 -15 -10 0 0 0 -1 0 0 0 25 rect3.dat
1 16 0 -9 -15 10 0 0 0 1 0 0 0 25 rect3.dat
4 16 -10 -9 10 10 -9 10 10 9 10 -10 9 10
0 //
4 16 0 3.75 -66.726 1.435 3.465 -66.159 1.435 3.465 -67.7 0 3.75 -67.7
4 16 1.435 3.465 -66.159 2.652 2.652 -64.543 2.652 2.652 -67.7 1.435 3.465 -67.7
4 16 2.652 2.652 -64.543 3.465 1.435 -62.125 3.465 1.435 -67.7 2.652 2.652 -67.7
4 16 3.465 1.435 -62.125 3.75 0 -59.272 3.75 0 -67.7 3.465 1.435 -67.7
4 16 3.75 0 -59.272 3.465 -1.435 -56.419 3.465 -1.435 -67.7 3.75 0 -67.7
4 16 3.465 -1.435 -56.419 2.652 -2.652 -54.001 2.652 -2.652 -67.7 3.465 -1.435 -67.7
4 16 2.652 -2.652 -54.001 1.435 -3.465 -52.385 1.435 -3.465 -67.7 2.652 -2.652 -67.7
4 16 1.435 -3.465 -52.385 0 -3.75 -51.818 0 -3.75 -67.7 1.435 -3.465 -67.7
4 16 0 -3.75 -51.818 -1.435 -3.465 -52.385 -1.435 -3.465 -67.7 0 -3.75 -67.7
4 16 -1.435 -3.465 -52.385 -2.652 -2.652 -54.001 -2.652 -2.652 -67.7 -1.435 -3.465 -67.7
4 16 -2.652 -2.652 -54.001 -3.465 -1.435 -56.419 -3.465 -1.435 -67.7 -2.652 -2.652 -67.7
4 16 -3.465 -1.435 -56.419 -3.75 0 -59.272 -3.75 0 -67.7 -3.465 -1.435 -67.7
4 16 -3.75 0 -59.272 -3.465 1.435 -62.125 -3.465 1.435 -67.7 -3.75 0 -67.7
4 16 -3.465 1.435 -62.125 -2.652 2.652 -64.543 -2.652 2.652 -67.7 -3.465 1.435 -67.7
4 16 -2.652 2.652 -64.543 -1.435 3.465 -66.159 -1.435 3.465 -67.7 -2.652 2.652 -67.7
4 16 -1.435 3.465 -66.159 0 3.75 -66.726 0 3.75 -67.7 -1.435 3.465 -67.7
5 24 1.435 3.465 -66.159 1.435 3.465 -67.7 0 3.75 -66.726 2.652 2.652 -64.543
5 24 0 3.75 -67.7 0 3.75 -66.726 1.435 3.465 -66.159 -1.435 3.465 -66.159
5 24 2.652 2.652 -64.543 2.652 2.652 -67.7 1.435 3.465 -66.159 3.465 1.435 -62.125
5 24 3.465 1.435 -62.125 3.465 1.435 -67.7 2.652 2.652 -64.543 3.75 0 -59.272
5 24 3.75 0 -59.272 3.75 0 -67.7 3.465 1.435 -62.125 3.465 -1.435 -56.419
5 24 3.465 -1.435 -56.419 3.465 -1.435 -67.7 3.75 0 -59.272 2.652 -2.652 -54.001
5 24 2.652 -2.652 -54.001 2.652 -2.652 -67.7 3.465 -1.435 -56.419 1.435 -3.465 -52.385
5 24 1.435 -3.465 -52.385 1.435 -3.465 -67.7 2.652 -2.652 -54.001 0 -3.75 -51.818
5 24 0 -3.75 -51.818 0 -3.75 -67.7 1.435 -3.465 -52.385 -1.435 -3.465 -52.385
5 24 -1.435 -3.465 -52.385 -1.435 -3.465 -67.7 0 -3.75 -51.818 -2.652 -2.652 -54.001
5 24 -2.652 -2.652 -54.001 -2.652 -2.652 -67.7 -1.435 -3.465 -52.385 -3.465 -1.435 -56.419
5 24 -3.465 -1.435 -56.419 -3.465 -1.435 -67.7 -2.652 -2.652 -54.001 -3.75 0 -59.272
5 24 -3.75 0 -59.272 -3.75 0 -67.7 -3.465 -1.435 -56.419 -3.465 1.435 -62.125
5 24 -3.465 1.435 -62.125 -3.465 1.435 -67.7 -3.75 0 -59.272 -2.652 2.652 -64.543
5 24 -2.652 2.652 -64.543 -2.652 2.652 -67.7 -3.465 1.435 -62.125 -1.435 3.465 -66.159
5 24 -1.435 3.465 -66.159 -1.435 3.465 -67.7 -2.652 2.652 -64.543 0 3.75 -66.726
2 24 0 3.75 -66.726 1.435 3.465 -66.159
2 24 1.435 3.465 -66.159 2.652 2.652 -64.543
2 24 2.652 2.652 -64.543 3.465 1.435 -62.125
