0 ~Minifig Torso with SW Clone Stormtrooper Pattern - Front Side
0 Name: s\973psua.dat
0 Author: El'dar Ismagilov [Eldar]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [BlackBrick89] Replaced colour 15 with 16 / added some quads
0 !HISTORY 2012-03-03 [MagFors] Rectified, removed some t-junctions

3 8 0 5.5 0 0 9.8 0 0.5 9.2 0
4 8 0 9.8 0 1.3 11 0 2 10.4 0 0.5 9.2 0
4 8 4.8 11.2 0 4.5 10.5 0 2 10.4 0 1.3 11 0
4 8 6.3 10.9 0 4.5 10.5 0 6.9 11.8 0 8.7 11.5 0
3 8 8.7 11.5 0 6.9 11.8 0 8.9 12.4 0
4 8 10.9 13.6 0 10.9 12.5 0 8.7 11.5 0 8.9 12.4 0
3 8 4.5 10.5 0 4.8 11.2 0 6.9 11.8 0
4 7 14.8 10.5 0 14.7 10.1 0 10.9 12.5 0 12.8 12.3 0
4 16 15.6 24.1 0 12.4 24.1 0 13.3 25.3 0 16.3 25.3 0
4 16 16.4 30.9 0 16.4 25.8 0 13.4 25.8 0 13.4 30.9 0
4 16 11 30.9 0 11 26 0 8.4 26 0 8.4 30.9 0
4 16 7 30.9 0 7 26 0 4.5 26 0 4.5 30.9 0
4 16 0 29.8 0 0 30.9 0 3.1 30.9 0 3.1 29.8 0
4 0 1.8 13.8 0 0 13.6 0 0 14.3 0 1.8 14.6 0
4 0 3.7 14.5 0 1.8 13.8 0 1.8 14.6 0 3.4 15.2 0
4 0 4.9 15.3 0 3.7 14.5 0 3.4 15.2 0 3.8 15.5 0
4 0 6 16.4 0 4.9 15.3 0 4.5 16.1 0 5.4 16.9 0
4 0 6.8 17.5 0 6 16.4 0 5.4 16.9 0 5.9 17.5 0
4 0 7.8 19.2 0 6.8 17.5 0 6.2 17.8 0 6.9 19.8 0
4 0 9.1 22 0 8.4 21 0 8.1 22.3 0 8.9 22.8 0
4 0 14.7 21.5 0 16 19.3 0 14.3 20.8 0 12.3 22.8 0
3 0 16 19.3 0 14.7 21.5 0 16.3 19.9 0
