0 FILE 37720d.dat
0 Minifigure, Weapon Batarang with Bar Handle on Bottom 
0 Name:  37720d.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 2.828 -18.343 2.828 0.000 -16.000 4.000 -2.828 -18.343 2.828
3 16 2.828 -18.343 2.828 -2.828 -18.343 2.828 -2.155 -43.748 2.828
3 16 -2.155 -43.748 2.828 2.155 -43.748 2.828 2.828 -18.343 2.828
3 16 0.000 -16.000 -4.000 2.828 -18.343 -2.828 -2.828 -18.343 -2.828
3 16 2.828 -18.343 -2.828 2.155 -43.748 -2.828 -2.155 -43.748 -2.828
3 16 -2.155 -43.748 -2.828 -2.828 -18.343 -2.828 2.828 -18.343 -2.828
3 16 2.155 -43.748 -2.828 4.445 -41.688 -2.828 4.033 -45.360 -2.828
3 16 4.033 -45.360 -2.828 2.430 -45.360 -2.828 2.155 -43.748 -2.828
3 16 2.828 -8.000 -2.828 4.000 -8.000 -2.750 2.828 -16.000 -2.828
3 16 4.000 -8.000 -2.750 6.908 -11.253 -2.635 2.828 -16.000 -2.828
3 16 2.828 -18.343 -2.828 2.828 -16.000 -2.828 10.255 -14.060 -2.358
3 16 6.908 -11.253 -2.635 10.255 -14.060 -2.358 2.828 -16.000 -2.828
3 16 28.908 -43.165 -1.253 28.170 -44.148 -1.365 26.733 -44.735 -1.543
3 16 26.733 -44.735 -1.543 28.838 -41.940 -1.220 28.908 -43.165 -1.253
3 16 21.773 -20.200 -1.290 17.763 -18.473 -1.675 17.763 -18.473 1.675
3 16 17.763 -18.473 1.675 21.773 -20.200 1.290 21.773 -20.200 -1.290
3 16 26.050 -37.590 -1.385 24.513 -34.315 -1.448 24.513 -34.315 1.448
3 16 24.513 -34.315 1.448 26.050 -37.590 1.385 26.050 -37.590 -1.385
3 16 4.033 -45.360 -2.828 4.445 -41.688 -2.828 4.445 -41.688 2.828
3 16 4.445 -41.688 2.828 4.033 -45.360 2.828 4.033 -45.360 -2.828
3 16 17.763 -18.473 -1.675 13.858 -16.520 -2.043 13.858 -16.520 2.043
3 16 13.858 -16.520 2.043 17.763 -18.473 1.675 17.763 -18.473 -1.675
3 16 18.135 -46.465 -2.828 26.733 -44.735 -1.543 26.733 -44.735 1.543
3 16 26.733 -44.735 1.543 18.135 -46.465 2.828 18.135 -46.465 -2.828
3 16 13.858 -16.520 -2.043 10.255 -14.060 -2.358 10.255 -14.060 2.358
3 16 10.255 -14.060 2.358 13.858 -16.520 2.043 13.858 -16.520 -2.043
3 16 4.000 -8.000 2.750 4.000 -8.000 -2.750 2.828 -8.000 -2.828
3 16 2.828 -8.000 -2.828 2.828 -8.000 2.828 4.000 -8.000 2.750
3 16 10.255 -14.060 -2.358 6.908 -11.253 -2.635 6.908 -11.253 2.635
3 16 6.908 -11.253 2.635 10.255 -14.060 2.358 10.255 -14.060 -2.358
3 16 6.908 -11.253 -2.635 4.000 -8.000 -2.750 4.000 -8.000 2.750
3 16 4.000 -8.000 2.750 6.908 -11.253 2.635 6.908 -11.253 -2.635
3 16 9.758 -43.580 -2.828 9.758 -43.580 2.828 7.928 -42.333 2.828
3 16 7.928 -42.333 2.828 7.928 -42.333 -2.828 9.758 -43.580 -2.828
3 16 7.928 -42.333 -2.828 7.928 -42.333 2.828 5.283 -41.168 2.828
3 16 5.283 -41.168 2.828 5.283 -41.168 -2.828 7.928 -42.333 -2.828
3 16 21.958 -23.813 -1.388 21.773 -20.200 -1.290 21.773 -20.200 1.290
3 16 21.773 -20.200 1.290 21.958 -23.813 1.388 21.958 -23.813 -1.388
3 16 5.283 -41.168 -2.828 5.283 -41.168 2.828 4.788 -41.333 2.828
3 16 4.788 -41.333 2.828 4.788 -41.333 -2.828 5.283 -41.168 -2.828
3 16 22.425 -27.398 -1.453 21.958 -23.813 -1.388 21.958 -23.813 1.388
3 16 21.958 -23.813 1.388 22.425 -27.398 1.453 22.425 -27.398 -1.453
3 16 23.313 -30.903 -1.468 22.425 -27.398 -1.453 22.425 -27.398 1.453
3 16 22.425 -27.398 1.453 23.313 -30.903 1.468 23.313 -30.903 -1.468
3 16 24.513 -34.315 -1.448 23.313 -30.903 -1.468 23.313 -30.903 1.468
3 16 23.313 -30.903 1.468 24.513 -34.315 1.448 24.513 -34.315 -1.448
3 16 12.653 -47.105 -2.828 12.653 -47.105 2.828 11.393 -45.218 2.828
3 16 11.393 -45.218 2.828 11.393 -45.218 -2.828 12.653 -47.105 -2.828
3 16 28.838 -41.940 -1.220 26.050 -37.590 -1.385 26.050 -37.590 1.385
3 16 26.050 -37.590 1.385 28.838 -41.940 1.220 28.838 -41.940 -1.220
3 16 11.393 -45.218 -2.828 11.393 -45.218 2.828 9.758 -43.580 2.828
3 16 9.758 -43.580 2.828 9.758 -43.580 -2.828 11.393 -45.218 -2.828
3 16 28.908 -43.165 -1.253 28.838 -41.940 -1.220 28.838 -41.940 1.220
3 16 28.838 -41.940 1.220 28.908 -43.165 1.253 28.908 -43.165 -1.253
3 16 28.170 -44.148 -1.365 28.908 -43.165 -1.253 28.908 -43.165 1.253
3 16 28.908 -43.165 1.253 28.170 -44.148 1.365 28.170 -44.148 -1.365
3 16 18.135 -46.465 -2.828 18.135 -46.465 2.828 12.653 -47.105 2.828
3 16 12.653 -47.105 2.828 12.653 -47.105 -2.828 18.135 -46.465 -2.828
3 16 26.733 -44.735 -1.543 28.170 -44.148 -1.365 28.170 -44.148 1.365
3 16 28.170 -44.148 1.365 26.733 -44.735 1.543 26.733 -44.735 -1.543
3 16 4.788 -41.333 -2.828 4.788 -41.333 2.828 4.445 -41.688 2.828
3 16 4.445 -41.688 2.828 4.445 -41.688 -2.828 4.788 -41.333 -2.828
3 16 9.758 -43.580 -2.828 7.928 -42.333 -2.828 10.615 -35.195 -2.828
3 16 10.615 -35.195 -2.828 14.144 -41.036 -2.828 9.758 -43.580 -2.828
