0 Hi-Res Cone  3 x 0.125
0 Name: 48\1-8con3.dat
0 Author: BLStudio
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


5 24 3 1 0 4 0 0 0.9914449 0 -0.1305262 2.974335 1 0.3915786 
4 16 4 0 0 3 1 0 2.974335 1 0.3915786 3.96578 0 0.5221048 
5 24 2.974335 1 0.3915786 3.96578 0 0.5221048 3 1 0 0.9659258 0 0.258819 
4 16 3.96578 0 0.5221048 2.974335 1 0.3915786 2.897778 1 0.7764571 3.863703 0 1.035276 
5 24 2.897778 1 0.7764571 3.863703 0 1.035276 2.974335 1 0.3915786 0.9238795 0 0.3826835 
4 16 3.863703 0 1.035276 2.897778 1 0.7764571 2.771638 1 1.14805 3.695518 0 1.530734 
5 24 2.771638 1 1.14805 3.695518 0 1.530734 2.897778 1 0.7764571 0.8660254 0 0.5 
4 16 3.695518 0 1.530734 2.771638 1 1.14805 2.598076 1 1.5 3.464102 0 2 
5 24 2.598076 1 1.5 3.464102 0 2 2.771638 1 1.14805 0.7933533 0 0.6087614 
4 16 3.464102 0 2 2.598076 1 1.5 2.38006 1 1.826284 3.173413 0 2.435046 
5 24 2.38006 1 1.826284 3.173413 0 2.435046 2.598076 1 1.5 0.7071068 0 0.7071068 
4 16 3.173413 0 2.435046 2.38006 1 1.826284 2.12132 1 2.12132 2.828427 0 2.828427 
5 24 2.12132 1 2.12132 2.828427 0 2.828427 2.38006 1 1.826284 0.6087614 0 0.7933534 

0 conditional lines

0 end of file 


