0 Torus Tube  1 x 0.7500 x 0.0625
0 Name: t16q7500.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Primitive UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02
0 // Major Radius: 4
0 // Tube(Minor) Radius: 3
0 // Segments(Sweep): 1/16 = 0.0625
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.7500 0 0  0 0 0.7500  0 1 0  4-4edge.dat
4 16 1.0000 0.7500 0.0000 0.9914 0.7500 0.1305 1.0885 0.7436 0.1433 1.0979 0.7436 0.0000
4 16 0.9914 0.7500 0.1305 0.9659 0.7500 0.2588 1.0605 0.7436 0.2842 1.0885 0.7436 0.1433
4 16 0.9659 0.7500 0.2588 0.9239 0.7500 0.3827 1.0143 0.7436 0.4201 1.0605 0.7436 0.2842
4 16 1.0979 0.7436 0.0000 1.0885 0.7436 0.1433 1.1839 0.7244 0.1559 1.1941 0.7244 0.0000
4 16 1.0885 0.7436 0.1433 1.0605 0.7436 0.2842 1.1534 0.7244 0.3091 1.1839 0.7244 0.1559
4 16 1.0605 0.7436 0.2842 1.0143 0.7436 0.4201 1.1032 0.7244 0.4570 1.1534 0.7244 0.3091
4 16 1.1941 0.7244 0.0000 1.1839 0.7244 0.1559 1.2760 0.6929 0.1680 1.2870 0.6929 0.0000
4 16 1.1839 0.7244 0.1559 1.1534 0.7244 0.3091 1.2432 0.6929 0.3331 1.2760 0.6929 0.1680
4 16 1.1534 0.7244 0.3091 1.1032 0.7244 0.4570 1.1891 0.6929 0.4925 1.2432 0.6929 0.3331
4 16 1.2870 0.6929 0.0000 1.2760 0.6929 0.1680 1.3632 0.6495 0.1795 1.3750 0.6495 0.0000
4 16 1.2760 0.6929 0.1680 1.2432 0.6929 0.3331 1.3281 0.6495 0.3559 1.3632 0.6495 0.1795
4 16 1.2432 0.6929 0.3331 1.1891 0.6929 0.4925 1.2703 0.6495 0.5262 1.3281 0.6495 0.3559
4 16 1.3750 0.6495 0.0000 1.3632 0.6495 0.1795 1.4441 0.5950 0.1901 1.4566 0.5950 0.0000
4 16 1.3632 0.6495 0.1795 1.3281 0.6495 0.3559 1.4069 0.5950 0.3770 1.4441 0.5950 0.1901
4 16 1.3281 0.6495 0.3559 1.2703 0.6495 0.5262 1.3457 0.5950 0.5574 1.4069 0.5950 0.3770
4 16 1.4566 0.5950 0.0000 1.4441 0.5950 0.1901 1.5172 0.5303 0.1997 1.5303 0.5303 0.0000
4 16 1.4441 0.5950 0.1901 1.4069 0.5950 0.3770 1.4782 0.5303 0.3961 1.5172 0.5303 0.1997
4 16 1.4069 0.5950 0.3770 1.3457 0.5950 0.5574 1.4139 0.5303 0.5857 1.4782 0.5303 0.3961
4 16 1.5303 0.5303 0.0000 1.5172 0.5303 0.1997 1.5814 0.4566 0.2082 1.5950 0.4566 0.0000
4 16 1.5172 0.5303 0.1997 1.4782 0.5303 0.3961 1.5407 0.4566 0.4128 1.5814 0.4566 0.2082
4 16 1.4782 0.5303 0.3961 1.4139 0.5303 0.5857 1.4736 0.4566 0.6104 1.5407 0.4566 0.4128
4 16 1.5950 0.4566 0.0000 1.5814 0.4566 0.2082 1.6354 0.3750 0.2153 1.6495 0.3750 0.0000
4 16 1.5814 0.4566 0.2082 1.5407 0.4566 0.4128 1.5933 0.3750 0.4269 1.6354 0.3750 0.2153
4 16 1.5407 0.4566 0.4128 1.4736 0.4566 0.6104 1.5240 0.3750 0.6312 1.5933 0.3750 0.4269
4 16 1.6495 0.3750 0.0000 1.6354 0.3750 0.2153 1.6784 0.2870 0.2210 1.6929 0.2870 0.0000
4 16 1.6354 0.3750 0.2153 1.5933 0.3750 0.4269 1.6352 0.2870 0.4382 1.6784 0.2870 0.2210
4 16 1.5933 0.3750 0.4269 1.5240 0.3750 0.6312 1.5641 0.2870 0.6479 1.6352 0.2870 0.4382
4 16 1.6929 0.2870 0.0000 1.6784 0.2870 0.2210 1.7097 0.1941 0.2251 1.7244 0.1941 0.0000
4 16 1.6784 0.2870 0.2210 1.6352 0.2870 0.4382 1.6657 0.1941 0.4463 1.7097 0.1941 0.2251
4 16 1.6352 0.2870 0.4382 1.5641 0.2870 0.6479 1.5932 0.1941 0.6599 1.6657 0.1941 0.4463
4 16 1.7244 0.1941 0.0000 1.7097 0.1941 0.2251 1.7287 0.0979 0.2276 1.7436 0.0979 0.0000
4 16 1.7097 0.1941 0.2251 1.6657 0.1941 0.4463 1.6842 0.0979 0.4513 1.7287 0.0979 0.2276
4 16 1.6657 0.1941 0.4463 1.5932 0.1941 0.6599 1.6109 0.0979 0.6672 1.6842 0.0979 0.4513
4 16 1.7436 0.0979 0.0000 1.7287 0.0979 0.2276 1.7350 0.0000 0.2284 1.7500 0.0000 0.0000
4 16 1.7287 0.0979 0.2276 1.6842 0.0979 0.4513 1.6904 0.0000 0.4529 1.7350 0.0000 0.2284
4 16 1.6842 0.0979 0.4513 1.6109 0.0979 0.6672 1.6168 0.0000 0.6697 1.6904 0.0000 0.4529
4 16 1.7500 0.0000 0.0000 1.7350 0.0000 0.2284 1.7287 -0.0979 0.2276 1.7436 -0.0979 0.0000
4 16 1.7350 0.0000 0.2284 1.6904 0.0000 0.4529 1.6842 -0.0979 0.4513 1.7287 -0.0979 0.2276
4 16 1.6904 0.0000 0.4529 1.6168 0.0000 0.6697 1.6109 -0.0979 0.6672 1.6842 -0.0979 0.4513
4 16 1.7436 -0.0979 0.0000 1.7287 -0.0979 0.2276 1.7097 -0.1941 0.2251 1.7244 -0.1941 0.0000
4 16 1.7287 -0.0979 0.2276 1.6842 -0.0979 0.4513 1.6657 -0.1941 0.4463 1.7097 -0.1941 0.2251
4 16 1.6842 -0.0979 0.4513 1.6109 -0.0979 0.6672 1.5932 -0.1941 0.6599 1.6657 -0.1941 0.4463
4 16 1.7244 -0.1941 0.0000 1.7097 -0.1941 0.2251 1.6784 -0.2870 0.2210 1.6929 -0.2870 0.0000
4 16 1.7097 -0.1941 0.2251 1.6657 -0.1941 0.4463 1.6352 -0.2870 0.4382 1.6784 -0.2870 0.2210
4 16 1.6657 -0.1941 0.4463 1.5932 -0.1941 0.6599 1.5641 -0.2870 0.6479 1.6352 -0.2870 0.4382
4 16 1.6929 -0.2870 0.0000 1.6784 -0.2870 0.2210 1.6354 -0.3750 0.2153 1.6495 -0.3750 0.0000
4 16 1.6784 -0.2870 0.2210 1.6352 -0.2870 0.4382 1.5933 -0.3750 0.4269 1.6354 -0.3750 0.2153
4 16 1.6352 -0.2870 0.4382 1.5641 -0.2870 0.6479 1.5240 -0.3750 0.6312 1.5933 -0.3750 0.4269
4 16 1.6495 -0.3750 0.0000 1.6354 -0.3750 0.2153 1.5814 -0.4566 0.2082 1.5950 -0.4566 0.0000
4 16 1.6354 -0.3750 0.2153 1.5933 -0.3750 0.4269 1.5407 -0.4566 0.4128 1.5814 -0.4566 0.2082
4 16 1.5933 -0.3750 0.4269 1.5240 -0.3750 0.6312 1.4736 -0.4566 0.6104 1.5407 -0.4566 0.4128
4 16 1.5950 -0.4566 0.0000 1.5814 -0.4566 0.2082 1.5172 -0.5303 0.1997 1.5303 -0.5303 0.0000
4 16 1.5814 -0.4566 0.2082 1.5407 -0.4566 0.4128 1.4782 -0.5303 0.3961 1.5172 -0.5303 0.1997
4 16 1.5407 -0.4566 0.4128 1.4736 -0.4566 0.6104 1.4139 -0.5303 0.5857 1.4782 -0.5303 0.3961
4 16 1.5303 -0.5303 0.0000 1.5172 -0.5303 0.1997 1.4441 -0.5950 0.1901 1.4566 -0.5950 0.0000
4 16 1.5172 -0.5303 0.1997 1.4782 -0.5303 0.3961 1.4069 -0.5950 0.3770 1.4441 -0.5950 0.1901
4 16 1.4782 -0.5303 0.3961 1.4139 -0.5303 0.5857 1.3457 -0.5950 0.5574 1.4069 -0.5950 0.3770
4 16 1.4566 -0.5950 0.0000 1.4441 -0.5950 0.1901 1.3632 -0.6495 0.1795 1.3750 -0.6495 0.0000
4 16 1.4441 -0.5950 0.1901 1.4069 -0.5950 0.3770 1.3281 -0.6495 0.3559 1.3632 -0.6495 0.1795
4 16 1.4069 -0.5950 0.3770 1.3457 -0.5950 0.5574 1.2703 -0.6495 0.5262 1.3281 -0.6495 0.3559
4 16 1.3750 -0.6495 0.0000 1.3632 -0.6495 0.1795 1.2760 -0.6929 0.1680 1.2870 -0.6929 0.0000
4 16 1.3632 -0.6495 0.1795 1.3281 -0.6495 0.3559 1.2432 -0.6929 0.3331 1.2760 -0.6929 0.1680
