0 Hi-Res Ring 50 x 0.25
0 Name: 48\1-4rin50.dat
0 Author: BLStudio
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


4 16 50 0 0 51 0 0 50.56369 0 6.656836 49.57224 0 6.52631 
4 16 49.57224 0 6.52631 50.56369 0 6.656836 49.26221 0 13.19977 48.29629 0 12.94095 
4 16 48.29629 0 12.94095 49.26221 0 13.19977 47.11786 0 19.51686 46.19397 0 19.13417 
4 16 46.19397 0 19.13417 47.11786 0 19.51686 44.16729 0 25.5 43.30127 0 25 
4 16 43.30127 0 25 44.16729 0 25.5 40.46102 0 31.04683 39.66767 0 30.43807 
4 16 39.66767 0 30.43807 40.46102 0 31.04683 36.06245 0 36.06245 35.35534 0 35.35534 
4 16 35.35534 0 35.35534 36.06245 0 36.06245 31.04683 0 40.46102 30.43807 0 39.66767 
4 16 30.43807 0 39.66767 31.04683 0 40.46102 25.5 0 44.1673 25 0 43.30127 
4 16 25 0 43.30127 25.5 0 44.1673 19.51686 0 47.11786 19.13417 0 46.19397 
4 16 19.13417 0 46.19397 19.51686 0 47.11786 13.19977 0 49.26221 12.94095 0 48.29629 
4 16 12.94095 0 48.29629 13.19977 0 49.26221 6.656832 0 50.56369 6.526306 0 49.57224 
4 16 6.526306 0 49.57224 6.656832 0 50.56369 -2.229281E-06 0 51 -2.185569E-06 0 50 
0
