0 Stud Tube Open Group  1 x 10
0 Name: stug4-1x10.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 -90 0 0 1 0 0 0 1 0 0 0 1 stud4.dat
1 16 -70 0 0 1 0 0 0 1 0 0 0 1 stud4.dat
1 16 -50 0 0 1 0 0 0 1 0 0 0 1 stud4.dat
1 16 -30 0 0 1 0 0 0 1 0 0 0 1 stud4.dat
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud4.dat
1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud4.dat
1 16 30 0 0 1 0 0 0 1 0 0 0 1 stud4.dat
1 16 50 0 0 1 0 0 0 1 0 0 0 1 stud4.dat
1 16 70 0 0 1 0 0 0 1 0 0 0 1 stud4.dat
1 16 90 0 0 1 0 0 0 1 0 0 0 1 stud4.dat
