0 FILE 38014.dat
0 38014
0 Name:  38014.dat
0 Author:  
0 BFC CERTIFY CCW
2 16 7.053 -13.945 -9.800 4.428 -13.945 -10.140
2 16 -4.415 -6.265 -1.192 -5.075 -7.547 -1.192
2 16 -4.343 -6.123 -1.192 -4.415 -6.265 -1.192
2 16 -4.267 -5.980 -1.192 -4.343 -6.123 -1.192
2 16 5.990 -0.748 5.835 5.990 -0.748 5.835
2 16 10.150 -15.980 -5.722 8.473 -15.980 -7.005
2 16 -1.408 0.000 1.563 -1.610 0.000 0.000
2 16 13.660 -15.980 -5.330 11.970 -15.980 -7.542
2 16 10.263 0.000 -1.562 9.655 0.000 -3.017
2 16 0.382 -15.980 7.005 -1.295 -15.980 5.723
2 16 8.700 -4.875 4.273 7.445 -4.875 5.228
2 16 14.568 -13.945 0.000 14.228 -13.945 2.625
2 16 -1.408 0.000 -1.562 -1.610 0.000 0.000
2 16 11.433 -15.980 -4.045 10.150 -15.980 -5.722
2 16 -5.610 -8.828 -1.192 -5.898 -10.108 -1.192
2 16 7.445 -4.875 5.228 5.990 -4.875 5.835
2 16 -3.210 0.000 2.048 -3.475 0.000 0.000
2 16 12.330 0.000 0.000 12.065 0.000 -2.048
2 16 -6.593 -15.515 1.193 -6.643 -13.870 1.193
2 16 -11.365 -5.980 3.798 -12.535 -5.980 3.603
2 16 5.990 -4.875 5.835 4.428 -4.875 6.038
2 16 14.568 -13.945 0.000 14.228 -13.945 -2.625
2 16 -2.418 0.000 3.953 -3.210 0.000 2.048
2 16 4.428 -4.875 6.038 2.865 -4.875 5.835
2 16 -6.593 -15.515 1.193 -6.578 -15.980 1.193
2 16 2.865 0.000 -5.835 1.410 0.000 -5.227
2 16 6.523 -15.980 -7.818 4.428 -15.980 -8.090
2 16 -6.593 -15.520 -1.192 -6.618 -14.705 -1.192
2 16 -6.618 -14.705 -1.192 -6.645 -13.888 -1.192
2 16 14.228 -13.945 -2.625 13.210 -13.945 -5.070
2 16 -6.025 -11.375 -1.192 -6.073 -12.630 -1.192
2 16 10.465 0.000 0.000 10.263 0.000 -1.562
2 16 12.245 -10.730 -2.095 11.433 -10.730 -4.045
2 16 4.428 0.000 6.038 2.865 0.000 5.835
2 16 -11.365 -5.980 -3.797 -12.535 -5.980 -3.603
2 16 0.155 0.000 4.273 -0.800 0.000 3.018
2 16 2.865 -4.875 5.835 1.410 -4.875 5.228
2 16 4.428 0.000 7.903 2.380 0.000 7.638
2 16 1.410 -4.875 5.228 0.155 -4.875 4.273
2 16 -7.553 -5.980 -1.192 -7.553 -15.980 -1.192
2 16 2.865 -4.875 -5.835 1.410 -4.875 -5.227
2 16 -6.593 -15.520 -1.192 -6.578 -15.980 -1.192
2 16 0.155 -4.875 4.273 -0.800 -4.875 3.018
2 16 6.475 0.000 7.638 4.428 0.000 7.903
2 16 4.428 -15.980 -10.660 1.668 -15.980 -10.305
2 16 -0.800 -4.875 3.018 -1.408 -4.875 1.563
2 16 -7.553 -5.980 -1.192 -8.285 -5.980 -2.212
2 16 1.653 -13.960 -10.358 -0.930 -13.960 -9.280
2 16 10.263 0.000 1.563 9.655 0.000 3.018
2 16 -13.593 -5.980 -3.065 -14.423 -5.980 -2.222
2 16 -2.418 0.000 -3.952 -3.210 0.000 -2.048
2 16 8.380 0.000 6.845 6.475 0.000 7.638
2 16 -1.408 -4.875 1.563 -1.610 -4.875 0.000
2 16 2.333 -15.980 7.818 0.382 -15.980 7.005
2 16 -11.365 -15.980 3.798 -12.535 -15.980 3.603
2 16 -1.408 -4.875 -1.562 -1.610 -4.875 0.000
