0 Hi-Res Ring 16 x 0.375
0 Name: 48\3-8rin16.dat
0 Author: BLStudio
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


4 16 16 0 0 17 0 0 16.85456 0 2.218946 15.86312 0 2.088419 
4 16 15.86312 0 2.088419 16.85456 0 2.218946 16.42074 0 4.399924 15.45481 0 4.141105 
4 16 15.45481 0 4.141105 16.42074 0 4.399924 15.70595 0 6.505619 14.78207 0 6.122935 
4 16 14.78207 0 6.122935 15.70595 0 6.505619 14.72243 0 8.5 13.85641 0 8 
4 16 13.85641 0 8 14.72243 0 8.5 13.48701 0 10.34894 12.69365 0 9.740183 
4 16 12.69365 0 9.740183 13.48701 0 10.34894 12.02081 0 12.02081 11.31371 0 11.31371 
4 16 11.31371 0 11.31371 12.02081 0 12.02081 10.34894 0 13.48701 9.740182 0 12.69365 
4 16 9.740182 0 12.69365 10.34894 0 13.48701 8.499999 0 14.72243 8 0 13.85641 
4 16 8 0 13.85641 8.499999 0 14.72243 6.505618 0 15.70595 6.122935 0 14.78207 
4 16 6.122935 0 14.78207 6.505618 0 15.70595 4.399924 0 16.42074 4.141105 0 15.45481 
4 16 4.141105 0 15.45481 4.399924 0 16.42074 2.218944 0 16.85456 2.088418 0 15.86312 
4 16 2.088418 0 15.86312 2.218944 0 16.85456 -7.430936E-07 0 17 -6.993822E-07 0 16 
4 16 -6.993822E-07 0 16 -7.430936E-07 0 17 -2.218946 0 16.85456 -2.088419 0 15.86312 
4 16 -2.088419 0 15.86312 -2.218946 0 16.85456 -4.399926 0 16.42074 -4.141107 0 15.45481 
4 16 -4.141107 0 15.45481 -4.399926 0 16.42074 -6.50562 0 15.70595 -6.122936 0 14.78207 
4 16 -6.122936 0 14.78207 -6.50562 0 15.70595 -8.500001 0 14.72243 -8.000001 0 13.85641 
4 16 -8.000001 0 13.85641 -8.500001 0 14.72243 -10.34894 0 13.48701 -9.740183 0 12.69365 
4 16 -9.740183 0 12.69365 -10.34894 0 13.48701 -12.02081 0 12.02081 -11.31371 0 11.31371 
0
