0 Torus Outside  1 x 0.1429 x 1
0 Name: t01o1429.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Primitive UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01
0 !HISTORY 2013-09-27 [MMR1988] Recreated to fix condlines
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02
0 // Major Radius: 7
0 // Tube(Minor) Radius: 1
0 // Segments(Sweep): 16/16 = 1.00
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.1429 0 0  0 0 0.1429  0 1 0  4-4edge.dat
4 16 1.0000 0.1429 0.0000 0.9914 0.1429 0.1305 1.0099 0.1416 0.1330 1.0186 0.1416 0.0000
4 16 0.9914 0.1429 0.1305 0.9659 0.1429 0.2588 0.9839 0.1416 0.2636 1.0099 0.1416 0.1330
4 16 0.9659 0.1429 0.2588 0.9239 0.1429 0.3827 0.9411 0.1416 0.3898 0.9839 0.1416 0.2636
4 16 1.0186 0.1416 0.0000 1.0099 0.1416 0.1330 1.0281 0.1380 0.1354 1.0370 0.1380 0.0000
4 16 1.0099 0.1416 0.1330 0.9839 0.1416 0.2636 1.0016 0.1380 0.2684 1.0281 0.1380 0.1354
4 16 0.9839 0.1416 0.2636 0.9411 0.1416 0.3898 0.9580 0.1380 0.3968 1.0016 0.1380 0.2684
4 16 1.0370 0.1380 0.0000 1.0281 0.1380 0.1354 1.0456 0.1320 0.1377 1.0547 0.1320 0.0000
4 16 1.0281 0.1380 0.1354 1.0016 0.1380 0.2684 1.0187 0.1320 0.2730 1.0456 0.1320 0.1377
4 16 1.0016 0.1380 0.2684 0.9580 0.1380 0.3968 0.9744 0.1320 0.4036 1.0187 0.1320 0.2730
4 16 1.0547 0.1320 0.0000 1.0456 0.1320 0.1377 1.0623 0.1237 0.1398 1.0714 0.1237 0.0000
4 16 1.0456 0.1320 0.1377 1.0187 0.1320 0.2730 1.0349 0.1237 0.2773 1.0623 0.1237 0.1398
4 16 1.0187 0.1320 0.2730 0.9744 0.1320 0.4036 0.9899 0.1237 0.4100 1.0349 0.1237 0.2773
4 16 1.0714 0.1237 0.0000 1.0623 0.1237 0.1398 1.0777 0.1133 0.1419 1.0870 0.1133 0.0000
4 16 1.0623 0.1237 0.1398 1.0349 0.1237 0.2773 1.0499 0.1133 0.2813 1.0777 0.1133 0.1419
4 16 1.0349 0.1237 0.2773 0.9899 0.1237 0.4100 1.0042 0.1133 0.4160 1.0499 0.1133 0.2813
4 16 1.0870 0.1133 0.0000 1.0777 0.1133 0.1419 1.0916 0.1010 0.1437 1.1010 0.1010 0.0000
4 16 1.0777 0.1133 0.1419 1.0499 0.1133 0.2813 1.0635 0.1010 0.2850 1.0916 0.1010 0.1437
4 16 1.0499 0.1133 0.2813 1.0042 0.1133 0.4160 1.0172 0.1010 0.4214 1.0635 0.1010 0.2850
4 16 1.1010 0.1010 0.0000 1.0916 0.1010 0.1437 1.1038 0.0870 0.1453 1.1133 0.0870 0.0000
4 16 1.0916 0.1010 0.1437 1.0635 0.1010 0.2850 1.0754 0.0870 0.2882 1.1038 0.0870 0.1453
4 16 1.0635 0.1010 0.2850 1.0172 0.1010 0.4214 1.0286 0.0870 0.4261 1.0754 0.0870 0.2882
4 16 1.1133 0.0870 0.0000 1.1038 0.0870 0.1453 1.1141 0.0714 0.1467 1.1237 0.0714 0.0000
4 16 1.1038 0.0870 0.1453 1.0754 0.0870 0.2882 1.0854 0.0714 0.2908 1.1141 0.0714 0.1467
4 16 1.0754 0.0870 0.2882 1.0286 0.0870 0.4261 1.0382 0.0714 0.4300 1.0854 0.0714 0.2908
4 16 1.1237 0.0714 0.0000 1.1141 0.0714 0.1467 1.1223 0.0547 0.1478 1.1320 0.0547 0.0000
4 16 1.1141 0.0714 0.1467 1.0854 0.0714 0.2908 1.0934 0.0547 0.2930 1.1223 0.0547 0.1478
4 16 1.0854 0.0714 0.2908 1.0382 0.0714 0.4300 1.0458 0.0547 0.4332 1.0934 0.0547 0.2930
4 16 1.1320 0.0547 0.0000 1.1223 0.0547 0.1478 1.1283 0.0370 0.1485 1.1380 0.0370 0.0000
4 16 1.1223 0.0547 0.1478 1.0934 0.0547 0.2930 1.0992 0.0370 0.2945 1.1283 0.0370 0.1485
4 16 1.0934 0.0547 0.2930 1.0458 0.0547 0.4332 1.0514 0.0370 0.4355 1.0992 0.0370 0.2945
4 16 1.1380 0.0370 0.0000 1.1283 0.0370 0.1485 1.1319 0.0186 0.1490 1.1416 0.0186 0.0000
4 16 1.1283 0.0370 0.1485 1.0992 0.0370 0.2945 1.1027 0.0186 0.2955 1.1319 0.0186 0.1490
4 16 1.0992 0.0370 0.2945 1.0514 0.0370 0.4355 1.0547 0.0186 0.4369 1.1027 0.0186 0.2955
4 16 1.1416 0.0186 0.0000 1.1319 0.0186 0.1490 1.1331 0.0000 0.1492 1.1429 0.0000 0.0000
4 16 1.1319 0.0186 0.1490 1.1027 0.0186 0.2955 1.1039 0.0000 0.2958 1.1331 0.0000 0.1492
4 16 1.1027 0.0186 0.2955 1.0547 0.0186 0.4369 1.0559 0.0000 0.4374 1.1039 0.0000 0.2958
4 16 0.9239 0.1429 0.3827 0.8660 0.1429 0.5000 0.8822 0.1416 0.5093 0.9411 0.1416 0.3898
4 16 0.8660 0.1429 0.5000 0.7934 0.1429 0.6088 0.8081 0.1416 0.6201 0.8822 0.1416 0.5093
4 16 0.7934 0.1429 0.6088 0.7071 0.1429 0.7071 0.7203 0.1416 0.7203 0.8081 0.1416 0.6201
4 16 0.9411 0.1416 0.3898 0.8822 0.1416 0.5093 0.8980 0.1380 0.5185 0.9580 0.1380 0.3968
4 16 0.8822 0.1416 0.5093 0.8081 0.1416 0.6201 0.8227 0.1380 0.6313 0.8980 0.1380 0.5185
4 16 0.8081 0.1416 0.6201 0.7203 0.1416 0.7203 0.7333 0.1380 0.7333 0.8227 0.1380 0.6313
4 16 0.9580 0.1380 0.3968 0.8980 0.1380 0.5185 0.9134 0.1320 0.5273 0.9744 0.1320 0.4036
4 16 0.8980 0.1380 0.5185 0.8227 0.1380 0.6313 0.8367 0.1320 0.6420 0.9134 0.1320 0.5273
4 16 0.8227 0.1380 0.6313 0.7333 0.1380 0.7333 0.7458 0.1320 0.7458 0.8367 0.1320 0.6420
4 16 0.9744 0.1320 0.4036 0.9134 0.1320 0.5273 0.9279 0.1237 0.5357 0.9899 0.1237 0.4100
4 16 0.9134 0.1320 0.5273 0.8367 0.1320 0.6420 0.8500 0.1237 0.6522 0.9279 0.1237 0.5357
4 16 0.8367 0.1320 0.6420 0.7458 0.1320 0.7458 0.7576 0.1237 0.7576 0.8500 0.1237 0.6522
4 16 0.9899 0.1237 0.4100 0.9279 0.1237 0.5357 0.9413 0.1133 0.5435 1.0042 0.1133 0.4160
4 16 0.9279 0.1237 0.5357 0.8500 0.1237 0.6522 0.8623 0.1133 0.6617 0.9413 0.1133 0.5435
4 16 0.8500 0.1237 0.6522 0.7576 0.1237 0.7576 0.7686 0.1133 0.7686 0.8623 0.1133 0.6617
4 16 1.0042 0.1133 0.4160 0.9413 0.1133 0.5435 0.9535 0.1010 0.5505 1.0172 0.1010 0.4214
4 16 0.9413 0.1133 0.5435 0.8623 0.1133 0.6617 0.8735 0.1010 0.6703 0.9535 0.1010 0.5505
4 16 0.8623 0.1133 0.6617 0.7686 0.1133 0.7686 0.7785 0.1010 0.7785 0.8735 0.1010 0.6703
4 16 1.0172 0.1010 0.4214 0.9535 0.1010 0.5505 0.9642 0.0870 0.5567 1.0286 0.0870 0.4261
4 16 0.9535 0.1010 0.5505 0.8735 0.1010 0.6703 0.8833 0.0870 0.6778 0.9642 0.0870 0.5567
4 16 0.8735 0.1010 0.6703 0.7785 0.1010 0.7785 0.7872 0.0870 0.7872 0.8833 0.0870 0.6778
4 16 1.0286 0.0870 0.4261 0.9642 0.0870 0.5567 0.9732 0.0714 0.5619 1.0382 0.0714 0.4300
