0 Minifig Head Simpsons Maggie Simpson
0 Name: 15525.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\15525s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\15525s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\15525s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\15525s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\15525s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\15525s03.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\15525s04.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\15525s04.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\15525s05.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\15525s05.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\15525s06.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\15525s06.dat
