0 FILE 973pb2209.dat
0 Torso Light Blue Parabola Shaped Center Panel Pattern (Shark Suit) 
0 Name:  973pb2209.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 19.000 29.000 10.000 19.000 32.000 10.000 -19.000 32.000 10.000
3 16 -19.000 32.000 10.000 -19.000 29.000 10.000 19.000 29.000 10.000
3 16 -19.000 29.000 10.000 -14.350 2.000 10.000 14.350 2.000 10.000
3 16 14.350 2.000 10.000 19.000 29.000 10.000 -19.000 29.000 10.000
3 16 -14.350 2.000 10.000 -12.000 0.000 10.000 12.000 0.000 10.000
3 16 12.000 0.000 10.000 14.350 2.000 10.000 -14.350 2.000 10.000
3 16 -12.000 0.000 -10.000 -11.400 1.000 -10.000 -10.800 0.800 -10.000
3 16 -11.400 1.000 -10.000 -12.000 0.000 -10.000 -14.345 2.000 -10.000
3 16 -14.345 2.000 -10.000 -11.800 1.400 -10.000 -11.400 1.000 -10.000
3 16 -11.800 1.400 -10.000 -14.345 2.000 -10.000 -11.900 1.700 -10.000
3 16 -14.345 2.000 -10.000 -11.240 6.200 -10.000 -11.640 3.800 -10.000
3 16 -10.810 8.570 -10.000 -11.240 6.200 -10.000 -14.345 2.000 -10.000
3 16 -14.345 2.000 -10.000 -10.360 10.970 -10.000 -10.810 8.570 -10.000
3 16 -14.345 2.000 -10.000 -19.000 29.000 -10.000 -9.860 13.360 -10.000
3 16 -9.860 13.360 -10.000 -10.360 10.970 -10.000 -14.345 2.000 -10.000
3 16 -9.860 13.360 -10.000 -19.000 29.000 -10.000 -9.340 15.750 -10.000
3 16 -9.340 15.750 -10.000 -19.000 29.000 -10.000 -8.760 18.070 -10.000
3 16 -8.760 18.070 -10.000 -19.000 29.000 -10.000 -8.090 20.360 -10.000
3 16 -7.330 22.660 -10.000 -8.090 20.360 -10.000 -19.000 29.000 -10.000
3 16 -19.000 29.000 -10.000 -6.670 24.500 -10.000 -7.330 22.660 -10.000
3 16 -19.000 29.000 -10.000 -19.000 32.000 -10.000 -6.010 25.980 -10.000
3 16 -6.010 25.980 -10.000 -6.670 24.500 -10.000 -19.000 29.000 -10.000
3 16 -14.345 2.000 -10.000 -11.640 3.800 -10.000 -11.770 2.900 -10.000
3 16 -11.900 1.700 -10.000 -14.345 2.000 -10.000 -11.770 2.900 -10.000
3 16 -6.010 25.980 -10.000 -19.000 32.000 -10.000 -5.400 27.060 -10.000
3 16 -5.400 27.060 -10.000 -19.000 32.000 -10.000 -4.780 28.050 -10.000
3 16 -4.780 28.050 -10.000 -19.000 32.000 -10.000 -4.010 29.030 -10.000
3 16 -4.010 29.030 -10.000 -19.000 32.000 -10.000 -3.100 29.830 -10.000
3 16 -3.100 29.830 -10.000 -19.000 32.000 -10.000 0.000 32.000 -10.000
3 16 0.000 32.000 -10.000 -2.090 30.480 -10.000 -3.100 29.830 -10.000
3 16 -1.050 30.840 -10.000 0.000 32.000 -10.000 0.000 31.000 -10.000
3 16 -2.090 30.480 -10.000 0.000 32.000 -10.000 -1.050 30.840 -10.000
3 16 12.000 0.000 -10.000 10.800 0.800 -10.000 11.400 1.000 -10.000
3 16 11.400 1.000 -10.000 11.800 1.400 -10.000 14.345 2.000 -10.000
3 16 14.345 2.000 -10.000 12.000 0.000 -10.000 11.400 1.000 -10.000
3 16 11.800 1.400 -10.000 11.900 1.700 -10.000 14.345 2.000 -10.000
3 16 14.345 2.000 -10.000 11.640 3.800 -10.000 11.240 6.200 -10.000
3 16 14.345 2.000 -10.000 11.240 6.200 -10.000 10.810 8.570 -10.000
3 16 10.810 8.570 -10.000 10.360 10.970 -10.000 14.345 2.000 -10.000
3 16 14.345 2.000 -10.000 10.360 10.970 -10.000 9.860 13.360 -10.000
3 16 9.860 13.360 -10.000 19.000 29.000 -10.000 14.345 2.000 -10.000
3 16 9.860 13.360 -10.000 9.340 15.750 -10.000 19.000 29.000 -10.000
3 16 9.340 15.750 -10.000 8.760 18.070 -10.000 19.000 29.000 -10.000
3 16 8.760 18.070 -10.000 8.090 20.360 -10.000 19.000 29.000 -10.000
3 16 19.000 29.000 -10.000 8.090 20.360 -10.000 7.330 22.660 -10.000
3 16 7.330 22.660 -10.000 6.670 24.500 -10.000 19.000 29.000 -10.000
3 16 19.000 29.000 -10.000 6.670 24.500 -10.000 6.010 25.980 -10.000
3 16 6.010 25.980 -10.000 19.000 32.000 -10.000 19.000 29.000 -10.000
3 16 14.345 2.000 -10.000 11.770 2.900 -10.000 11.640 3.800 -10.000
3 16 11.900 1.700 -10.000 11.770 2.900 -10.000 14.345 2.000 -10.000
3 16 6.010 25.980 -10.000 5.400 27.060 -10.000 19.000 32.000 -10.000
3 16 5.400 27.060 -10.000 4.780 28.050 -10.000 19.000 32.000 -10.000
3 16 4.780 28.050 -10.000 4.010 29.030 -10.000 19.000 32.000 -10.000
3 16 4.010 29.030 -10.000 3.100 29.830 -10.000 19.000 32.000 -10.000
3 16 3.100 29.830 -10.000 2.090 30.480 -10.000 0.000 32.000 -10.000
3 16 0.000 32.000 -10.000 19.000 32.000 -10.000 3.100 29.830 -10.000
3 16 1.050 30.840 -10.000 0.000 31.000 -10.000 0.000 32.000 -10.000
3 16 2.090 30.480 -10.000 1.050 30.840 -10.000 0.000 32.000 -10.000
3 16 -12.000 0.000 -10.000 -10.800 0.800 -10.000 10.800 0.800 -10.000
3 16 10.800 0.800 -10.000 12.000 0.000 -10.000 -12.000 0.000 -10.000
3 9 -11.800 1.400 -10.000 -11.900 1.700 -10.000 -10.800 0.800 -10.000
3 9 -10.800 0.800 -10.000 -11.400 1.000 -10.000 -11.800 1.400 -10.000
3 9 -11.770 2.900 -10.000 -11.640 3.800 -10.000 -10.800 0.800 -10.000
