0 FILE 42531.dat
0 Technic, Panel Car Mudguard Arched 9 x 2 x 3 
0 Name:  42531.dat
0 Author:  Philippe Hurbain [Philo]
0 BFC CERTIFY CCW
3 16 -0.122 -16.490 89.000 7.478 -16.491 89.000 6.364 -6.364 89.000
3 16 6.364 -6.364 89.000 0.000 -9.000 89.000 -0.122 -16.490 89.000
3 16 7.478 -16.491 89.000 -0.122 -16.490 89.000 -1.353 -32.731 76.738
3 16 -1.353 -32.731 76.738 3.121 -25.097 82.502 7.478 -16.491 89.000
3 16 -0.122 -16.490 89.000 -4.479 -25.097 82.502 -3.091 -35.000 75.025
3 16 -3.091 -35.000 75.025 -1.353 -32.731 76.738 -0.122 -16.490 89.000
3 16 -4.479 -25.097 82.502 -9.691 -35.000 75.025 -3.091 -35.000 75.025
3 16 -3.091 -35.000 68.989 -10.000 -35.000 68.989 -10.000 -32.789 67.173
3 16 -10.000 -32.789 67.173 -1.353 -32.789 67.173 -3.091 -35.000 68.989
3 16 -0.174 -30.761 63.827 -1.353 -32.789 67.173 -10.000 -32.789 67.173
3 16 -10.000 -32.789 67.173 -10.000 -30.761 63.827 -0.174 -30.761 63.827
3 16 -0.174 -30.761 63.827 -10.000 -30.761 63.827 -10.000 -30.000 60.000
3 16 -10.000 -30.000 60.000 0.269 -30.000 60.000 -0.174 -30.761 63.827
3 16 -10.000 -43.161 49.600 -6.962 -39.923 49.600 -10.000 -39.923 49.600
3 16 -6.962 -39.923 49.600 -3.799 -35.900 50.600 -10.000 -35.900 50.600
3 16 -10.000 -35.900 50.600 -10.000 -39.923 49.600 -6.962 -39.923 49.600
3 16 -3.799 -35.900 50.600 -1.353 -32.789 52.827 -10.000 -32.789 52.827
3 16 -10.000 -32.789 52.827 -10.000 -35.900 50.600 -3.799 -35.900 50.600
3 16 -0.174 -30.761 56.173 -10.000 -30.761 56.173 -10.000 -32.789 52.827
3 16 -10.000 -32.789 52.827 -1.353 -32.789 52.827 -0.174 -30.761 56.173
3 16 -0.174 -30.761 56.173 0.269 -30.000 60.000 -10.000 -30.000 60.000
3 16 -10.000 -30.000 60.000 -10.000 -30.761 56.173 -0.174 -30.761 56.173
3 16 -10.000 -35.000 68.989 -3.091 -35.000 68.989 -3.091 -35.000 75.025
3 16 -3.091 -35.000 75.025 -9.691 -35.000 75.025 -10.000 -35.000 68.989
3 16 -10.000 -43.161 49.600 -10.000 -39.923 49.600 -10.000 -40.000 51.000
3 16 -10.000 -40.000 51.000 -10.000 -43.444 51.685 -10.000 -43.161 49.600
3 16 -10.000 -40.000 51.000 -10.000 -39.923 49.600 -10.000 -35.900 50.600
3 16 -10.000 -35.900 50.600 -10.000 -36.556 51.685 -10.000 -40.000 51.000
3 16 -10.000 -36.556 51.685 -10.000 -35.900 50.600 -10.000 -32.789 52.827
3 16 -10.000 -32.789 52.827 -10.000 -33.636 53.636 -10.000 -36.556 51.685
3 16 -10.000 -33.636 53.636 -10.000 -32.789 52.827 -10.000 -30.761 56.173
3 16 -10.000 -30.761 56.173 -10.000 -31.685 56.556 -10.000 -33.636 53.636
3 16 -10.000 -31.685 56.556 -10.000 -30.761 56.173 -10.000 -30.000 60.000
3 16 -10.000 -30.000 60.000 -10.000 -31.000 60.000 -10.000 -31.685 56.556
3 16 -10.000 -31.000 60.000 -10.000 -30.000 60.000 -10.000 -30.761 63.827
3 16 -10.000 -30.761 63.827 -10.000 -31.685 63.444 -10.000 -31.000 60.000
