0 Hi-Res Ring  8 x 0.75
0 Name: 48\3-4ring8.dat
0 Author: BLStudio
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


4 16 8 0 0 9 0 0 8.923004 0 1.174736 7.931559 0 1.04421 
4 16 7.931559 0 1.04421 8.923004 0 1.174736 8.693333 0 2.329371 7.727407 0 2.070552 
4 16 7.727407 0 2.070552 8.693333 0 2.329371 8.314916 0 3.444151 7.391036 0 3.061468 
4 16 7.391036 0 3.061468 8.314916 0 3.444151 7.794229 0 4.5 6.928203 0 4 
4 16 6.928203 0 4 7.794229 0 4.5 7.14018 0 5.478853 6.346827 0 4.870091 
4 16 6.346827 0 4.870091 7.14018 0 5.478853 6.363961 0 6.363961 5.656854 0 5.656854 
4 16 5.656854 0 5.656854 6.363961 0 6.363961 5.478852 0 7.140181 4.870091 0 6.346827 
4 16 4.870091 0 6.346827 5.478852 0 7.140181 4.5 0 7.794229 4 0 6.928204 
4 16 4 0 6.928204 4.5 0 7.794229 3.444151 0 8.314916 3.061467 0 7.391036 
4 16 3.061467 0 7.391036 3.444151 0 8.314916 2.329372 0 8.693333 2.070553 0 7.727407 
4 16 2.070553 0 7.727407 2.329372 0 8.693333 1.174735 0 8.923004 1.044209 0 7.931559 
4 16 1.044209 0 7.931559 1.174735 0 8.923004 -3.934025E-07 0 9 -3.496911E-07 0 8 
4 16 -3.496911E-07 0 8 -3.934025E-07 0 9 -1.174736 0 8.923004 -1.04421 0 7.931559 
4 16 -1.04421 0 7.931559 -1.174736 0 8.923004 -2.329372 0 8.693333 -2.070553 0 7.727407 
4 16 -2.070553 0 7.727407 -2.329372 0 8.693333 -3.444152 0 8.314916 -3.061468 0 7.391036 
4 16 -3.061468 0 7.391036 -3.444152 0 8.314916 -4.5 0 7.794229 -4 0 6.928203 
4 16 -4 0 6.928203 -4.5 0 7.794229 -5.478853 0 7.14018 -4.870091 0 6.346827 
4 16 -4.870091 0 6.346827 -5.478853 0 7.14018 -6.363961 0 6.363961 -5.656854 0 5.656854 
4 16 -5.656854 0 5.656854 -6.363961 0 6.363961 -7.14018 0 5.478853 -6.346827 0 4.870091 
4 16 -6.346827 0 4.870091 -7.14018 0 5.478853 -7.794229 0 4.5 -6.928203 0 4 
4 16 -6.928203 0 4 -7.794229 0 4.5 -8.314917 0 3.444149 -7.391037 0 3.061466 
4 16 -7.391037 0 3.061466 -8.314917 0 3.444149 -8.693333 0 2.32937 -7.727407 0 2.070551 
4 16 -7.727407 0 2.070551 -8.693333 0 2.32937 -8.923004 0 1.174735 -7.931559 0 1.044209 
4 16 -7.931559 0 1.044209 -8.923004 0 1.174735 -9 0 -7.86805E-07 -8 0 -6.993822E-07 
4 16 -8 0 -6.993822E-07 -9 0 -7.86805E-07 -8.923003 0 -1.174736 -7.931559 0 -1.04421 
4 16 -7.931559 0 -1.04421 -8.923003 0 -1.174736 -8.693333 0 -2.329372 -7.727407 0 -2.070553 
4 16 -7.727407 0 -2.070553 -8.693333 0 -2.329372 -8.314916 0 -3.444151 -7.391036 0 -3.061467 
4 16 -7.391036 0 -3.061467 -8.314916 0 -3.444151 -7.794228 0 -4.500001 -6.928202 0 -4.000001 
4 16 -6.928202 0 -4.000001 -7.794228 0 -4.500001 -7.140179 0 -5.478855 -6.346826 0 -4.870093 
4 16 -6.346826 0 -4.870093 -7.140179 0 -5.478855 -6.36396 0 -6.363962 -5.656853 0 -5.656855 
4 16 -5.656853 0 -5.656855 -6.36396 0 -6.363962 -5.478853 0 -7.140179 -4.870092 0 -6.346826 
4 16 -4.870092 0 -6.346826 -5.478853 0 -7.140179 -4.499999 0 -7.794229 -3.999999 0 -6.928204 
4 16 -3.999999 0 -6.928204 -4.499999 0 -7.794229 -3.444148 0 -8.314918 -3.061465 0 -7.391037 
4 16 -3.061465 0 -7.391037 -3.444148 0 -8.314918 -2.329371 0 -8.693333 -2.070552 0 -7.727407 
4 16 -2.070552 0 -7.727407 -2.329371 0 -8.693333 -1.174733 0 -8.923004 -1.044207 0 -7.931559 
4 16 -1.044207 0 -7.931559 -1.174733 0 -8.923004 1.073239E-07 0 -9 9.539905E-08 0 -8 

0 end of file 


