0 ~Underside stud4 with supporting fillets
0 Name: s\33230s01.dat
0 Author: Paul Izquierdo Rojas [pir]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2006-10-14 [WilliamH] Resolved line issues at fillets (based off stud4f4n.dat)

1 16 14 0 0 6 0 0 0 10 0 0 0 1 box3u8p.dat
1 16 0 0 -14 0 0 1 0 10 0 -6 0 0 box3u8p.dat
1 16 -14 0 0 -6 0 0 0 10 0 0 0 -1 box3u8p.dat
1 16 0 0 14 0 0 -1 0 10 0 6 0 0 box3u8p.dat
1 16 0 20 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 20 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 0 0 7.39104 0 -3.06147 0 5 0 -3.06147 0 -7.39104 1-8edge.dat
1 16 0 0 0 3.06147 0 7.39104 0 5 0 7.39104 0 -3.06147 1-8edge.dat
1 16 0 0 0 -7.39104 0 3.06147 0 5 0 3.06147 0 7.39104 1-8edge.dat
1 16 0 0 0 -3.06147 0 -7.39104 0 5 0 -7.39104 0 3.06147 1-8edge.dat
0 BFC INVERTNEXT
1 16 0 0 0 6 0 0 0 20 0 0 0 -6 4-4cyli.dat
1 16 0 0 0 8 0 0 0 20 0 0 0 -8 4-4cyli.dat
1 16 0 20 0 2 0 0 0 -1 0 0 0 -2 4-4ring3.dat
2 24 8 0 -1 7.8011 0 -1
2 24 7.8011 0 1 8 0 1
2 24 8 10 -1 7.8011 10 -1
2 24 7.8011 10 1 8 10 1
2 24 7.8011 0 -1 7.8011 10 -1
2 24 7.8011 0 1 7.8011 10 1
2 24 7.391 0 -3.0616 7.8011 0 -1
2 24 7.391 0 3.0616 7.8011 0 1
2 24 8 10 0 7.8011 10 -1
2 24 8 10 0 7.8011 10 1
4 16 8 10 1 8 10 -1 7.8011 10 -1 7.8011 10 1
4 16 7.8011 0 -1 7.8011 10 -1 8 10 -1 8 0 -1
4 16 8 0 1 8 10 1 7.8011 10 1 7.8011 0 1
2 24 1 0 8 1 0 7.8011
2 24 -1 0 7.8011 -1 0 8
2 24 1 10 8 1 10 7.8011
2 24 -1 10 7.8011 -1 10 8
2 24 1 0 7.8011 1 10 7.8011
2 24 -1 0 7.8011 -1 10 7.8011
2 24 3.0616 0 7.391 1 0 7.8011
2 24 -3.0616 0 7.391 -1 0 7.8011
2 24 0 10 8 1 10 7.8011
2 24 0 10 8 -1 10 7.8011
4 16 -1 10 8 1 10 8 1 10 7.8011 -1 10 7.8011
4 16 1 0 7.8011 1 10 7.8011 1 10 8 1 0 8
4 16 -1 0 8 -1 10 8 -1 10 7.8011 -1 0 7.8011
2 24 -8 0 1 -7.8011 0 1
2 24 -7.8011 0 -1 -8 0 -1
2 24 -8 10 1 -7.8011 10 1
2 24 -7.8011 10 -1 -8 10 -1
2 24 -7.8011 0 1 -7.8011 10 1
2 24 -7.8011 0 -1 -7.8011 10 -1
2 24 -7.391 0 3.0616 -7.8011 0 1
2 24 -7.391 0 -3.0616 -7.8011 0 -1
2 24 -8 10 0 -7.8011 10 1
2 24 -8 10 0 -7.8011 10 -1
4 16 -8 10 -1 -8 10 1 -7.8011 10 1 -7.8011 10 -1
4 16 -7.8011 0 1 -7.8011 10 1 -8 10 1 -8 0 1
4 16 -8 0 -1 -8 10 -1 -7.8011 10 -1 -7.8011 0 -1
2 24 -1 0 -8 -1 0 -7.8011
2 24 1 0 -7.8011 1 0 -8
2 24 -1 10 -8 -1 10 -7.8011
2 24 1 10 -7.8011 1 10 -8
2 24 -1 0 -7.8011 -1 10 -7.8011
2 24 1 0 -7.8011 1 10 -7.8011
2 24 -3.0616 0 -7.391 -1 0 -7.8011
2 24 3.0616 0 -7.391 1 0 -7.8011
2 24 0 10 -8 -1 10 -7.8011
2 24 0 10 -8 1 10 -7.8011
4 16 1 10 -8 -1 10 -8 -1 10 -7.8011 1 10 -7.8011
4 16 -1 0 -7.8011 -1 10 -7.8011 -1 10 -8 -1 0 -8
4 16 1 0 -8 1 10 -8 1 10 -7.8011 1 0 -7.8011
0
