0 Minifig Leg Left with SW Jedi Robe with Dark Brown Wrinkles and White Leggings Pattern
0 Name: 3817bps6.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c00pb1284, Mace Windu, Star Wars, Set 75342, Set 75309

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817bs01.dat
5 24 2 3.349 -8.084 18.659 3.349 -8.084 2 0 -8.75 18.755 6.187 -6.187
5 24 18.755 6.187 -6.187 2 6.187 -6.187 2 7.399 -4 2 3.349 -8.084
5 24 2 0 -8.75 18.546 0 -8.75 18.659 3.349 -8.084 2 -3.349 -8.084
5 24 2 -3.349 -8.084 18.433 -3.349 -8.084 18.546 0 -8.75 2 -6.187 -6.187

3 16 18.755 6.187 -6.187 18.0055 6.187 -6.187 18.0158 6.4545 -5.7043
4 16 2 6.187 -6.187 2 7.399 -4 12.8203 7.399 -4 12.4282 6.187 -6.187
3 0 13.1123 6.187 -6.187 12.4282 6.187 -6.187 13.25 6.6 -5.4418
4 0 13.5085 7.399 -4 13.25 6.6 -5.4418 12.4282 6.187 -6.187 12.8203 7.399 -4
4 71 13.1123 6.187 -6.187 13.25 6.6 -5.4418 16.15 6.5 -5.6222 16.1259 6.187 -6.187
4 71 18.0158 6.4545 -5.7043 18.0055 6.187 -6.187 16.1259 6.187 -6.187 16.15 6.5 -5.6222
3 15 16.15 6.5 -5.6222 13.25 6.6 -5.4418 13.5085 7.399 -4
4 15 13.5085 7.399 -4 18.0485 7.399 -4 18.0158 6.4545 -5.7043 16.15 6.5 -5.6222
4 0 11.4 1.8 -8.392 11.6951 3.349 -8.084 12.3575 3.349 -8.084 12.05 1.85 -8.3821
4 0 11.1061 0 -8.75 11.4 1.8 -8.392 12.05 1.85 -8.3821 11.717 0 -8.75
3 308 9.3788 0 -8.75 8.7829 0 -8.75 9.1 1.3 -8.4915
4 308 10.05 3.349 -8.084 9.75 1.65 -8.4219 9.3788 0 -8.75 9.1 1.3 -8.4915
3 16 8.7829 0 -8.75 2 0 -8.75 9.1 1.3 -8.4915
4 16 2 0 -8.75 2 3.349 -8.084 10.05 3.349 -8.084 9.1 1.3 -8.4915
4 16 11.4 1.8 -8.392 11.1061 0 -8.75 9.3788 0 -8.75 9.75 1.65 -8.4219
4 16 11.6951 3.349 -8.084 11.4 1.8 -8.392 9.75 1.65 -8.4219 10.05 3.349 -8.084
3 16 12.05 1.85 -8.3821 12.3575 3.349 -8.084 18.659 3.349 -8.084
4 16 18.659 3.349 -8.084 18.546 0 -8.75 11.717 0 -8.75 12.05 1.85 -8.3821
4 0 11.6 -.65 -8.6207 11.35 -2.5 -8.2528 10.7 -2.6 -8.233 11 -.65 -8.6207
4 308 9.3 -.35 -8.6804 9.1 -2 -8.3523 8.35 -2.5 -8.2528 8.6 -.75 -8.6009
4 0 11 -.65 -8.6207 11.1061 0 -8.75 11.717 0 -8.75 11.6 -.65 -8.6207
4 308 8.6 -.75 -8.6009 8.7829 0 -8.75 9.3788 0 -8.75 9.3 -.35 -8.6804
4 16 18.546 0 -8.75 18.433 -3.349 -8.084 11.2582 -3.349 -8.084 11.35 -2.5 -8.2528
4 16 11.717 0 -8.75 18.546 0 -8.75 11.35 -2.5 -8.2528 11.6 -.65 -8.6207
3 16 8.3186 -3.349 -8.084 2 -3.349 -8.084 8.35 -2.5 -8.2528
4 16 2 -3.349 -8.084 2 0 -8.75 8.6 -.75 -8.6009 8.35 -2.5 -8.2528
3 16 8.6 -.75 -8.6009 2 0 -8.75 8.7829 0 -8.75
4 16 9.1 -2 -8.3523 10.7 -2.6 -8.233 10.619 -3.349 -8.084 9.013 -3.349 -8.084
4 16 9.3 -.35 -8.6804 11 -.65 -8.6207 10.7 -2.6 -8.233 9.1 -2 -8.3523
4 16 9.3 -.35 -8.6804 9.3788 0 -8.75 11.1061 0 -8.75 11 -.65 -8.6207
4 0 11.35 -2.5 -8.2528 11.2582 -3.349 -8.084 10.619 -3.349 -8.084 10.7 -2.6 -8.233
4 308 8.3186 -3.349 -8.084 8.35 -2.5 -8.2528 9.1 -2 -8.3523 9.013 -3.349 -8.084
4 0 11.15 -4.35 -7.4149 11 -6.187 -6.187 10.4 -6.187 -6.187 10.5 -4.45 -7.3481
4 308 9.013 -3.349 -8.084 9 -4.85 -7.0807 8.45 -4.9 -7.0473 8.3 -3.85 -7.7491
4 16 2 -3.349 -8.084 8.3 -3.85 -7.7491 8.45 -4.9 -7.0473 2 -6.187 -6.187
3 16 8.3 -3.85 -7.7491 2 -3.349 -8.084 8.3186 -3.349 -8.084
4 16 10.5 -4.45 -7.3481 9 -4.85 -7.0807 9.013 -3.349 -8.084 10.619 -3.349 -8.084
3 16 10.4 -6.187 -6.187 9 -4.85 -7.0807 10.5 -4.45 -7.3481
4 16 2 -6.187 -6.187 8.45 -4.9 -7.0473 9 -4.85 -7.0807 10.4 -6.187 -6.187
4 16 11 -6.187 -6.187 11.15 -4.35 -7.4149 18.433 -3.349 -8.084 18.337 -6.187 -6.187
3 16 11.15 -4.35 -7.4149 11.2582 -3.349 -8.084 18.433 -3.349 -8.084
4 0 10.5 -4.45 -7.3481 10.619 -3.349 -8.084 11.2582 -3.349 -8.084 11.15 -4.35 -7.4149
3 308 8.3 -3.85 -7.7491 8.3186 -3.349 -8.084 9.013 -3.349 -8.084
4 0 16.1 5.85 -6.4123 15.75 5.25 -6.8133 12.8 5.25 -6.8133 13.05 6 -6.312
4 0 15.75 5.25 -6.8133 16.1 5.85 -6.4123 17.9936 5.85 -6.4123 17.9701 5.1555 -6.8765
3 16 17.9936 5.85 -6.4123 18.0055 6.187 -6.187 18.755 6.187 -6.187
4 16 17.9936 5.85 -6.4123 18.755 6.187 -6.187 18.659 3.349 -8.084 17.9701 5.1555 -6.8765
3 0 13.05 6 -6.312 12.4282 6.187 -6.187 13.1123 6.187 -6.187
3 0 12.8 5.25 -6.8133 12.4282 6.187 -6.187 13.05 6 -6.312
4 0 12.4282 6.187 -6.187 12.8 5.25 -6.8133 12.3575 3.349 -8.084 11.6951 3.349 -8.084
4 16 10.05 3.349 -8.084 2 3.349 -8.084 2 6.187 -6.187 12.4282 6.187 -6.187
3 16 12.3575 3.349 -8.084 12.8 5.25 -6.8133 15.75 5.25 -6.8133
4 16 17.9701 5.1555 -6.8765 18.659 3.349 -8.084 12.3575 3.349 -8.084 15.75 5.25 -6.8133
3 16 11.6951 3.349 -8.084 10.05 3.349 -8.084 12.4282 6.187 -6.187
4 71 13.05 6 -6.312 13.1123 6.187 -6.187 16.1259 6.187 -6.187 16.1 5.85 -6.4123
4 71 18.0055 6.187 -6.187 17.9936 5.85 -6.4123 16.1 5.85 -6.4123 16.1259 6.187 -6.187
4 0 14.15 9.65 -4 13.8 8.3 -4 12.95 7.8 -4 13.3 9.2 -4
4 0 4.35 11.05 -4 4.1 10.45 -4 2.15 10.4 -4 2.15 11 -4
4 0 6.95 10.95 -4 6.35 10.35 -4 4.1 10.45 -4 4.35 11.05 -4
4 0 6.35 10.35 -4 6.95 10.95 -4 9.65 10.6 -4 8.5 10.15 -4
4 0 12 10.25 -4 11.1 9.75 -4 8.5 10.15 -4 9.65 10.6 -4
4 0 14.15 9.65 -4 13.3 9.2 -4 11.1 9.75 -4 12 10.25 -4
4 71 8.45 13.25 -4 7.65 12.75 -4 6.1 12.65 -4 7.15 13.05 -4
3 71 7.65 12.75 -4 8.45 13.25 -4 8.9 12.8 -4
4 71 8.45 13.25 -4 9.9 13.35 -4 10.75 12.75 -4 8.9 12.8 -4
4 71 12.1 12.6 -4 10.75 12.75 -4 9.9 13.35 -4 11.55 13.25 -4
4 71 11.55 13.25 -4 12.5 12.95 -4 13.6 12.3 -4 12.1 12.6 -4
4 71 2.15 11 -4 2.15 11.55 -4 4.95 11.55 -4 4.35 11.05 -4
4 71 7.45 11.4 -4 6.95 10.95 -4 4.35 11.05 -4 4.95 11.55 -4
4 71 10.15 11.1 -4 9.65 10.6 -4 6.95 10.95 -4 7.45 11.4 -4
4 71 9.65 10.6 -4 10.15 11.1 -4 12.4 10.65 -4 12 10.25 -4
4 71 12 10.25 -4 12.4 10.65 -4 14.3 10.1 -4 14.15 9.65 -4
4 15 7.45 11.4 -4 4.95 11.55 -4 6.1 12.65 -4 7.65 12.75 -4
4 15 10.15 11.1 -4 7.45 11.4 -4 7.65 12.75 -4 8.9 12.8 -4
4 15 8.9 12.8 -4 10.75 12.75 -4 12.1 12.6 -4 10.15 11.1 -4
4 15 13.6 12.3 -4 12.4 10.65 -4 10.15 11.1 -4 12.1 12.6 -4
4 15 18.3008 14.7 -4 14.3 10.1 -4 12.4 10.65 -4 13.6 12.3 -4
4 15 2.15 14.7 -4 6.1 12.65 -4 4.95 11.55 -4 2.15 11.55 -4
3 15 6.1 12.65 -4 2.15 14.7 -4 7.15 13.05 -4
4 15 7.15 13.05 -4 2.15 14.7 -4 10 14.7 -4 8.45 13.25 -4
