0 Boat  5 x 14 x  2 without Front Side Bar Holders
0 Name: 21301.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2018-06-04 [Philo] Adapted from 2551

4 16 16.61 12.25 -100.3 -16.61 12.25 -100.3 -20 10.373 -100.3 -20 0 -100.3
4 16 20 0 -100.3 20 10.373 -100.3 16.61 12.25 -100.3 -20 0 -100.3
1 16 0 0 -80.2 0 0 -20 0 1 0 -20.1 0 0 rect1.dat
1 16 0 0 19.825 0 0 40.23 0 1 0 79.925 0 0 rect1.dat
2 24 -16.61 12.25 -100.3 16.61 12.25 -100.3
4 16 5.69 12.25 -103.7 0 12.25 -104.4 -5.69 12.25 -103.7 -16.61 12.25 -100.3
4 16 11.26 12.25 -102.3 5.69 12.25 -103.7 -16.61 12.25 -100.3 16.61 12.25 -100.3
1 16 20 3.75 20 0 0 -1 0 -3.0625 0 1 0 0 stug4-1x7.dat
1 16 -20 3.75 20 0 0 -1 0 -3.0625 0 1 0 0 stug4-1x7.dat
1 16 0 3.75 0 0 0 -1 0 -3.0625 0 1 0 0 stug4-1x9.dat
1 16 0 3.75 21.6 0 0 36.25 0 -1 0 -77.9 0 0 rect2p.dat
1 16 0 3.75 -76.25 -16.25 0 0 0 -1 0 0 0 -19.95 rect3.dat
1 16 0 9.875 -96.2 -16.25 0 0 0 0 6.125 0 -1 0 rect2a.dat
1 16 0 0 60 0 0 -1 0 1 0 1 0 0 stug-4x4.dat
1 16 0 0 -20 0 0 -1 0 1 0 1 0 0 stug-4x4.dat
1 16 0 0 -80 0 0 -1 0 1 0 1 0 0 stug-2x2.dat
1 16 0 -40 -150 0 0 -1 0 1 0 1 0 0 stud2a.dat
1 16 0 -40 -150 0 0 6 0 1 0 6 0 0 4-4edge.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2551s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\2551s01.dat
5 24 0 -40.55 -138.7 0 -40.83 -139.3 -10 -38.89 -132.2 10 -38.89 -132.2
5 24 0 -41.15 -140.7 0 -41.12 -141.9 -0.37 -41.09 -141.8 0.37 -41.09 -141.8
5 24 0 -40.83 -139.3 0 -41.15 -140.7 -0.19 -41.13 -140.7 0.19 -41.13 -140.7
5 24 0 -40.71 -142.9 0 -40 -143.9 -0.52 -40.69 -142.8 0.52 -40.69 -142.8
5 24 0 -41.12 -141.9 0 -40.71 -142.9 -0.52 -40.69 -142.8 0.52 -40.69 -142.8
5 24 0 12.25 -104.4 0 0 -120.7 -5.69 12.25 -103.7 5.69 12.25 -103.7
5 24 0 11.462 -122.7 0 16 -116.7 -0.65 16 -116.5 0.65 16 -116.5
5 24 0 -12.39 -140.6 0 -5.71 -137.1 -0.56 -5.66 -137.1 0.56 -5.66 -137.1
5 24 0 -26.68 -145.2 0 -19.41 -143.3 -0.49 -26.66 -145.1 0.49 -26.66 -145.1
5 24 0 -19.41 -143.3 0 -12.39 -140.6 -0.54 -12.34 -140.5 0.52 -19.37 -143.2
5 24 0 0.54 -133 0 6.288 -128.1 -0.6 6.335 -128 0.6 6.335 -128
5 24 0 -5.71 -137.1 0 0.54 -133 -0.58 0.59 -132.9 0.58 0.59 -132.9
5 24 0 6.288 -128.1 0 11.462 -122.7 -0.63 11.491 -122.5 0.63 11.491 -122.5
5 24 0 -35.72 -156.1 0 -32 -156.1 -1.58 -32 -155.9 1.58 -32 -155.9
5 24 0 -40 -160 0 -35.72 -160 -2.59 -35.72 -159.7 2.59 -35.72 -159.7
5 24 0 -21 106.13 0 -29 106 -1.17 -29 106.17 1.17 -29 106.17
5 24 0 -29 106 0 -29 103.75 -10.41 -28.74 103.74 10.41 -28.74 103.74
5 24 0 -21 103.75 0 -21 106.13 -6.78 -20.89 103.75 6.78 -20.89 103.75
5 24 0 -26.06 99.892 0 -25 99.75 -10.35 -24.75 99.75 10.35 -24.75 99.75
5 24 0 -28.48 101.79 0 -27.86 100.95 -10.38 -27.56 100.95 10.38 -27.56 100.95
5 24 0 -29 103.75 0 -28.87 102.74 -10.41 -28.74 103.74 10.41 -28.74 103.74
5 24 0 -28.87 102.74 0 -28.48 101.79 -10.4 -28.19 101.77 10.41 -28.58 102.72
5 24 0 -27.86 100.95 0 -27.04 100.31 -10.36 -26.74 100.32 10.38 -27.56 100.95
5 24 0 -27.04 100.31 0 -26.06 99.892 -10.36 -26.74 100.32 10.36 -26.74 100.32
1 16 0 9.875 99.5 -8.5 0 0 0 0 -6.125 0 1 0 rect2p.dat
3 16 0 16 -116.7 1.87 16 -105.7 -1.87 16 -105.7
4 16 -1.87 16 -105.7 1.87 16 -105.7 16.25 16 -96.2 -16.25 16 -96.2
3 16 8.5 16 99.5 0 16 103.75 -8.5 16 99.5
4 16 20 12.25 -60.1 20 12.225 -71.1706 20 0 -100.3 20 0 -60.1
2 24 20 0 -100.3 20 0 -60.1
4 16 -20 0 -100.3 -20 12.225 -71.1706 -20 12.25 -60.1 -20 0 -60.1
2 24 -20 0 -100.3 -20 0 -60.1
5 24 0 -32 -146 0 -40 -146 1.03 -32 -146.1 -1.03 -32 -146.1
