0 Stud Tube Open with Cross-Supports
0 Name: stux4c4.dat
0 Author: Jude Parrill [theJudeAbides]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

1 16 0 0 0 -1 0 0 0 -5 0 0 0 1 stud4f4s.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 0 9.5 0 0 -1.5 0 20 0 1.5 0 0 BOX3U8P.DAT
1 16 0 0 16.5 0 0 -1.5 0 20 0 3.5 0 0 BOX3U8P.DAT
1 16 -1.5 10 12 0 -2 0 0 0 10 -1 0 0 box4-2p.dat
1 16 1.5 10 12 0 2 0 0 0 10 1 0 0 box4-2p.dat
4 16 -1.5 20 13 -1.5 20 11 1.5 20 11 1.5 20 13
1 16 9.5 0 0 1.5 0 0 0 20 0 0 0 1.5 BOX3U8P.DAT
1 16 16.5 0 0 3.5 0 0 0 20 0 0 0 1.5 BOX3U8P.DAT
1 16 12 10 1.5 -1 0 0 0 0 10 0 2 0 box4-2p.dat
1 16 12 10 -1.5 1 0 0 0 0 10 0 -2 0 box4-2p.dat
4 16 13 20 1.5 11 20 1.5 11 20 -1.5 13 20 -1.5
1 16 0 0 -9.5 0 0 1.5 0 20 0 -1.5 0 0 BOX3U8P.DAT
1 16 0 0 -16.5 0 0 1.5 0 20 0 -3.5 0 0 BOX3U8P.DAT
1 16 1.5 10 -12 0 2 0 0 0 10 1 0 0 box4-2p.dat
1 16 -1.5 10 -12 0 -2 0 0 0 10 -1 0 0 box4-2p.dat
4 16 1.5 20 -13 1.5 20 -11 -1.5 20 -11 -1.5 20 -13
1 16 -9.5 0 0 -1.5 0 0 0 20 0 0 0 -1.5 BOX3U8P.DAT
1 16 -16.5 0 0 -3.5 0 0 0 20 0 0 0 -1.5 BOX3U8P.DAT
1 16 -12 10 -1.5 1 0 0 0 0 10 0 -2 0 box4-2p.dat
1 16 -12 10 1.5 -1 0 0 0 0 10 0 2 0 box4-2p.dat
4 16 -13 20 -1.5 -11 20 -1.5 -11 20 1.5 -13 20 1.5
