0 FILE 3070bpb101.dat
0 Tile 1 x 1 with Groove with Pixelated Pattern (Minecraft Eye of Ender) 
0 Name:  3070bpb101.dat
0 Author:  
0 BFC CERTIFY CCW
3 0 -10.000 0.000 6.000 -6.000 0.000 6.000 -6.000 0.000 10.000
3 0 -6.000 0.000 10.000 -10.000 0.000 10.000 -10.000 0.000 6.000
3 0 6.000 0.000 6.000 10.000 0.000 6.000 10.000 0.000 10.000
3 0 10.000 0.000 10.000 6.000 0.000 10.000 6.000 0.000 6.000
3 0 6.000 0.000 -10.000 10.000 0.000 -10.000 10.000 0.000 -6.000
3 0 10.000 0.000 -6.000 6.000 0.000 -6.000 6.000 0.000 -10.000
3 0 -6.000 0.000 -6.000 -10.000 0.000 -6.000 -10.000 0.000 -10.000
3 0 -10.000 0.000 -10.000 -6.000 0.000 -10.000 -6.000 0.000 -6.000
3 0 -6.000 0.000 -2.000 -2.000 0.000 -2.000 -2.000 0.000 2.000
3 0 -2.000 0.000 2.000 -6.000 0.000 2.000 -6.000 0.000 -2.000
3 0 6.000 0.000 2.000 2.000 0.000 2.000 2.000 0.000 -2.000
3 0 2.000 0.000 -2.000 6.000 0.000 -2.000 6.000 0.000 2.000
3 0 -2.000 0.000 -2.000 2.000 0.000 -2.000 2.000 0.000 2.000
3 0 2.000 0.000 2.000 -2.000 0.000 2.000 -2.000 0.000 -2.000
3 15 -6.000 0.000 6.000 -2.000 0.000 6.000 -2.000 0.000 10.000
3 15 -2.000 0.000 10.000 -6.000 0.000 10.000 -6.000 0.000 6.000
3 15 6.000 0.000 2.000 10.000 0.000 2.000 10.000 0.000 6.000
3 15 10.000 0.000 6.000 6.000 0.000 6.000 6.000 0.000 2.000
3 15 2.000 0.000 -10.000 6.000 0.000 -10.000 6.000 0.000 -6.000
3 15 6.000 0.000 -6.000 2.000 0.000 -6.000 2.000 0.000 -10.000
3 15 -6.000 0.000 -6.000 -6.000 0.000 -2.000 -10.000 0.000 -2.000
3 15 -10.000 0.000 -2.000 -10.000 0.000 -6.000 -6.000 0.000 -6.000
3 27 -2.000 0.000 6.000 2.000 0.000 6.000 2.000 0.000 10.000
3 27 2.000 0.000 10.000 -2.000 0.000 10.000 -2.000 0.000 6.000
3 27 6.000 0.000 -2.000 10.000 0.000 -2.000 10.000 0.000 2.000
3 27 10.000 0.000 2.000 6.000 0.000 2.000 6.000 0.000 -2.000
3 27 -2.000 0.000 -10.000 2.000 0.000 -10.000 2.000 0.000 -6.000
3 27 2.000 0.000 -6.000 -2.000 0.000 -6.000 -2.000 0.000 -10.000
3 27 -6.000 0.000 -2.000 -6.000 0.000 2.000 -10.000 0.000 2.000
3 27 -10.000 0.000 2.000 -10.000 0.000 -2.000 -6.000 0.000 -2.000
3 118 2.000 0.000 6.000 6.000 0.000 6.000 6.000 0.000 10.000
3 118 6.000 0.000 10.000 2.000 0.000 10.000 2.000 0.000 6.000
3 118 6.000 0.000 -6.000 10.000 0.000 -6.000 10.000 0.000 -2.000
3 118 10.000 0.000 -2.000 6.000 0.000 -2.000 6.000 0.000 -6.000
3 118 -6.000 0.000 -10.000 -2.000 0.000 -10.000 -2.000 0.000 -6.000
3 118 -2.000 0.000 -6.000 -6.000 0.000 -6.000 -6.000 0.000 -10.000
3 118 -10.000 0.000 6.000 -10.000 0.000 2.000 -6.000 0.000 2.000
3 118 -6.000 0.000 2.000 -6.000 0.000 6.000 -10.000 0.000 6.000
3 10 -6.000 0.000 2.000 -2.000 0.000 2.000 -2.000 0.000 6.000
3 10 -2.000 0.000 6.000 -6.000 0.000 6.000 -6.000 0.000 2.000
3 10 2.000 0.000 2.000 6.000 0.000 2.000 6.000 0.000 6.000
3 10 6.000 0.000 6.000 2.000 0.000 6.000 2.000 0.000 2.000
3 10 2.000 0.000 -6.000 6.000 0.000 -6.000 6.000 0.000 -2.000
3 10 6.000 0.000 -2.000 2.000 0.000 -2.000 2.000 0.000 -6.000
3 10 -2.000 0.000 -6.000 -2.000 0.000 -2.000 -6.000 0.000 -2.000
3 10 -6.000 0.000 -2.000 -6.000 0.000 -6.000 -2.000 0.000 -6.000
3 288 2.000 0.000 2.000 2.000 0.000 6.000 -2.000 0.000 6.000
3 288 -2.000 0.000 6.000 -2.000 0.000 2.000 2.000 0.000 2.000
3 288 -2.000 0.000 -6.000 2.000 0.000 -6.000 2.000 0.000 -2.000
3 288 2.000 0.000 -2.000 -2.000 0.000 -2.000 -2.000 0.000 -6.000
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/3070bs01.dat
