0 Baseplate 32 x 32 Road 9-Stud Landing Pad Type 3 (Yellow)
0 Name: 6099p08.dat
0 Author: Sylvain L. Sauvage [SLS]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !KEYWORDS air base, airfield, air harbor, airstrip, aviation field
0 !KEYWORDS field, flight deck, flight strip, flying field, deck
0 !KEYWORDS landing strip, port, takeoff strip, heliport, helipad
0 !KEYWORDS classic space, galaxy explorer

0 !HISTORY 2018-09-20 [SLS] Copied from 6099p06.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6099s01.dat
0 // Yellow
4 14 -244.245 0 19.223 -244.666 0 8.5 -267.666 0 8.5 -267.174 0 21.027
4 14 -241.984 0 38.327 -244.245 0 19.223 -267.174 0 21.027 -264.7 0 41.925
4 14 -238.231 0 57.194 -241.984 0 38.327 -264.7 0 41.925 -260.595 0 62.564
4 14 -233.009 0 75.709 -238.231 0 57.194 -260.595 0 62.564 -254.883 0 82.817
4 14 -226.35 0 93.758 -233.009 0 75.709 -254.883 0 82.817 -247.6 0 102.56
4 14 -218.297 0 111.228 -226.35 0 93.758 -247.6 0 102.56 -238.79 0 121.67
4 14 -208.897 0 128.012 -218.297 0 111.228 -238.79 0 121.67 -228.508 0 140.03
4 14 -198.209 0 144.008 -208.897 0 128.012 -228.508 0 140.03 -216.817 0 157.527
4 14 -186.299 0 159.115 -198.209 0 144.008 -216.817 0 157.527 -203.789 0 174.052
4 14 -173.242 0 173.242 -186.299 0 159.115 -203.789 0 174.052 -189.505 0 189.505
4 14 -159.115 0 186.299 -173.242 0 173.242 -189.505 0 189.505 -174.052 0 203.789
4 14 -144.008 0 198.209 -159.115 0 186.299 -174.052 0 203.789 -157.527 0 216.817
4 14 -128.012 0 208.897 -144.008 0 198.209 -157.527 0 216.817 -140.03 0 228.508
4 14 -111.228 0 218.297 -128.012 0 208.897 -140.03 0 228.508 -121.67 0 238.79
4 14 -93.758 0 226.35 -111.228 0 218.297 -121.67 0 238.79 -102.56 0 247.6
4 14 -75.709 0 233.009 -93.758 0 226.35 -102.56 0 247.6 -82.817 0 254.883
4 14 -57.194 0 238.231 -75.709 0 233.009 -82.817 0 254.883 -62.563 0 260.595
4 14 -38.327 0 241.984 -57.194 0 238.231 -62.563 0 260.595 -41.925 0 264.7
4 14 -19.223 0 244.245 -38.327 0 241.984 -41.925 0 264.7 -21.027 0 267.174
4 14 -8.5 0 244.666 -19.223 0 244.245 -21.027 0 267.174 -8.5 0 267.666
4 14 21.027 0 267.174 19.223 0 244.245 8.5 0 244.666 8.5 0 267.666
4 14 41.925 0 264.7 38.327 0 241.984 19.223 0 244.245 21.027 0 267.174
4 14 62.564 0 260.595 57.194 0 238.231 38.327 0 241.984 41.925 0 264.7
4 14 82.817 0 254.883 75.71 0 233.009 57.194 0 238.231 62.564 0 260.595
4 14 102.56 0 247.6 93.758 0 226.35 75.71 0 233.009 82.817 0 254.883
4 14 121.67 0 238.79 111.228 0 218.297 93.758 0 226.35 102.56 0 247.6
4 14 140.03 0 228.508 128.012 0 208.897 111.228 0 218.297 121.67 0 238.79
4 14 157.527 0 216.817 144.008 0 198.209 128.012 0 208.897 140.03 0 228.508
4 14 174.052 0 203.789 159.115 0 186.299 144.008 0 198.209 157.527 0 216.817
4 14 189.505 0 189.505 173.242 0 173.242 159.115 0 186.299 174.052 0 203.789
4 14 203.789 0 174.052 186.299 0 159.115 173.242 0 173.242 189.505 0 189.505
4 14 216.817 0 157.527 198.209 0 144.008 186.299 0 159.115 203.789 0 174.052
4 14 228.508 0 140.03 208.897 0 128.012 198.209 0 144.008 216.817 0 157.527
4 14 238.79 0 121.67 218.297 0 111.228 208.897 0 128.012 228.508 0 140.03
