0 Animal Serpent Basilisk Body Segment
0 Name: 43936.dat
0 Author: Stan Isachenko [angmarec]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Harry Potter

0 !HISTORY 2011-11-19 {LEGO Digital Designer} Original part shape
0 !HISTORY 2011-12-04 [angmarec] File preparation for LDraw Parts Tracker

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\43936s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\43936s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\43936s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\43936s02.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\43936s02.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\43936s02.dat
1 16 0 -25.5 -38 0 0 -1 0 1 0 1 0 0 stug2-2x2.dat
0 BFC INVERTNEXT
1 16 0 0 0 -6 0 0 0 0 -6 0 -15.525 0 4-4cyli.dat
1 16 0 0 0 -6 0 0 0 0 -6 0 -1 0 4-4edge.dat
1 16 0 0 -15.525 -6 0 0 0 0 -6 0 -1 0 4-4edge.dat
1 16 0 0 -58.025 1 0 0 0 0 -1 0 1 0 peghole.dat
0 BFC INVERTNEXT
1 16 0 0 -56.025 6 0 0 0 0 -6 0 15.5 0 4-4cyli.dat
1 16 0 0 -40.525 6 0 0 0 0 -6 0 15.5 0 4-4edge.dat
