0 Hi-Res Cone  1 x 0.125
0 Name: 48\1-8con1.dat
0 Author: BLStudio
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


5 24 1 1 0 2 0 0 0.9914449 0 -0.1305262 0.9914449 1 0.1305262 
4 16 2 0 0 1 1 0 0.9914449 1 0.1305262 1.98289 0 0.2610524 
5 24 0.9914449 1 0.1305262 1.98289 0 0.2610524 1 1 0 0.9659258 0 0.258819 
4 16 1.98289 0 0.2610524 0.9914449 1 0.1305262 0.9659258 1 0.258819 1.931852 0 0.5176381 
5 24 0.9659258 1 0.258819 1.931852 0 0.5176381 0.9914449 1 0.1305262 0.9238795 0 0.3826835 
4 16 1.931852 0 0.5176381 0.9659258 1 0.258819 0.9238795 1 0.3826835 1.847759 0 0.7653669 
5 24 0.9238795 1 0.3826835 1.847759 0 0.7653669 0.9659258 1 0.258819 0.8660254 0 0.5 
4 16 1.847759 0 0.7653669 0.9238795 1 0.3826835 0.8660254 1 0.5 1.732051 0 1 
5 24 0.8660254 1 0.5 1.732051 0 1 0.9238795 1 0.3826835 0.7933533 0 0.6087614 
4 16 1.732051 0 1 0.8660254 1 0.5 0.7933533 1 0.6087614 1.586707 0 1.217523 
5 24 0.7933533 1 0.6087614 1.586707 0 1.217523 0.8660254 1 0.5 0.7071068 0 0.7071068 
4 16 1.586707 0 1.217523 0.7933533 1 0.6087614 0.7071068 1 0.7071068 1.414214 0 1.414214 
5 24 0.7071068 1 0.7071068 1.414214 0 1.414214 0.7933533 1 0.6087614 0.6087614 0 0.7933534 

0 conditional lines

0 end of file 


