0 FILE 35485.dat
0 35485
0 Name:  35485.dat
0 Author:  
0 BFC CERTIFY CCW
2 16 1.770 -6.158 2.765 1.770 -6.790 5.470
2 16 1.933 -13.150 20.583 1.843 -10.063 18.690
2 16 1.773 -0.630 0.000 1.770 -0.835 -3.630
2 16 1.770 -6.158 -2.765 1.770 -6.790 -5.470
2 16 -1.770 -0.835 3.630 -1.770 -1.578 7.162
2 16 2.843 -39.933 -16.350 2.803 -37.208 -18.688
2 16 2.363 -46.910 7.567 1.823 -47.240 7.567
2 16 2.670 -36.160 -12.563 2.588 -34.070 -14.410
2 16 -3.820 -44.858 7.567 -3.968 -44.260 7.567
2 16 -3.968 -43.033 -7.490 -4.018 -43.653 -7.550
2 16 -2.340 -26.420 17.555 -2.420 -29.135 16.915
2 16 -1.875 -13.215 14.350 -1.983 -15.580 15.823
2 16 2.688 -41.188 7.183 2.613 -40.788 6.780
2 16 -1.843 -10.063 18.690 -1.933 -13.150 20.583
2 16 -3.590 -41.858 7.275 -3.823 -42.425 7.397
2 16 -2.408 -27.250 -22.810 -2.553 -30.778 -21.958
2 16 -2.688 -41.188 7.147 -2.700 -41.693 7.300
2 16 3.968 -43.033 7.490 3.823 -42.425 7.397
2 16 1.788 -2.993 -10.495 1.770 -1.578 -7.162
2 16 1.828 -11.095 -12.540 1.810 -9.283 -10.430
2 16 2.703 -44.843 -7.563 2.708 -45.393 -7.568
2 16 2.700 -43.705 -7.525 2.700 -44.288 -7.555
2 16 4.018 -43.653 -7.550 3.968 -44.260 -7.568
2 16 1.983 -15.580 -15.823 1.875 -13.215 -14.350
2 16 2.700 -41.693 -7.300 2.688 -41.188 -7.182
2 16 3.580 -45.455 -7.568 3.250 -46.015 -7.568
2 16 2.048 -16.498 -21.968 1.933 -13.150 -20.583
2 16 2.190 -20.848 -17.560 2.103 -18.140 -16.910
2 16 2.408 -27.250 -22.810 2.273 -23.633 -23.105
2 16 -2.048 -16.498 -21.968 -2.158 -20.020 -22.818
2 16 2.700 -42.668 7.433 2.700 -43.155 7.485
2 16 2.700 -42.200 7.370 2.700 -42.668 7.433
2 16 2.700 -41.693 7.300 2.700 -42.200 7.370
2 16 -1.843 -10.063 -18.690 -1.933 -13.150 -20.583
2 16 -1.813 -7.318 -16.328 -1.843 -10.063 -18.690
