0 Torus Outside  1 x 2.0000 x 0.25
0 Name: r04o2000.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Primitive UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01
0 // Major Radius: 1
0 // Tube(Minor) Radius: 2
0 // Segments(Sweep): 4/16 = 0.25
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 2.0000 0 0  0 0 2.0000  0 1 0  4-4edge.dat
4 16 1.0000 2.0000 0.0000 0.9914 2.0000 0.1305 1.2503 1.9829 0.1646 1.2611 1.9829 0.0000
4 16 0.9914 2.0000 0.1305 0.9659 2.0000 0.2588 1.2181 1.9829 0.3264 1.2503 1.9829 0.1646
4 16 0.9659 2.0000 0.2588 0.9239 2.0000 0.3827 1.1651 1.9829 0.4826 1.2181 1.9829 0.3264
4 16 1.2611 1.9829 0.0000 1.2503 1.9829 0.1646 1.5047 1.9319 0.1981 1.5176 1.9319 0.0000
4 16 1.2503 1.9829 0.1646 1.2181 1.9829 0.3264 1.4659 1.9319 0.3928 1.5047 1.9319 0.1981
4 16 1.2181 1.9829 0.3264 1.1651 1.9829 0.4826 1.4021 1.9319 0.5808 1.4659 1.9319 0.3928
4 16 1.5176 1.9319 0.0000 1.5047 1.9319 0.1981 1.7503 1.8478 0.2304 1.7654 1.8478 0.0000
4 16 1.5047 1.9319 0.1981 1.4659 1.9319 0.3928 1.7052 1.8478 0.4569 1.7503 1.8478 0.2304
4 16 1.4659 1.9319 0.3928 1.4021 1.9319 0.5808 1.6311 1.8478 0.6756 1.7052 1.8478 0.4569
4 16 1.7654 1.8478 0.0000 1.7503 1.8478 0.2304 1.9829 1.7321 0.2611 2.0000 1.7321 0.0000
4 16 1.7503 1.8478 0.2304 1.7052 1.8478 0.4569 1.9319 1.7321 0.5176 1.9829 1.7321 0.2611
4 16 1.7052 1.8478 0.4569 1.6311 1.8478 0.6756 1.8478 1.7321 0.7654 1.9319 1.7321 0.5176
4 16 2.0000 1.7321 0.0000 1.9829 1.7321 0.2611 2.1986 1.5867 0.2894 2.2175 1.5867 0.0000
4 16 1.9829 1.7321 0.2611 1.9319 1.7321 0.5176 2.1420 1.5867 0.5739 2.1986 1.5867 0.2894
4 16 1.9319 1.7321 0.5176 1.8478 1.7321 0.7654 2.0487 1.5867 0.8486 2.1420 1.5867 0.5739
4 16 2.2175 1.5867 0.0000 2.1986 1.5867 0.2894 2.3936 1.4142 0.3151 2.4142 1.4142 0.0000
4 16 2.1986 1.5867 0.2894 2.1420 1.5867 0.5739 2.3320 1.4142 0.6248 2.3936 1.4142 0.3151
4 16 2.1420 1.5867 0.5739 2.0487 1.5867 0.8486 2.2305 1.4142 0.9239 2.3320 1.4142 0.6248
4 16 2.4142 1.4142 0.0000 2.3936 1.4142 0.3151 2.5646 1.2175 0.3376 2.5867 1.2175 0.0000
4 16 2.3936 1.4142 0.3151 2.3320 1.4142 0.6248 2.4986 1.2175 0.6695 2.5646 1.2175 0.3376
4 16 2.3320 1.4142 0.6248 2.2305 1.4142 0.9239 2.3898 1.2175 0.9899 2.4986 1.2175 0.6695
4 16 2.5867 1.2175 0.0000 2.5646 1.2175 0.3376 2.7087 1.0000 0.3566 2.7321 1.0000 0.0000
4 16 2.5646 1.2175 0.3376 2.4986 1.2175 0.6695 2.6390 1.0000 0.7071 2.7087 1.0000 0.3566
4 16 2.4986 1.2175 0.6695 2.3898 1.2175 0.9899 2.5241 1.0000 1.0455 2.6390 1.0000 0.7071
4 16 2.7321 1.0000 0.0000 2.7087 1.0000 0.3566 2.8234 0.7654 0.3717 2.8478 0.7654 0.0000
4 16 2.7087 1.0000 0.3566 2.6390 1.0000 0.7071 2.7507 0.7654 0.7371 2.8234 0.7654 0.3717
4 16 2.6390 1.0000 0.7071 2.5241 1.0000 1.0455 2.6311 0.7654 1.0899 2.7507 0.7654 0.7371
4 16 2.8478 0.7654 0.0000 2.8234 0.7654 0.3717 2.9068 0.5176 0.3827 2.9319 0.5176 0.0000
4 16 2.8234 0.7654 0.3717 2.7507 0.7654 0.7371 2.8320 0.5176 0.7588 2.9068 0.5176 0.3827
4 16 2.7507 0.7654 0.7371 2.6311 0.7654 1.0899 2.7087 0.5176 1.1220 2.8320 0.5176 0.7588
4 16 2.9319 0.5176 0.0000 2.9068 0.5176 0.3827 2.9574 0.2611 0.3893 2.9829 0.2611 0.0000
4 16 2.9068 0.5176 0.3827 2.8320 0.5176 0.7588 2.8813 0.2611 0.7720 2.9574 0.2611 0.3893
4 16 2.8320 0.5176 0.7588 2.7087 0.5176 1.1220 2.7558 0.2611 1.1415 2.8813 0.2611 0.7720
4 16 2.9829 0.2611 0.0000 2.9574 0.2611 0.3893 2.9743 0.0000 0.3916 3.0000 0.0000 0.0000
4 16 2.9574 0.2611 0.3893 2.8813 0.2611 0.7720 2.8978 0.0000 0.7765 2.9743 0.0000 0.3916
4 16 2.8813 0.2611 0.7720 2.7558 0.2611 1.1415 2.7717 0.0000 1.1481 2.8978 0.0000 0.7765
4 16 0.9239 2.0000 0.3827 0.8660 2.0000 0.5000 1.0921 1.9829 0.6305 1.1651 1.9829 0.4826
4 16 0.8660 2.0000 0.5000 0.7934 2.0000 0.6088 1.0005 1.9829 0.7677 1.0921 1.9829 0.6305
4 16 0.7934 2.0000 0.6088 0.7071 2.0000 0.7071 0.8917 1.9829 0.8917 1.0005 1.9829 0.7677
4 16 1.1651 1.9829 0.4826 1.0921 1.9829 0.6305 1.3143 1.9319 0.7588 1.4021 1.9319 0.5808
4 16 1.0921 1.9829 0.6305 1.0005 1.9829 0.7677 1.2040 1.9319 0.9239 1.3143 1.9319 0.7588
4 16 1.0005 1.9829 0.7677 0.8917 1.9829 0.8917 1.0731 1.9319 1.0731 1.2040 1.9319 0.9239
4 16 1.4021 1.9319 0.5808 1.3143 1.9319 0.7588 1.5289 1.8478 0.8827 1.6311 1.8478 0.6756
4 16 1.3143 1.9319 0.7588 1.2040 1.9319 0.9239 1.4006 1.8478 1.0747 1.5289 1.8478 0.8827
4 16 1.2040 1.9319 0.9239 1.0731 1.9319 1.0731 1.2483 1.8478 1.2483 1.4006 1.8478 1.0747
4 16 1.6311 1.8478 0.6756 1.5289 1.8478 0.8827 1.7321 1.7321 1.0000 1.8478 1.7321 0.7654
4 16 1.5289 1.8478 0.8827 1.4006 1.8478 1.0747 1.5867 1.7321 1.2175 1.7321 1.7321 1.0000
4 16 1.4006 1.8478 1.0747 1.2483 1.8478 1.2483 1.4142 1.7321 1.4142 1.5867 1.7321 1.2175
4 16 1.8478 1.7321 0.7654 1.7321 1.7321 1.0000 1.9204 1.5867 1.1088 2.0487 1.5867 0.8486
4 16 1.7321 1.7321 1.0000 1.5867 1.7321 1.2175 1.7593 1.5867 1.3499 1.9204 1.5867 1.1088
4 16 1.5867 1.7321 1.2175 1.4142 1.7321 1.4142 1.5680 1.5867 1.5680 1.7593 1.5867 1.3499
4 16 2.0487 1.5867 0.8486 1.9204 1.5867 1.1088 2.0908 1.4142 1.2071 2.2305 1.4142 0.9239
4 16 1.9204 1.5867 1.1088 1.7593 1.5867 1.3499 1.9153 1.4142 1.4697 2.0908 1.4142 1.2071
4 16 1.7593 1.5867 1.3499 1.5680 1.5867 1.5680 1.7071 1.4142 1.7071 1.9153 1.4142 1.4697
4 16 2.2305 1.4142 0.9239 2.0908 1.4142 1.2071 2.2402 1.2175 1.2934 2.3898 1.2175 0.9899
4 16 2.0908 1.4142 1.2071 1.9153 1.4142 1.4697 2.0522 1.2175 1.5747 2.2402 1.2175 1.2934
4 16 1.9153 1.4142 1.4697 1.7071 1.4142 1.7071 1.8291 1.2175 1.8291 2.0522 1.2175 1.5747
4 16 2.3898 1.2175 0.9899 2.2402 1.2175 1.2934 2.3660 1.0000 1.3660 2.5241 1.0000 1.0455
4 16 2.2402 1.2175 1.2934 2.0522 1.2175 1.5747 2.1675 1.0000 1.6632 2.3660 1.0000 1.3660
4 16 2.0522 1.2175 1.5747 1.8291 1.2175 1.8291 1.9319 1.0000 1.9319 2.1675 1.0000 1.6632
4 16 2.5241 1.0000 1.0455 2.3660 1.0000 1.3660 2.4662 0.7654 1.4239 2.6311 0.7654 1.0899
4 16 2.3660 1.0000 1.3660 2.1675 1.0000 1.6632 2.2593 0.7654 1.7336 2.4662 0.7654 1.4239
4 16 2.1675 1.0000 1.6632 1.9319 1.0000 1.9319 2.0137 0.7654 2.0137 2.2593 0.7654 1.7336
4 16 2.6311 0.7654 1.0899 2.4662 0.7654 1.4239 2.5391 0.5176 1.4659 2.7087 0.5176 1.1220
4 16 2.4662 0.7654 1.4239 2.2593 0.7654 1.7336 2.3260 0.5176 1.7848 2.5391 0.5176 1.4659
4 16 2.2593 0.7654 1.7336 2.0137 0.7654 2.0137 2.0731 0.5176 2.0731 2.3260 0.5176 1.7848
4 16 2.7087 0.5176 1.1220 2.5391 0.5176 1.4659 2.5833 0.2611 1.4914 2.7558 0.2611 1.1415
