0 FILE 48729b.dat
0 Bar 1L with Clip Mechanical Claw, Cut Edges and Hole on Side 
0 Name:  48729b.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -10.000 0.000 -4.000 -8.948 -1.787 -3.998 -8.949 -1.791 4.002
3 16 -8.949 -1.791 4.002 -10.000 0.000 4.000 -10.000 0.000 -4.000
3 16 -7.537 -3.782 -3.998 -7.538 -3.787 4.002 -8.949 -1.791 4.002
3 16 -8.949 -1.791 4.002 -8.948 -1.787 -3.998 -7.537 -3.782 -3.998
3 16 -6.158 -5.379 -3.999 -6.159 -5.383 4.001 -7.538 -3.787 4.002
3 16 -7.538 -3.787 4.002 -7.537 -3.782 -3.998 -6.158 -5.379 -3.999
3 16 -4.529 -6.956 -4.000 -4.530 -6.961 4.000 -6.159 -5.383 4.001
3 16 -6.159 -5.383 4.001 -6.158 -5.379 -3.999 -4.529 -6.956 -4.000
3 16 -3.800 -7.300 -4.000 -3.801 -7.304 4.000 -4.530 -6.961 4.000
3 16 -4.530 -6.961 4.000 -4.529 -6.956 -4.000 -3.800 -7.300 -4.000
3 16 -3.400 -7.000 -4.000 -3.400 -7.000 4.000 -3.801 -7.304 4.000
3 16 -3.801 -7.304 4.000 -3.800 -7.300 -4.000 -3.400 -7.000 -4.000
3 16 -3.400 -2.100 -4.000 -3.400 -2.100 4.000 -3.400 -7.000 4.000
3 16 -3.400 -7.000 4.000 -3.400 -7.000 -4.000 -3.400 -2.100 -4.000
3 16 -4.000 0.000 -4.000 -4.000 0.000 4.000 -3.400 -2.100 4.000
3 16 -3.400 -2.100 4.000 -3.400 -2.100 -4.000 -4.000 0.000 -4.000
3 16 -3.460 2.000 -4.000 -3.460 2.000 4.000 -4.000 0.000 4.000
3 16 -4.000 0.000 4.000 -4.000 0.000 -4.000 -3.460 2.000 -4.000
3 16 -2.000 3.460 -4.000 -2.000 3.460 4.000 -3.460 2.000 4.000
3 16 -3.460 2.000 4.000 -3.460 2.000 -4.000 -2.000 3.460 -4.000
3 16 -1.450 3.800 -4.000 -1.450 3.800 4.000 -2.000 3.460 4.000
3 16 -2.000 3.460 4.000 -2.000 3.460 -4.000 -1.450 3.800 -4.000
3 16 -1.100 4.600 -4.000 -1.100 4.600 4.000 -1.450 3.800 4.000
