0 FILE 27256.dat
0 27256
0 Name:  27256.dat
0 Author:  
0 BFC CERTIFY CCW
2 16 5.273 -8.000 -2.493 4.350 -8.000 -3.930
2 16 3.775 0.000 -0.570 3.453 0.000 -1.663
2 16 -1.313 -8.000 -3.838 -2.348 -8.000 -3.365
2 16 3.453 0.000 -1.663 2.838 0.000 -2.620
2 16 3.635 -12.000 2.000 0.515 -25.160 2.000
2 16 -0.963 -31.390 2.000 -8.548 -63.375 2.000
2 16 1.978 -8.000 3.365 0.942 -8.000 3.838
2 16 2.838 0.000 -2.620 1.978 0.000 -3.365
2 16 1.978 0.000 -3.365 0.942 0.000 -3.838
2 16 -1.875 -12.000 5.758 -3.430 -12.000 5.048
2 16 0.942 0.000 -3.838 -0.185 0.000 -4.000
2 16 3.635 -12.000 -2.000 0.515 -25.160 -2.000
2 16 -0.963 -31.390 -2.000 -8.548 -63.375 -2.000
2 16 -0.185 0.000 -4.000 -1.313 0.000 -3.838
2 16 -4.005 -12.000 2.000 -9.935 -37.000 2.000
2 16 -1.313 0.000 -3.838 -2.348 0.000 -3.365
2 16 -2.348 0.000 -3.365 -3.208 0.000 -2.620
2 16 0.670 -57.000 2.000 -2.175 -84.798 2.000
2 16 -3.208 0.000 -2.620 -3.823 0.000 -1.663
2 16 3.775 -8.000 -0.570 3.775 -8.000 0.570
2 16 -3.823 0.000 -1.663 -4.145 0.000 -0.570
2 16 -4.145 0.000 -0.570 -4.145 0.000 0.570
2 16 -3.823 0.000 1.663 -4.145 0.000 0.570
2 16 -3.208 0.000 2.620 -3.823 0.000 1.663
2 16 -2.348 0.000 3.365 -3.208 0.000 2.620
2 16 -1.313 0.000 3.838 -2.348 0.000 3.365
2 16 0.942 -8.000 -3.838 -0.185 -8.000 -4.000
2 16 -2.155 -85.347 -2.000 -2.175 -84.798 -2.000
2 16 -0.185 0.000 4.000 -1.313 0.000 3.838
2 16 0.942 0.000 3.838 -0.185 0.000 4.000
2 16 1.978 0.000 3.365 0.942 0.000 3.838
2 16 2.838 0.000 2.620 1.978 0.000 3.365
2 16 3.453 0.000 1.663 2.838 0.000 2.620
2 16 3.775 0.000 0.570 3.453 0.000 1.663
2 16 -0.185 -12.000 6.000 -1.875 -12.000 5.758
2 16 3.815 0.000 0.000 3.775 0.000 0.570
2 16 5.755 -12.000 -0.855 5.273 -12.000 -2.493
