0 Hi-Res Cylinder Sloped 1.0 with Edge
0 Name: 48\4-4cylse.dat
0 Author: BLStudio
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


3 16 1 0 0 0.9914449 0.008555114 0.1305262 0.9914449 0 0.1305262 
2 24 1 0 0 0.9914449 0.008555114 0.1305262 
5 24 0.9914449 0 0.1305262 0.9914449 0.008555114 0.1305262 1 0 0 0.9659258 0 0.258819 
4 16 0.9914449 0 0.1305262 0.9914449 0.008555114 0.1305262 0.9659258 0.03407419 0.258819 0.9659258 0 0.258819 
2 24 0.9914449 0.008555114 0.1305262 0.9659258 0.03407419 0.258819 
5 24 0.9659258 0 0.258819 0.9659258 0.03407419 0.258819 0.9914449 0 0.1305262 0.9238795 0 0.3826835 
4 16 0.9659258 0 0.258819 0.9659258 0.03407419 0.258819 0.9238795 0.0761205 0.3826835 0.9238795 0 0.3826835 
2 24 0.9659258 0.03407419 0.258819 0.9238795 0.0761205 0.3826835 
5 24 0.9238795 0 0.3826835 0.9238795 0.0761205 0.3826835 0.9659258 0 0.258819 0.8660254 0 0.5 
4 16 0.9238795 0 0.3826835 0.9238795 0.0761205 0.3826835 0.8660254 0.1339746 0.5 0.8660254 0 0.5 
2 24 0.9238795 0.0761205 0.3826835 0.8660254 0.1339746 0.5 
5 24 0.8660254 0 0.5 0.8660254 0.1339746 0.5 0.9238795 0 0.3826835 0.7933533 0 0.6087614 
4 16 0.8660254 0 0.5 0.8660254 0.1339746 0.5 0.7933533 0.2066467 0.6087614 0.7933533 0 0.6087614 
2 24 0.8660254 0.1339746 0.5 0.7933533 0.2066467 0.6087614 
5 24 0.7933533 0 0.6087614 0.7933533 0.2066467 0.6087614 0.8660254 0 0.5 0.7071068 0 0.7071068 
4 16 0.7933533 0 0.6087614 0.7933533 0.2066467 0.6087614 0.7071068 0.2928932 0.7071068 0.7071068 0 0.7071068 
2 24 0.7933533 0.2066467 0.6087614 0.7071068 0.2928932 0.7071068 
5 24 0.7071068 0 0.7071068 0.7071068 0.2928932 0.7071068 0.7933533 0 0.6087614 0.6087614 0 0.7933534 
4 16 0.7071068 0 0.7071068 0.7071068 0.2928932 0.7071068 0.6087614 0.3912386 0.7933534 0.6087614 0 0.7933534 
2 24 0.7071068 0.2928932 0.7071068 0.6087614 0.3912386 0.7933534 
5 24 0.6087614 0 0.7933534 0.6087614 0.3912386 0.7933534 0.7071068 0 0.7071068 0.5 0 0.8660254 
4 16 0.6087614 0 0.7933534 0.6087614 0.3912386 0.7933534 0.5 0.5 0.8660254 0.5 0 0.8660254 
2 24 0.6087614 0.3912386 0.7933534 0.5 0.5 0.8660254 
5 24 0.5 0 0.8660254 0.5 0.5 0.8660254 0.6087614 0 0.7933534 0.3826834 0 0.9238795 
4 16 0.5 0 0.8660254 0.5 0.5 0.8660254 0.3826834 0.6173166 0.9238795 0.3826834 0 0.9238795 
2 24 0.5 0.5 0.8660254 0.3826834 0.6173166 0.9238795 
5 24 0.3826834 0 0.9238795 0.3826834 0.6173166 0.9238795 0.5 0 0.8660254 0.2588191 0 0.9659258 
4 16 0.3826834 0 0.9238795 0.3826834 0.6173166 0.9238795 0.2588191 0.7411809 0.9659258 0.2588191 0 0.9659258 
2 24 0.3826834 0.6173166 0.9238795 0.2588191 0.7411809 0.9659258 
5 24 0.2588191 0 0.9659258 0.2588191 0.7411809 0.9659258 0.3826834 0 0.9238795 0.1305261 0 0.9914449 
4 16 0.2588191 0 0.9659258 0.2588191 0.7411809 0.9659258 0.1305261 0.8694739 0.9914449 0.1305261 0 0.9914449 
2 24 0.2588191 0.7411809 0.9659258 0.1305261 0.8694739 0.9914449 
5 24 0.1305261 0 0.9914449 0.1305261 0.8694739 0.9914449 0.2588191 0 0.9659258 -4.371139E-08 0 1 
4 16 0.1305261 0 0.9914449 0.1305261 0.8694739 0.9914449 -4.371139E-08 1 1 -4.371139E-08 0 1 
2 24 0.1305261 0.8694739 0.9914449 -4.371139E-08 1 1 
5 24 -4.371139E-08 0 1 -4.371139E-08 1 1 0.1305261 0 0.9914449 -0.1305262 0 0.9914449 
4 16 -4.371139E-08 0 1 -4.371139E-08 1 1 -0.1305262 1.130526 0.9914449 -0.1305262 0 0.9914449 
2 24 -4.371139E-08 1 1 -0.1305262 1.130526 0.9914449 
5 24 -0.1305262 0 0.9914449 -0.1305262 1.130526 0.9914449 -4.371139E-08 0 1 -0.2588192 0 0.9659258 
4 16 -0.1305262 0 0.9914449 -0.1305262 1.130526 0.9914449 -0.2588192 1.258819 0.9659258 -0.2588192 0 0.9659258 
2 24 -0.1305262 1.130526 0.9914449 -0.2588192 1.258819 0.9659258 
5 24 -0.2588192 0 0.9659258 -0.2588192 1.258819 0.9659258 -0.1305262 0 0.9914449 -0.3826835 0 0.9238795 
4 16 -0.2588192 0 0.9659258 -0.2588192 1.258819 0.9659258 -0.3826835 1.382684 0.9238795 -0.3826835 0 0.9238795 
2 24 -0.2588192 1.258819 0.9659258 -0.3826835 1.382684 0.9238795 
5 24 -0.3826835 0 0.9238795 -0.3826835 1.382684 0.9238795 -0.2588192 0 0.9659258 -0.5000001 0 0.8660254 
4 16 -0.3826835 0 0.9238795 -0.3826835 1.382684 0.9238795 -0.5000001 1.5 0.8660254 -0.5000001 0 0.8660254 
2 24 -0.3826835 1.382684 0.9238795 -0.5000001 1.5 0.8660254 
5 24 -0.5000001 0 0.8660254 -0.5000001 1.5 0.8660254 -0.3826835 0 0.9238795 -0.6087614 0 0.7933533 
4 16 -0.5000001 0 0.8660254 -0.5000001 1.5 0.8660254 -0.6087614 1.608761 0.7933533 -0.6087614 0 0.7933533 
2 24 -0.5000001 1.5 0.8660254 -0.6087614 1.608761 0.7933533 
5 24 -0.6087614 0 0.7933533 -0.6087614 1.608761 0.7933533 -0.5000001 0 0.8660254 -0.7071068 0 0.7071068 
4 16 -0.6087614 0 0.7933533 -0.6087614 1.608761 0.7933533 -0.7071068 1.707107 0.7071068 -0.7071068 0 0.7071068 
2 24 -0.6087614 1.608761 0.7933533 -0.7071068 1.707107 0.7071068 
5 24 -0.7071068 0 0.7071068 -0.7071068 1.707107 0.7071068 -0.6087614 0 0.7933533 -0.7933533 0 0.6087614 
4 16 -0.7071068 0 0.7071068 -0.7071068 1.707107 0.7071068 -0.7933533 1.793353 0.6087614 -0.7933533 0 0.6087614 
2 24 -0.7071068 1.707107 0.7071068 -0.7933533 1.793353 0.6087614 
5 24 -0.7933533 0 0.6087614 -0.7933533 1.793353 0.6087614 -0.7071068 0 0.7071068 -0.8660254 0 0.5000001 
4 16 -0.7933533 0 0.6087614 -0.7933533 1.793353 0.6087614 -0.8660254 1.866025 0.5000001 -0.8660254 0 0.5000001 
2 24 -0.7933533 1.793353 0.6087614 -0.8660254 1.866025 0.5000001 
5 24 -0.8660254 0 0.5000001 -0.8660254 1.866025 0.5000001 -0.7933533 0 0.6087614 -0.9238796 0 0.3826833 
4 16 -0.8660254 0 0.5000001 -0.8660254 1.866025 0.5000001 -0.9238796 1.92388 0.3826833 -0.9238796 0 0.3826833 
2 24 -0.8660254 1.866025 0.5000001 -0.9238796 1.92388 0.3826833 
5 24 -0.9238796 0 0.3826833 -0.9238796 1.92388 0.3826833 -0.8660254 0 0.5000001 -0.9659259 0 0.2588189 
4 16 -0.9238796 0 0.3826833 -0.9238796 1.92388 0.3826833 -0.9659259 1.965926 0.2588189 -0.9659259 0 0.2588189 
2 24 -0.9238796 1.92388 0.3826833 -0.9659259 1.965926 0.2588189 
5 24 -0.9659259 0 0.2588189 -0.9659259 1.965926 0.2588189 -0.9238796 0 0.3826833 -0.9914449 0 0.1305261 
4 16 -0.9659259 0 0.2588189 -0.9659259 1.965926 0.2588189 -0.9914449 1.991445 0.1305261 -0.9914449 0 0.1305261 
2 24 -0.9659259 1.965926 0.2588189 -0.9914449 1.991445 0.1305261 
5 24 -0.9914449 0 0.1305261 -0.9914449 1.991445 0.1305261 -0.9659259 0 0.2588189 -1 0 -8.742278E-08 
