0 FILE 24855.dat
0 24855
0 Name:  24855.dat
0 Author:  
0 BFC CERTIFY CCW
2 16 -4.329 -19.750 -2.195 -5.444 -19.750 -2.765
2 16 -6.679 -11.000 -2.960 -7.914 -11.000 -2.765
2 16 -5.444 -8.000 4.845 -6.679 -8.000 5.040
2 16 -7.994 -13.250 -5.755 -8.444 -13.250 -6.255
2 16 -2.874 0.000 -0.195 -3.444 0.000 -1.310
2 16 -4.814 -8.000 -4.698 -6.671 -8.000 -4.957
2 16 -7.814 -14.850 -4.977 -8.251 -16.570 -4.880
2 16 -9.914 -8.000 -1.310 -10.484 -8.000 -0.195
2 16 -0.531 -13.250 1.143 -0.949 -13.250 3.190
2 16 -8.449 -13.250 8.325 -8.929 -13.250 8.658
2 16 -9.749 -13.250 6.335 -11.479 -13.250 4.843
2 16 -2.874 -8.000 2.275 -3.444 -8.000 3.390
2 16 -7.626 -13.250 -5.027 -7.814 -14.850 -4.977
2 16 -0.896 -14.858 -0.990 -0.976 -13.250 -1.195
2 16 -3.444 0.000 -1.310 -4.329 0.000 -2.195
2 16 -8.094 -16.053 7.010 -9.079 -18.418 6.690
2 16 -8.094 -16.053 7.010 -9.171 -19.770 7.520
2 16 -11.634 -19.750 -2.560 -12.469 -19.750 -0.842
2 16 -0.646 -8.000 1.040 -0.971 -8.000 2.885
2 16 -2.679 -11.000 1.040 -2.874 -11.000 2.275
2 16 -8.556 -19.750 -4.740 -10.259 -19.750 -3.885
2 16 1.399 -13.250 2.555 0.881 -13.250 2.960
2 16 -2.874 -11.000 2.275 -3.444 -11.000 3.390
2 16 -2.679 -19.750 1.040 -2.874 -19.750 -0.195
2 16 1.211 -13.250 -0.625 0.544 -13.250 -1.042
2 16 -10.259 -19.750 -3.885 -11.634 -19.750 -2.560
2 16 -11.474 -8.000 -2.597 -12.381 -8.000 -0.820
2 16 -7.829 -13.250 7.548 -8.074 -13.250 7.943
2 16 -1.836 -8.000 4.558 -3.159 -8.000 5.898
2 16 -11.306 -8.000 4.858 -12.381 -8.000 2.900
2 16 -9.029 0.000 4.275 -9.914 0.000 3.390
2 16 -0.356 -13.250 3.308 -0.949 -13.250 3.190
2 16 -3.444 -11.000 -1.310 -4.329 -11.000 -2.195
2 16 1.731 -13.250 -0.087 1.211 -13.250 -0.625
2 16 -3.159 -8.000 -3.817 -4.814 -8.000 -4.698
2 16 -7.626 -13.250 -5.027 -9.779 -13.250 -4.190
2 16 -6.679 -8.000 -2.960 -7.914 -8.000 -2.765
2 16 -10.484 -8.000 2.275 -10.679 -8.000 1.040
2 16 -11.881 -13.250 -3.445 -12.104 -13.250 -4.150
2 16 -9.914 -19.750 3.390 -10.484 -19.750 2.275
2 16 -11.771 -13.250 8.045 -12.071 -13.250 7.405
2 16 -6.679 -19.750 -2.960 -7.914 -19.750 -2.765
2 16 -1.764 -19.750 -2.532 -3.101 -19.750 -3.887
2 16 -5.444 0.000 4.845 -6.679 0.000 5.040
2 16 -8.739 -17.830 -4.760 -9.321 -18.613 -4.500
2 16 -2.679 -8.000 1.040 -2.874 -8.000 -0.195
2 16 -10.259 -19.750 5.965 -11.634 -19.750 4.640
2 16 -9.909 -8.000 -4.000 -11.474 -8.000 -2.597
2 16 -8.074 -13.250 7.943 -8.449 -13.250 8.325
