0 ~Train Track 12V Curved Insert: Sweep Front/End
0 Name: s\3241s01.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Subpart UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CW
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01
1 494 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 1.000000 rail12v.dat
4 16 0.0000 4.0000 -16.0000 0.0000 4.0000 -20.0000 0.0000 9.0000 -20.0000 0.0000 9.0000 -16.0000
4 16 0.0000 4.0000 20.0000 0.0000 4.0000 16.0000 0.0000 9.0000 16.0000 0.0000 9.0000 20.0000
2 24 4.0000 4.0000 -20.0000 0.0000 4.0000 -20.0000
2 24 4.0000 4.0000 -16.0000 0.0000 4.0000 -16.0000
4 16 0.0000 16.0000 -20.0000 0.0000 4.0000 -20.0000 4.0000 4.0000 -20.0000 4.0000 16.0000 -20.0000
4 16 4.0000 4.0000 -16.0000 4.0000 4.0000 -20.0000 0.0000 4.0000 -20.0000 0.0000 4.0000 -16.0000
2 24 0.0000 4.0000 20.0000 4.0000 4.0000 20.0000
2 24 4.0000 16.0000 20.0000 0.0000 16.0000 20.0000
2 24 0.0000 4.0000 16.0000 4.0000 4.0000 16.0000
4 16 0.0000 4.0000 20.0000 0.0000 16.0000 20.0000 4.0000 16.0000 20.0000 4.0000 4.0000 20.0000
4 16 0.0000 4.0000 16.0000 0.0000 4.0000 20.0000 4.0000 4.0000 20.0000 4.0000 4.0000 16.0000
2 24 4.0000 12.0000 4.0000 4.0000 12.0000 16.0000
2 24 4.0000 12.0000 -16.0000 4.0000 12.0000 -4.0000
2 24 4.0000 16.0000 -16.0000 4.0000 16.0000 -4.0000
2 24 4.0000 16.0000 -2.0000 4.0000 16.0000 2.0000
2 24 4.0000 16.0000 4.0000 4.0000 16.0000 16.0000
2 24 0.0000 4.0000 -16.0000 0.0000 4.0000 -20.0000
2 24 0.0000 4.0000 20.0000 0.0000 4.0000 16.0000
2 24 0.0000 16.0000 -20.0000 4.0000 16.0000 -20.0000
2 24 0.0000 16.0000 20.0000 0.0000 16.0000 -20.0000
2 24 0.0000 16.0000 -20.0000 0.0000 4.0000 -20.0000
2 24 0.0000 16.0000 20.0000 0.0000 4.0000 20.0000
2 24 4.0000 16.0000 16.0000 4.0000 12.0000 16.0000
2 24 4.0000 16.0000 -16.0000 4.0000 12.0000 -16.0000
4 16 4.0000 16.0000 20.0000 0.0000 16.0000 20.0000 0.0000 16.0000 -20.0000 4.0000 16.0000 -20.0000
4 16 4.0000 16.0000 16.0000 4.0000 16.0000 -16.0000 4.0000 12.0000 -16.0000 4.0000 12.0000 16.0000
4 16 0.0000 16.0000 -20.0000 0.0000 16.0000 20.0000 0.0000 9.0000 20.0000 0.0000 9.0000 -20.0000
2 24 14.0000 12.0000 2.0000 4.0000 12.0000 2.0000
2 24 4.0000 12.0000 2.0000 4.0000 12.0000 -2.0000
2 24 4.0000 12.0000 -2.0000 14.0000 12.0000 -2.0000
2 24 14.0000 12.0000 -2.0000 14.0000 12.0000 2.0000
2 24 14.0000 16.0000 2.0000 4.0000 16.0000 2.0000
2 24 4.0000 16.0000 -2.0000 14.0000 16.0000 -2.0000
2 24 14.0000 16.0000 -2.0000 14.0000 16.0000 2.0000
2 24 14.0000 16.0000 2.0000 14.0000 12.0000 2.0000
2 24 4.0000 16.0000 2.0000 4.0000 12.0000 2.0000
2 24 14.0000 16.0000 -2.0000 14.0000 12.0000 -2.0000
2 24 4.0000 16.0000 -2.0000 4.0000 12.0000 -2.0000
4 16 14.0000 12.0000 2.0000 14.0000 16.0000 2.0000 4.0000 16.0000 2.0000 4.0000 12.0000 2.0000
4 16 4.0000 12.0000 -2.0000 4.0000 16.0000 -2.0000 14.0000 16.0000 -2.0000 14.0000 12.0000 -2.0000
4 16 14.0000 12.0000 -2.0000 14.0000 16.0000 -2.0000 14.0000 16.0000 2.0000 14.0000 12.0000 2.0000
2 24 16.0000 12.0000 -4.0000 16.0000 12.0000 4.0000
2 24 16.0000 12.0000 4.0000 4.0000 12.0000 4.0000
2 24 4.0000 12.0000 -4.0000 16.0000 12.0000 -4.0000
2 24 16.0000 16.0000 -4.0000 16.0000 16.0000 4.0000
2 24 16.0000 16.0000 4.0000 4.0000 16.0000 4.0000
2 24 4.0000 16.0000 -4.0000 16.0000 16.0000 -4.0000
2 24 16.0000 16.0000 -4.0000 16.0000 12.0000 -4.0000
2 24 4.0000 16.0000 -4.0000 4.0000 12.0000 -4.0000
2 24 4.0000 16.0000 4.0000 4.0000 12.0000 4.0000
2 24 16.0000 16.0000 4.0000 16.0000 12.0000 4.0000
4 16 4.0000 12.0000 -4.0000 4.0000 12.0000 4.0000 16.0000 12.0000 4.0000 16.0000 12.0000 -4.0000
4 16 16.0000 12.0000 4.0000 16.0000 16.0000 4.0000 16.0000 16.0000 -4.0000 16.0000 12.0000 -4.0000
4 16 4.0000 12.0000 4.0000 4.0000 16.0000 4.0000 16.0000 16.0000 4.0000 16.0000 12.0000 4.0000
4 16 16.0000 12.0000 -4.0000 16.0000 16.0000 -4.0000 4.0000 16.0000 -4.0000 4.0000 12.0000 -4.0000
4 16 16.0000 16.0000 4.0000 4.0000 16.0000 4.0000 4.0000 16.0000 2.0000 16.0000 16.0000 2.0000
4 16 16.0000 16.0000 -2.0000 4.0000 16.0000 -2.0000 4.0000 16.0000 -4.0000 16.0000 16.0000 -4.0000
4 16 16.0000 16.0000 2.0000 14.0000 16.0000 2.0000 14.0000 16.0000 -2.0000 16.0000 16.0000 -2.0000
4 16 0.0000 9.0000 -16.0000 0.0000 9.0000 16.0000 18.1300 8.0000 16.0000 18.1300 8.0000 -16.0000
2 24 0.0000 9.0000 16.0000 0.0000 9.0000 -16.0000
