0 FUNC. MOTOR Ø40, OUTPUT DRIVE (Needs Work)
0 Name: 59158.dat
0 Author: <AuthorRealName> [<AuthorLDrawName>]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-08-14 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary

0 // Outside
3 16 0 -2.25 -6.125 0 -4.257 -7.373 0 0 -8.514 
3 16 0 -4.257 -7.373 -21.25 -4.257 -7.373 0 0 -8.514 
3 16 -21.25 -4.257 -7.373 -21.25 0 -8.514 0 0 -8.514 
3 16 0 0 -8.514 -21.25 0 -8.514 0 4.257 -7.373 
3 16 -21.25 0 -8.514 -21.25 4.257 -7.373 0 4.257 -7.373 
3 16 0 -2.25 -6.125 0 0 -8.514 0 2.25 -6.125 
3 16 0 -4.257 -7.373 0 -2.25 -2.25 0 -7.373 -4.257 
3 16 -21.25 -4.257 -7.373 0 -4.257 -7.373 -21.25 -7.373 -4.257 
3 16 0 -4.257 -7.373 0 -7.373 -4.257 -21.25 -7.373 -4.257 
3 16 0 4.257 -7.373 0 2.25 -2.25 0 2.25 -6.125 
3 16 0 0 -8.514 0 4.257 -7.373 0 2.25 -6.125 
3 16 0 -2.25 -6.125 0 -2.25 -2.25 0 -4.257 -7.373 
3 16 0 -6.125 -2.25 0 -8.514 0 0 -7.373 -4.257 
3 16 0 -8.514 0 -21.25 -8.514 0 0 -7.373 -4.257 
3 16 -21.25 -8.514 0 -21.25 -7.373 -4.257 0 -7.373 -4.257 
3 16 0 -2.25 -2.25 0 -6.125 -2.25 0 -7.373 -4.257 
3 16 0 -6.125 2.25 0 -8.514 0 0 -6.125 -2.25 
3 16 0 -6.125 2.25 0 -7.373 4.257 0 -8.514 0 
3 16 0 -7.373 4.257 -21.25 -7.373 4.257 0 -8.514 0 
3 16 -21.25 -7.373 4.257 -21.25 -8.514 0 0 -8.514 0 
3 16 0 -7.373 4.257 0 -2.25 2.25 0 -4.257 7.373 
3 16 0 -2.25 2.25 0 -7.373 4.257 0 -6.125 2.25 
3 16 0 -4.257 7.373 0 -2.25 6.125 0 0 8.514 
3 16 0 -4.257 7.373 -21.25 -4.257 7.373 0 -7.373 4.257 
3 16 -21.25 -4.257 7.373 -21.25 -7.373 4.257 0 -7.373 4.257 
3 16 0 -4.257 7.373 0 -2.25 2.25 0 -2.25 6.125 
3 16 0 0 8.514 0 -2.25 6.125 0 2.25 6.125 
3 16 0 0 8.514 -21.25 0 8.514 0 -4.257 7.373 
3 16 -21.25 0 8.514 -21.25 -4.257 7.373 0 -4.257 7.373 
3 16 0 4.257 7.373 -21.25 4.257 7.373 0 0 8.514 
3 16 -21.25 4.257 7.373 -21.25 0 8.514 0 0 8.514 
3 16 0 4.257 7.373 0 2.25 2.25 0 7.373 4.257 
3 16 -21.25 4.257 7.373 0 4.257 7.373 -21.25 7.373 4.257 
3 16 0 4.257 7.373 0 7.373 4.257 -21.25 7.373 4.257 
3 16 0 2.25 6.125 0 4.257 7.373 0 0 8.514 
3 16 0 2.25 6.125 0 2.25 2.25 0 4.257 7.373 
3 16 0 6.125 2.25 0 8.514 0 0 7.373 4.257 
3 16 -21.25 7.373 4.257 0 7.373 4.257 -21.25 8.514 0 
3 16 0 7.373 4.257 0 8.514 0 -21.25 8.514 0 
3 16 0 2.25 2.25 0 6.125 2.25 0 7.373 4.257 
3 16 0 6.125 -2.25 0 8.514 0 0 6.125 2.25 
3 16 0 6.125 -2.25 0 7.373 -4.257 0 8.514 0 
3 16 -21.25 8.514 0 0 8.514 0 -21.25 7.373 -4.257 
3 16 0 8.514 0 0 7.373 -4.257 -21.25 7.373 -4.257 
3 16 -21.25 7.373 -4.257 0 7.373 -4.257 -21.25 4.257 -7.373 
3 16 0 7.373 -4.257 0 4.257 -7.373 -21.25 4.257 -7.373 
3 16 0 2.25 -2.25 0 4.257 -7.373 0 7.373 -4.257 
3 16 0 2.25 -2.25 0 7.373 -4.257 0 6.125 -2.25 
3 16 -20 2.25 6.125 0 2.25 6.125 -20 -2.25 6.125 
3 16 0 2.25 6.125 0 -2.25 6.125 -20 -2.25 6.125 
3 16 -20 2.25 2.25 0 2.25 2.25 -20 2.25 6.125 
3 16 0 2.25 2.25 0 2.25 6.125 -20 2.25 6.125 
3 16 -20 -2.25 6.125 0 -2.25 6.125 -20 -2.25 2.25 
3 16 0 -2.25 6.125 0 -2.25 2.25 -20 -2.25 2.25 
3 16 -20 -2.25 2.25 0 -2.25 2.25 -20 -6.125 2.25 
3 16 0 -2.25 2.25 0 -6.125 2.25 -20 -6.125 2.25 
3 16 -20 -6.125 2.25 0 -6.125 2.25 -20 -6.125 -2.25 
3 16 0 -6.125 2.25 0 -6.125 -2.25 -20 -6.125 -2.25 
3 16 -20 -6.125 -2.25 0 -6.125 -2.25 -20 -2.25 -2.25 
3 16 0 -6.125 -2.25 0 -2.25 -2.25 -20 -2.25 -2.25 
3 16 -20 -2.25 -2.25 0 -2.25 -2.25 -20 -2.25 -6.125 
3 16 0 -2.25 -2.25 0 -2.25 -6.125 -20 -2.25 -6.125 
3 16 -20 -2.25 -6.125 0 -2.25 -6.125 -20 2.25 -6.125 
3 16 0 -2.25 -6.125 0 2.25 -6.125 -20 2.25 -6.125 
3 16 -20 2.25 -6.125 0 2.25 -6.125 -20 2.25 -2.25 
3 16 0 2.25 -6.125 0 2.25 -2.25 -20 2.25 -2.25 
3 16 -20 2.25 -2.25 0 2.25 -2.25 -20 6.125 -2.25 
3 16 0 2.25 -2.25 0 6.125 -2.25 -20 6.125 -2.25 
3 16 -20 6.125 -2.25 0 6.125 -2.25 -20 6.125 2.25 
3 16 0 6.125 -2.25 0 6.125 2.25 -20 6.125 2.25 
3 16 -20 6.125 2.25 0 6.125 2.25 -20 2.25 2.25 
3 16 0 6.125 2.25 0 2.25 2.25 -20 2.25 2.25 
3 16 -20 -2.25 2.25 -20 2.25 2.25 -20 -2.25 6.125 
3 16 -20 2.25 2.25 -20 2.25 6.125 -20 -2.25 6.125 
3 16 -20 2.25 -2.25 -20 6.125 -2.25 -20 2.25 2.25 
3 16 -20 6.125 -2.25 -20 6.125 2.25 -20 2.25 2.25 
3 16 -20 -2.25 -2.25 -20 2.25 -2.25 -20 -2.25 2.25 
3 16 -20 2.25 -2.25 -20 2.25 2.25 -20 -2.25 2.25 
3 16 -20 -2.25 2.25 -20 -6.125 2.25 -20 -2.25 -2.25 
3 16 -20 -6.125 2.25 -20 -6.125 -2.25 -20 -2.25 -2.25 
3 16 -20 -2.25 -6.125 -20 2.25 -6.125 -20 -2.25 -2.25 
3 16 -20 2.25 -6.125 -20 2.25 -2.25 -20 -2.25 -2.25 
2 24 0 -4.257 -7.373 0 0 -8.514 
2 24 -21.25 -4.257 -7.373 -21.25 0 -8.514 
2 24 0 4.257 -7.373 0 0 -8.514 
2 24 -21.25 0 -8.514 -21.25 4.257 -7.373 
2 24 0 2.25 -6.125 0 -2.25 -6.125 
2 24 0 -7.373 -4.257 0 -4.257 -7.373 
2 24 -21.25 -7.373 -4.257 -21.25 -4.257 -7.373 
2 24 0 2.25 -2.25 0 2.25 -6.125 
2 24 0 -2.25 -6.125 0 -2.25 -2.25 
2 24 0 -8.514 0 0 -7.373 -4.257 
2 24 -21.25 -8.514 0 -21.25 -7.373 -4.257 
2 24 0 -2.25 -2.25 0 -6.125 -2.25 
2 24 0 -6.125 -2.25 0 -6.125 2.25 
2 24 0 -7.373 4.257 0 -8.514 0 
2 24 -21.25 -7.373 4.257 -21.25 -8.514 0 
2 24 0 -4.257 7.373 0 -7.373 4.257 
2 24 0 -6.125 2.25 0 -2.25 2.25 
2 24 0 0 8.514 0 -4.257 7.373 
2 24 -21.25 -4.257 7.373 -21.25 -7.373 4.257 
2 24 0 -2.25 2.25 0 -2.25 6.125 
2 24 0 -2.25 6.125 0 2.25 6.125 
2 24 -21.25 0 8.514 -21.25 -4.257 7.373 
2 24 0 0 8.514 0 4.257 7.373 
2 24 -21.25 4.257 7.373 -21.25 0 8.514 
2 24 0 7.373 4.257 0 4.257 7.373 
2 24 -21.25 7.373 4.257 -21.25 4.257 7.373 
2 24 0 2.25 6.125 0 2.25 2.25 
2 24 0 8.514 0 0 7.373 4.257 
2 24 -21.25 8.514 0 -21.25 7.373 4.257 
2 24 0 2.25 2.25 0 6.125 2.25 
2 24 0 6.125 2.25 0 6.125 -2.25 
2 24 0 7.373 -4.257 0 8.514 0 
2 24 -21.25 7.373 -4.257 -21.25 8.514 0 
2 24 -21.25 4.257 -7.373 -21.25 7.373 -4.257 
2 24 0 7.373 -4.257 0 4.257 -7.373 
2 24 0 6.125 -2.25 0 2.25 -2.25 
2 24 -20 2.25 6.125 0 2.25 6.125 
2 24 -20 -2.25 6.125 -20 2.25 6.125 
2 24 0 -2.25 6.125 -20 -2.25 6.125 
2 24 -20 2.25 2.25 0 2.25 2.25 
2 24 -20 2.25 6.125 -20 2.25 2.25 
2 24 -20 -2.25 2.25 -20 -2.25 6.125 
2 24 0 -2.25 2.25 -20 -2.25 2.25 
2 24 -20 -6.125 2.25 -20 -2.25 2.25 
2 24 0 -6.125 2.25 -20 -6.125 2.25 
2 24 -20 -6.125 -2.25 -20 -6.125 2.25 
2 24 0 -6.125 -2.25 -20 -6.125 -2.25 
2 24 -20 -2.25 -2.25 -20 -6.125 -2.25 
2 24 0 -2.25 -2.25 -20 -2.25 -2.25 
2 24 -20 -2.25 -6.125 -20 -2.25 -2.25 
2 24 0 -2.25 -6.125 -20 -2.25 -6.125 
2 24 -20 2.25 -6.125 -20 -2.25 -6.125 
2 24 0 2.25 -6.125 -20 2.25 -6.125 
2 24 -20 2.25 -2.25 -20 2.25 -6.125 
2 24 0 2.25 -2.25 -20 2.25 -2.25 
