0 ~Brick  2 x  4 with Curved Top - Inside Stud Adapter
0 Name: s\6192s01.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Height = 2.471886 LDU

0 BFC CERTIFY CCW

0 BFC INVERTNEXT
1 16 0 1.193102 0 0 0 6 0 -1.193102 0 -6 0 0 1-4cyls.dat
0 BFC INVERTNEXT
1 16 0 1.193102 0 0 0 6 0 -1.193102 0 6 0 0 1-4cyls.dat
0 BFC INVERTNEXT
1 16 0 1.193102 0 0 0 -6 0 -1.193102 0 -6 0 0 1-4cyls.dat
0 BFC INVERTNEXT
1 16 0 1.193102 0 0 0 -6 0 -1.193102 0 6 0 0 1-4cyls.dat
1 16 0 0 0 6 0 0 0 1 1.193102 0 0 6 2-4edge.dat
1 16 0 0 0 6 0 0 0 1 1.193102 0 0 -6 2-4edge.dat
0 BFC INVERTNEXT
1 16 0 1.193102 0 6 0 0 0 1.278784 0 0 0 -6 4-4cyli.dat

1 16 0 0 0 0 0 8 0 -8 0 8 0 0 cylj2_1x2.dat
