0 Hi-Res Cone  9 x 0.375
0 Name: 48\3-8con9.dat
0 Author: BLStudio
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


5 24 9 1 0 10 0 0 0.9914449 0 -0.1305262 8.923004 1 1.174736 
4 16 10 0 0 9 1 0 8.923004 1 1.174736 9.914449 0 1.305262 
5 24 8.923004 1 1.174736 9.914449 0 1.305262 9 1 0 0.9659258 0 0.258819 
4 16 9.914449 0 1.305262 8.923004 1 1.174736 8.693333 1 2.329371 9.659258 0 2.588191 
5 24 8.693333 1 2.329371 9.659258 0 2.588191 8.923004 1 1.174736 0.9238795 0 0.3826835 
4 16 9.659258 0 2.588191 8.693333 1 2.329371 8.314916 1 3.444151 9.238795 0 3.826835 
5 24 8.314916 1 3.444151 9.238795 0 3.826835 8.693333 1 2.329371 0.8660254 0 0.5 
4 16 9.238795 0 3.826835 8.314916 1 3.444151 7.794229 1 4.5 8.660254 0 5 
5 24 7.794229 1 4.5 8.660254 0 5 8.314916 1 3.444151 0.7933533 0 0.6087614 
4 16 8.660254 0 5 7.794229 1 4.5 7.14018 1 5.478853 7.933533 0 6.087614 
5 24 7.14018 1 5.478853 7.933533 0 6.087614 7.794229 1 4.5 0.7071068 0 0.7071068 
4 16 7.933533 0 6.087614 7.14018 1 5.478853 6.363961 1 6.363961 7.071068 0 7.071068 
5 24 6.363961 1 6.363961 7.071068 0 7.071068 7.14018 1 5.478853 0.6087614 0 0.7933534 
4 16 7.071068 0 7.071068 6.363961 1 6.363961 5.478852 1 7.140181 6.087614 0 7.933534 
5 24 5.478852 1 7.140181 6.087614 0 7.933534 6.363961 1 6.363961 0.5 0 0.8660254 
4 16 6.087614 0 7.933534 5.478852 1 7.140181 4.5 1 7.794229 5 0 8.660254 
5 24 4.5 1 7.794229 5 0 8.660254 5.478852 1 7.140181 0.3826834 0 0.9238795 
4 16 5 0 8.660254 4.5 1 7.794229 3.444151 1 8.314916 3.826834 0 9.238795 
5 24 3.444151 1 8.314916 3.826834 0 9.238795 4.5 1 7.794229 0.2588191 0 0.9659258 
4 16 3.826834 0 9.238795 3.444151 1 8.314916 2.329372 1 8.693333 2.588191 0 9.659258 
5 24 2.329372 1 8.693333 2.588191 0 9.659258 3.444151 1 8.314916 0.1305261 0 0.9914449 
4 16 2.588191 0 9.659258 2.329372 1 8.693333 1.174735 1 8.923004 1.305261 0 9.914449 
5 24 1.174735 1 8.923004 1.305261 0 9.914449 2.329372 1 8.693333 -4.371139E-08 0 1 
4 16 1.305261 0 9.914449 1.174735 1 8.923004 -3.934025E-07 1 9 -4.371139E-07 0 10 
5 24 -3.934025E-07 1 9 -4.371139E-07 0 10 1.174735 1 8.923004 -0.1305262 0 0.9914449 
4 16 -4.371139E-07 0 10 -3.934025E-07 1 9 -1.174736 1 8.923004 -1.305262 0 9.914449 
5 24 -1.174736 1 8.923004 -1.305262 0 9.914449 -3.934025E-07 1 9 -0.2588192 0 0.9659258 
4 16 -1.305262 0 9.914449 -1.174736 1 8.923004 -2.329372 1 8.693333 -2.588192 0 9.659258 
5 24 -2.329372 1 8.693333 -2.588192 0 9.659258 -1.174736 1 8.923004 -0.3826835 0 0.9238795 
4 16 -2.588192 0 9.659258 -2.329372 1 8.693333 -3.444152 1 8.314916 -3.826835 0 9.238795 
5 24 -3.444152 1 8.314916 -3.826835 0 9.238795 -2.329372 1 8.693333 -0.5000001 0 0.8660254 
4 16 -3.826835 0 9.238795 -3.444152 1 8.314916 -4.5 1 7.794229 -5 0 8.660254 
5 24 -4.5 1 7.794229 -5 0 8.660254 -3.444152 1 8.314916 -0.6087614 0 0.7933533 
4 16 -5 0 8.660254 -4.5 1 7.794229 -5.478853 1 7.14018 -6.087614 0 7.933533 
5 24 -5.478853 1 7.14018 -6.087614 0 7.933533 -4.5 1 7.794229 -0.7071068 0 0.7071068 
4 16 -6.087614 0 7.933533 -5.478853 1 7.14018 -6.363961 1 6.363961 -7.071068 0 7.071068 
5 24 -6.363961 1 6.363961 -7.071068 0 7.071068 -5.478853 1 7.14018 -0.7933533 0 0.6087614 
0 // conditional lines
0 // Build by Primitive Generator 2
