0 ~Tyre 81.6 x 15 Motorcycle Subpart
0 Name: s\2902s01.dat
0 Author: Damien Duquennoy
0 !LDRAW_ORG Subpart UPDATE 2000-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-08-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
4 16 0.0000 102.0000 0.0000 0.0000 100.9000 14.7200 5.5000 100.9000 14.7200 5.5000 102.0000 0.0000
4 16 5.5000 102.0000 0.0000 5.5000 100.9000 14.7200 10.7500 97.9600 14.2900 10.7500 99.0000 0.0000
4 16 10.7500 99.0000 0.0000 10.7500 97.9600 14.2900 10.7500 93.5100 13.6400 10.7500 94.5000 0.0000
4 16 10.7500 94.5000 0.0000 10.7500 93.5100 13.6400 16.0000 93.5100 13.6400 16.0000 94.5000 0.0000
4 16 16.0000 94.5000 0.0000 16.0000 93.5100 13.6400 17.5000 87.5700 12.7800 17.5000 88.5000 0.0000
4 16 17.5000 88.5000 0.0000 17.5000 87.5700 12.7800 17.5000 76.3900 10.6000 17.5000 77.1200 0.5380
4 16 17.5000 77.1200 0.5380 17.5000 76.3900 10.6000 14.1300 76.3900 10.6000 14.1300 77.1200 0.5380
4 16 14.1300 77.1200 0.5380 14.1300 76.3900 10.6000 14.1300 72.6800 10.0800 14.1300 73.3700 0.5120
4 16 14.1300 73.3700 0.5120 14.1300 72.6800 10.0800 10.3800 71.4400 9.9130 10.3800 72.1200 0.5040
4 16 10.3800 72.1200 0.5040 10.3800 71.4400 9.9130 7.8750 71.4400 9.9130 7.8750 72.1200 0.5040
4 16 7.8750 72.1200 0.5040 7.8750 71.4400 9.9130 7.8750 77.6300 10.7700 7.8750 78.3700 0.5470
4 16 7.8750 78.3700 0.5470 7.8750 77.6300 10.7700 14.5000 80.1100 11.1200 14.5000 80.8700 0.5650
4 16 14.5000 80.8700 0.5650 14.5000 80.1100 11.1200 14.5000 86.3200 11.9800 14.5000 87.1500 0.6080
4 16 14.5000 87.1500 0.6080 14.5000 86.3200 11.9800 9.3280 90.8800 12.6100 9.3280 91.7500 0.6410
4 16 9.3280 91.7500 0.6410 9.3280 90.8800 12.6100 0.0000 93.0300 12.9100 0.0000 93.9200 0.6560
0 Cran creus�
4 16 0.0000 100.9000 14.7200 0.0000 98.5200 26.4000 0.0000 93.6900 25.1100 0.0000 95.9800 14.0000
4 16 0.0000 95.9800 14.0000 0.0000 93.6900 25.1100 10.7500 91.2800 24.4600 10.7500 93.5100 13.6400
4 16 10.7500 93.5100 13.6400 10.7500 91.2800 24.4600 17.5000 85.4800 22.9100 17.5000 87.5700 12.7800
4 16 17.5000 87.5700 12.7800 17.5000 85.4800 22.9100 17.5000 74.3600 20.4800 17.5000 76.3900 10.6000
4 16 17.5000 76.3900 10.6000 17.5000 74.3600 20.4800 14.1300 74.3600 20.4800 14.1300 76.3900 10.6000
4 16 14.1300 76.3900 10.6000 14.1300 74.3600 20.4800 14.1300 70.7400 19.4900 14.1300 72.6800 10.0800
4 16 14.1300 72.6800 10.0800 14.1300 70.7400 19.4900 10.3800 69.5400 19.1500 10.3800 71.4400 9.9130
4 16 10.3800 71.4400 9.9130 10.3800 69.5400 19.1500 7.8750 69.5400 19.1500 7.8750 71.4400 9.9130
4 16 7.8750 71.4400 9.9130 7.8750 69.5400 19.1500 7.8750 75.5600 20.8100 7.8750 77.6300 10.7700
4 16 7.8750 77.6300 10.7700 7.8750 75.5600 20.8100 14.5000 77.9700 21.4800 14.5000 80.1100 11.1200
4 16 14.5000 80.1100 11.1200 14.5000 77.9700 21.4800 14.5000 84.0200 23.1400 14.5000 86.3200 11.9800
4 16 14.5000 86.3200 11.9800 14.5000 84.0200 23.1400 9.3280 88.4600 24.3600 9.3280 90.8800 12.6100
4 16 9.3280 90.8800 12.6100 9.3280 88.4600 24.3600 0.0000 90.5500 24.9400 0.0000 93.0300 12.9100
0 Faces de jonction
4 16 0.0000 102.0000 0.0000 5.5000 102.0000 0.0000 10.7500 99.0000 0.0000 10.7500 94.5000 0.0000
3 16 10.7500 94.5000 0.0000 16.0000 94.5000 0.0000 17.5000 88.5000 0.0000
4 16 10.7500 93.5100 13.6400 10.7500 97.9600 14.2900 5.5000 100.9000 14.7200 0.0000 100.9000 14.7200
3 16 17.5000 87.5700 12.7800 16.0000 93.5100 13.6400 10.7500 93.5100 13.6400
3 16 0.0000 100.9000 14.7200 0.0000 95.9800 14.0000 10.7500 93.5100 13.6400
3 16 10.7500 91.2800 24.4600 0.0000 93.6900 25.1100 0.0000 98.5200 26.4000
0 ar�tes cran boss�
2 24 0.0000 102.0000 0.0000 0.0000 100.9000 14.7200
2 24 5.5000 102.0000 0.0000 5.5000 100.9000 14.7200
2 24 10.7500 99.0000 0.0000 10.7500 97.9600 14.2900
2 24 10.7500 94.5000 0.0000 10.7500 93.5100 13.6400
2 24 16.0000 94.5000 0.0000 16.0000 93.5100 13.6400
2 24 17.5000 88.5000 0.0000 17.5000 87.5700 12.7800
2 24 17.5000 77.1200 0.5380 17.5000 76.3900 10.6000
2 24 14.1300 77.1200 0.5380 14.1300 76.3900 10.6000
2 24 14.1300 73.3700 0.5120 14.1300 72.6800 10.0800
2 24 10.3800 72.1200 0.5040 10.3800 71.4400 9.9130
2 24 7.8750 72.1200 0.5040 7.8750 71.4400 9.9130
2 24 7.8750 78.3700 0.5470 7.8750 77.6300 10.7700
2 24 14.5000 80.8700 0.5650 14.5000 80.1100 11.1200
2 24 14.5000 87.1500 0.6080 14.5000 86.3200 11.9800
2 24 9.3280 91.7500 0.6410 9.3280 90.8800 12.6100
2 24 0.0000 100.9000 14.7200 5.5000 100.9000 14.7200
2 24 5.5000 100.9000 14.7200 10.7500 97.9600 14.2900
2 24 10.7500 97.9600 14.2900 10.7500 93.5100 13.6400
2 24 10.7500 93.5100 13.6400 16.0000 93.5100 13.6400
2 24 16.0000 93.5100 13.6400 17.5000 87.5700 12.7800
2 24 0.0000 102.0000 0.0000 5.5000 102.0000 0.0000
2 24 5.5000 102.0000 0.0000 10.7500 99.0000 0.0000
2 24 10.7500 99.0000 0.0000 10.7500 94.5000 0.0000
2 24 10.7500 94.5000 0.0000 16.0000 94.5000 0.0000
2 24 16.0000 94.5000 0.0000 17.5000 88.5000 0.0000
0 ar�tes cran creus�
2 24 0.0000 100.9000 14.7200 0.0000 98.5200 26.4000
2 24 0.0000 95.9800 14.0000 0.0000 93.6900 25.1100
2 24 10.7500 93.5100 13.6400 10.7500 91.2800 24.4600
2 24 17.5000 87.5700 12.7800 17.5000 85.4800 22.9100
2 24 17.5000 76.3900 10.6000 17.5000 74.3600 20.4800
2 24 14.1300 76.3900 10.6000 14.1300 74.3600 20.4800
2 24 14.1300 72.6800 10.0800 14.1300 70.7400 19.4900
2 24 10.3800 71.4400 9.9130 10.3800 69.5400 19.1500
2 24 7.8750 71.4400 9.9130 7.8750 69.5400 19.1500
2 24 7.8750 77.6300 10.7700 7.8750 75.5600 20.8100
2 24 14.5000 80.1100 11.1200 14.5000 77.9700 21.4800
2 24 14.5000 86.3200 11.9800 14.5000 84.0200 23.1400
2 24 9.3280 90.8800 12.6100 9.3280 88.4600 24.3600
2 24 0.0000 98.5200 26.4000 0.0000 93.6900 25.1100
2 24 0.0000 93.6900 25.1100 10.7500 91.2800 24.4600
2 24 10.7500 91.2800 24.4600 17.5000 85.4800 22.9100
2 24 0.0000 100.9000 14.7200 0.0000 95.9800 14.0000
2 24 0.0000 95.9800 14.0000 10.7500 93.5100 13.6400
2 24 10.7500 93.5100 13.6400 17.5000 87.5700 12.7800
