0 ~Space Radar Dish 4 x 4 Petal Outline
0 Name: s\3960p01a.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Subpart UPDATE 2002-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 !HISTORY 2002-04-25 [PTadmin] Official Update 2002-02
0 !HISTORY 2007-09-05 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
4 16 39.9140 8.0000 -1.3050 38.5840 7.5000 -2.5290 38.4170 7.5000 -5.0570 39.6560 8.0000 -5.2200
4 16 39.6560 8.0000 5.2200 38.4170 7.5000 5.0570 38.5840 7.5000 2.5290 39.9140 8.0000 1.3050
4 16 38.5840 7.5000 -2.5290 36.0170 6.5000 -3.5480 35.9390 6.5000 -4.7310 38.4170 7.5000 -5.0570
4 16 38.4170 7.5000 5.0570 35.9390 6.5000 4.7310 36.0170 6.5000 3.5480 38.5840 7.5000 2.5290
4 16 36.0170 6.5000 -3.5480 34.7750 6.0000 -3.4260 34.6990 6.0000 -4.5680 35.9390 6.5000 -4.7310
4 16 35.9390 6.5000 4.7310 34.6990 6.0000 4.5680 34.7750 6.0000 3.4260 36.0170 6.5000 3.5480
4 16 34.7740 6.0000 -3.4260 29.3100 4.0000 -2.8880 29.2460 4.0000 -3.8500 34.6990 6.0000 -4.5680
4 16 34.6990 6.0000 4.5680 29.2460 4.0000 3.8500 29.3100 4.0000 2.8880 34.7740 6.0000 3.4260
4 16 29.3100 4.0000 -2.8880 21.8580 2.0000 -2.1530 21.8110 2.0000 -2.8710 29.2460 4.0000 -3.8500
4 16 29.2460 4.0000 3.8500 21.8110 2.0000 2.8710 21.8580 2.0000 2.1530 29.3100 4.0000 2.8880
4 16 21.8580 2.0000 -2.1530 9.9360 0.0000 -0.9790 9.9140 0.0000 -1.3050 21.8110 2.0000 -2.8710
4 16 21.8110 2.0000 2.8710 9.9140 0.0000 1.3050 9.9360 0.0000 0.9790 21.8580 2.0000 2.1530
