0 Hi-Res Technic Pin 1.0 without Base Collar
0 Name: 48\connect2.dat
0 Author: BLStudio
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
2 24 5.8010 -18.0000 1.0000 5.5430 -18.0000 2.2960
2 24 -5.5430 -18.0000 2.2960 -5.8010 -18.0000 1.0000
2 24 -5.8010 -18.0000 -1.0000 -5.5430 -18.0000 -2.2960
2 24 5.5430 -18.0000 -2.2960 5.8010 -18.0000 -1.0000
2 24 6.3010 -18.0000 1.0000 6.0050 -18.0000 2.4880
2 24 -6.0050 -18.0000 2.4880 -6.3010 -18.0000 1.0000
2 24 -6.3010 -18.0000 -1.0000 -6.0050 -18.0000 -2.4880
2 24 6.0050 -18.0000 -2.4880 6.3010 -18.0000 -1.0000
2 24 6.3010 -20.0000 1.0000 6.0050 -20.0000 2.4880
2 24 -6.0050 -20.0000 2.4880 -6.3010 -20.0000 1.0000
2 24 -6.3010 -20.0000 -1.0000 -6.0050 -20.0000 -2.4880
2 24 6.0050 -20.0000 -2.4880 6.3010 -20.0000 -1.0000
2 24 3.8010 -20.0000 1.0000 3.6960 -20.0000 1.5310
2 24 -3.6960 -20.0000 1.5310 -3.8010 -20.0000 1.0000
2 24 -3.8010 -20.0000 -1.0000 -3.6960 -20.0000 -1.5310
2 24 3.6960 -20.0000 -1.5310 3.8010 -20.0000 -1.0000
2 24 5.8010 -12.5000 1.0000 5.8010 -18.0000 1.0000
2 24 5.8010 -18.0000 1.0000 6.3010 -18.0000 1.0000
2 24 6.3010 -18.0000 1.0000 6.3010 -20.0000 1.0000
2 24 6.3010 -20.0000 1.0000 3.8010 -20.0000 1.0000
2 24 3.8010 -20.0000 1.0000 3.8010 -12.5000 1.0000
2 24 5.8010 -12.5000 -1.0000 5.8010 -18.0000 -1.0000
2 24 5.8010 -18.0000 -1.0000 6.3010 -18.0000 -1.0000
2 24 6.3010 -18.0000 -1.0000 6.3010 -20.0000 -1.0000
2 24 6.3010 -20.0000 -1.0000 3.8010 -20.0000 -1.0000
2 24 3.8010 -20.0000 -1.0000 3.8010 -12.5000 -1.0000
2 24 -5.8010 -12.5000 1.0000 -5.8010 -18.0000 1.0000
2 24 -5.8010 -18.0000 1.0000 -6.3010 -18.0000 1.0000
2 24 -6.3010 -18.0000 1.0000 -6.3010 -20.0000 1.0000
2 24 -6.3010 -20.0000 1.0000 -3.8010 -20.0000 1.0000
2 24 -3.8010 -20.0000 1.0000 -3.8010 -12.5000 1.0000
2 24 -5.8010 -12.5000 -1.0000 -5.8010 -18.0000 -1.0000
2 24 -5.8010 -18.0000 -1.0000 -6.3010 -18.0000 -1.0000
2 24 -6.3010 -18.0000 -1.0000 -6.3010 -20.0000 -1.0000
2 24 -6.3010 -20.0000 -1.0000 -3.8010 -20.0000 -1.0000
2 24 -3.8010 -20.0000 -1.0000 -3.8010 -12.5000 -1.0000
4 16 5.8010 -11.5000 1.0000 5.5430 -11.5000 2.2960 5.5430 -18.0000 2.2960 5.8010 -18.0000 1.0000
4 16 -5.5430 -11.5000 2.2960 -5.8010 -11.5000 1.0000 -5.8010 -18.0000 1.0000 -5.5430 -18.0000 2.2960
4 16 -5.8010 -11.5000 -1.0000 -5.5430 -11.5000 -2.2960 -5.5430 -18.0000 -2.2960 -5.8010 -18.0000 -1.0000
4 16 5.5430 -11.5000 -2.2960 5.8010 -11.5000 -1.0000 5.8010 -18.0000 -1.0000 5.5430 -18.0000 -2.2960
4 16 5.8010 -18.0000 1.0000 5.5430 -18.0000 2.2960 6.0050 -18.0000 2.4880 6.3010 -18.0000 1.0000
4 16 -5.5430 -18.0000 2.2960 -5.8010 -18.0000 1.0000 -6.3010 -18.0000 1.0000 -6.0050 -18.0000 2.4880
4 16 -5.8010 -18.0000 -1.0000 -5.5430 -18.0000 -2.2960 -6.0050 -18.0000 -2.4880 -6.3010 -18.0000 -1.0000
4 16 5.5430 -18.0000 -2.2960 5.8010 -18.0000 -1.0000 6.3010 -18.0000 -1.0000 6.0050 -18.0000 -2.4880
4 16 6.3010 -18.0000 1.0000 6.0050 -18.0000 2.4880 6.0050 -20.0000 2.4880 6.3010 -20.0000 1.0000
4 16 -6.0050 -18.0000 2.4880 -6.3010 -18.0000 1.0000 -6.3010 -20.0000 1.0000 -6.0050 -20.0000 2.4880
4 16 -6.3010 -18.0000 -1.0000 -6.0050 -18.0000 -2.4880 -6.0050 -20.0000 -2.4880 -6.3010 -20.0000 -1.0000
4 16 6.0050 -18.0000 -2.4880 6.3010 -18.0000 -1.0000 6.3010 -20.0000 -1.0000 6.0050 -20.0000 -2.4880
4 16 5.8010 -12.5000 1.0000 5.8010 -18.0000 1.0000 3.8010 -18.0000 1.0000 3.8010 -12.5000 1.0000
4 16 3.8010 -18.0000 1.0000 6.3010 -18.0000 1.0000 6.3010 -20.0000 1.0000 3.8010 -20.0000 1.0000
4 16 6.3010 -20.0000 1.0000 6.0050 -20.0000 2.4880 3.6960 -20.0000 1.5310 3.8010 -20.0000 1.0000
4 16 -6.0050 -20.0000 2.4880 -6.3010 -20.0000 1.0000 -3.8010 -20.0000 1.0000 -3.6960 -20.0000 1.5310
4 16 -3.8010 -20.0000 1.0000 -6.3010 -20.0000 1.0000 -6.3010 -18.0000 1.0000 -3.8010 -18.0000 1.0000
4 16 -3.8010 -18.0000 1.0000 -5.8010 -18.0000 1.0000 -5.8010 -12.5000 1.0000 -3.8010 -12.5000 1.0000
4 16 -5.8010 -12.5000 -1.0000 -5.8010 -18.0000 -1.0000 -3.8010 -18.0000 -1.0000 -3.8010 -12.5000 -1.0000
4 16 -6.3010 -18.0000 -1.0000 -6.3010 -20.0000 -1.0000 -3.8010 -20.0000 -1.0000 -3.8010 -18.0000 -1.0000
4 16 -6.3010 -20.0000 -1.0000 -6.0050 -20.0000 -2.4880 -3.6960 -20.0000 -1.5310 -3.8010 -20.0000 -1.0000
4 16 6.0050 -20.0000 -2.4880 6.3010 -20.0000 -1.0000 3.8010 -20.0000 -1.0000 3.6960 -20.0000 -1.5310
4 16 6.3010 -20.0000 -1.0000 6.3010 -18.0000 -1.0000 3.8010 -18.0000 -1.0000 3.8010 -20.0000 -1.0000
4 16 3.8010 -18.0000 -1.0000 5.8010 -18.0000 -1.0000 5.8010 -12.5000 -1.0000 3.8010 -12.5000 -1.0000
4 16 3.8010 -20.0000 1.0000 3.6960 -20.0000 1.5310 3.6960 -11.5000 1.5310 3.8010 -11.5000 1.0000
4 16 -3.6960 -20.0000 1.5310 -3.8010 -20.0000 1.0000 -3.8010 -11.5000 1.0000 -3.6960 -11.5000 1.5310
4 16 -3.8010 -20.0000 -1.0000 -3.6960 -20.0000 -1.5310 -3.6960 -11.5000 -1.5310 -3.8010 -11.5000 -1.0000
4 16 3.6960 -20.0000 -1.5310 3.8010 -20.0000 -1.0000 3.8010 -11.5000 -1.0000 3.6960 -11.5000 -1.5310
1 16 0.000000 -11.500000 0.000000 6.000000 0.000000 0.000000 0.000000 11.500000 0.000000 0.000000 0.000000 6.000000 4-4cyli.dat
1 16 0.000000 -18.000000 0.000000 -5.543280 0.000000 2.296100 0.000000 6.500000 0.000000 -2.296100 0.000000 -5.543280 3-8cyli.dat
1 16 0.000000 -18.000000 0.000000 5.543280 0.000000 -2.296100 0.000000 6.500000 0.000000 2.296100 0.000000 5.543280 3-8cyli.dat
1 16 0.000000 -20.000000 0.000000 6.005220 0.000000 -2.487440 0.000000 2.000000 0.000000 2.487440 0.000000 6.005220 3-8cyli.dat
1 16 0.000000 -20.000000 0.000000 -6.005220 0.000000 2.487440 0.000000 2.000000 0.000000 -2.487440 0.000000 -6.005220 3-8cyli.dat
0 BFC INVERTNEXT
1 16 0.000000 -11.500000 0.000000 4.000000 0.000000 0.000000 0.000000 11.500000 0.000000 0.000000 0.000000 4.000000 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0.000000 -20.000000 0.000000 3.695520 0.000000 -1.530730 0.000000 8.500000 0.000000 1.530730 0.000000 3.695520 3-8cyli.dat
0 BFC INVERTNEXT
1 16 0.000000 -20.000000 0.000000 -3.695520 0.000000 1.530730 0.000000 8.500000 0.000000 -1.530730 0.000000 -3.695520 3-8cyli.dat
1 16 0.000000 -20.000000 0.000000 1.847760 0.000000 -0.765367 0.000000 1.000000 0.000000 0.765367 0.000000 1.847760 3-8ring2.dat
1 16 0.000000 -20.000000 0.000000 -1.847760 0.000000 0.765367 0.000000 1.000000 0.000000 -0.765367 0.000000 -1.847760 3-8ring2.dat
1 16 0.000000 -18.000000 0.000000 0.461940 0.000000 -0.191342 0.000000 -1.000000 0.000000 0.191342 0.000000 0.461940 3-8rin12.dat
1 16 0.000000 -18.000000 0.000000 -0.461940 0.000000 0.191342 0.000000 -1.000000 0.000000 -0.191342 0.000000 -0.461940 3-8rin12.dat
1 16 0.000000 -20.000000 0.000000 0.461940 0.000000 -0.191342 0.000000 1.000000 0.000000 0.191342 0.000000 0.461940 3-8rin12.dat
1 16 0.000000 -20.000000 0.000000 -0.461940 0.000000 0.191342 0.000000 1.000000 0.000000 -0.191342 0.000000 -0.461940 3-8rin12.dat
1 16 0.000000 -18.000000 0.000000 5.543280 0.000000 -2.296100 0.000000 1.000000 0.000000 -2.296100 0.000000 -5.543280 3-8edge.dat
1 16 0.000000 -18.000000 0.000000 -5.543280 0.000000 2.296100 0.000000 1.000000 0.000000 2.296100 0.000000 5.543280 3-8edge.dat
1 16 0.000000 -18.000000 0.000000 -6.005220 0.000000 2.487440 0.000000 1.000000 0.000000 2.487440 0.000000 6.005220 3-8edge.dat
1 16 0.000000 -18.000000 0.000000 6.005220 0.000000 -2.487440 0.000000 1.000000 0.000000 -2.487440 0.000000 -6.005220 3-8edge.dat
1 16 0.000000 -20.000000 0.000000 -6.005220 0.000000 2.487440 0.000000 1.000000 0.000000 2.487440 0.000000 6.005220 3-8edge.dat
1 16 0.000000 -20.000000 0.000000 6.005220 0.000000 -2.487440 0.000000 1.000000 0.000000 -2.487440 0.000000 -6.005220 3-8edge.dat
1 16 0.000000 -20.000000 0.000000 3.695520 0.000000 -1.530730 0.000000 1.000000 0.000000 -1.530730 0.000000 -3.695520 3-8edge.dat
1 16 0.000000 -20.000000 0.000000 -3.695520 0.000000 1.530730 0.000000 1.000000 0.000000 1.530730 0.000000 3.695520 3-8edge.dat
1 16 -6.000000 -12.500000 0.000000 0.000000 1.000000 0.199000 1.000000 0.000000 0.000000 0.000000 0.000000 1.000000 1-4edge.dat
1 16 -6.000000 -12.500000 0.000000 0.000000 1.000000 0.199000 1.000000 0.000000 0.000000 0.000000 0.000000 -1.000000 1-4edge.dat
1 16 6.000000 -12.500000 0.000000 0.000000 -1.000000 -0.199000 1.000000 0.000000 0.000000 0.000000 0.000000 -1.000000 1-4edge.dat
1 16 6.000000 -12.500000 0.000000 0.000000 -1.000000 -0.199000 1.000000 0.000000 0.000000 0.000000 0.000000 1.000000 1-4edge.dat
1 16 -4.000000 -12.500000 0.000000 0.000000 1.000000 0.199000 1.000000 0.000000 0.000000 0.000000 0.000000 1.000000 1-4edge.dat
1 16 -4.000000 -12.500000 0.000000 0.000000 1.000000 0.199000 1.000000 0.000000 0.000000 0.000000 0.000000 -1.000000 1-4edge.dat
1 16 4.001000 -12.500000 0.000000 0.000000 -1.000000 -0.199000 1.000000 0.000000 0.000000 0.000000 0.000000 -1.000000 1-4edge.dat
1 16 4.001000 -12.500000 0.000000 0.000000 -1.000000 -0.199000 1.000000 0.000000 0.000000 0.000000 0.000000 1.000000 1-4edge.dat
1 16 -6.000000 -12.500000 0.000000 0.000000 1.000000 0.199000 1.000000 0.000000 0.000000 0.000000 0.000000 1.000000 1-4ndis.dat
1 16 -6.000000 -12.500000 0.000000 0.000000 1.000000 0.199000 1.000000 0.000000 0.000000 0.000000 0.000000 -1.000000 1-4ndis.dat
1 16 6.000000 -12.500000 0.000000 0.000000 -1.000000 -0.199000 1.000000 0.000000 0.000000 0.000000 0.000000 -1.000000 1-4ndis.dat
1 16 6.000000 -12.500000 0.000000 0.000000 -1.000000 -0.199000 1.000000 0.000000 0.000000 0.000000 0.000000 1.000000 1-4ndis.dat
1 16 -4.000000 -12.500000 0.000000 0.000000 -1.000000 0.199000 1.000000 0.000000 0.000000 0.000000 0.000000 1.000000 1-4ndis.dat
1 16 -4.000000 -12.500000 0.000000 0.000000 -1.000000 0.199000 1.000000 0.000000 0.000000 0.000000 0.000000 -1.000000 1-4ndis.dat
1 16 4.000000 -12.500000 0.000000 0.000000 1.000000 -0.199000 1.000000 0.000000 0.000000 0.000000 0.000000 -1.000000 1-4ndis.dat
1 16 4.000000 -12.500000 0.000000 0.000000 1.000000 -0.199000 1.000000 0.000000 0.000000 0.000000 0.000000 1.000000 1-4ndis.dat
0 BFC INVERTNEXT
1 16 -6.000000 -12.500000 0.000000 0.000000 2.000000 0.199000 1.000000 0.000000 0.000000 0.000000 0.000000 1.000000 1-4cyli.dat
0 BFC INVERTNEXT
1 16 -6.000000 -12.500000 0.000000 0.000000 2.000000 0.199000 1.000000 0.000000 0.000000 0.000000 0.000000 -1.000000 1-4cyli.dat
0 BFC INVERTNEXT
1 16 6.000000 -12.500000 0.000000 0.000000 -2.000000 -0.199000 1.000000 0.000000 0.000000 0.000000 0.000000 -1.000000 1-4cyli.dat
0 BFC INVERTNEXT
1 16 6.000000 -12.500000 0.000000 0.000000 -2.000000 -0.199000 1.000000 0.000000 0.000000 0.000000 0.000000 1.000000 1-4cyli.dat
4 16 5.5430 -11.5000 -2.2960 5.7954 -11.5000 -1.5528 5.9484 -11.5000 -0.7830 6.0000 -11.5000 0.0000
4 16 6.0000 -11.5000 0.0000 5.9484 -11.5000 0.7830 5.7952 -11.5000 1.5530 5.5430 -11.5000 2.2960
