0 Hi-Res Ring 95 x 0.5
0 Name: 48\2-4ring95.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Unofficial_48_Primitive
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 96 0 0 95.1744 0 12.528 94.183 0 12.3975 95 0 0
4 16 95.1744 0 12.528 92.7264 0 24.8448 91.7605 0 24.586 94.183 0 12.3975
4 16 92.7264 0 24.8448 88.6944 0 36.7392 87.7705 0 36.3565 91.7605 0 24.586
4 16 88.6944 0 36.7392 83.136 0 48 82.27 0 47.5 87.7705 0 36.3565
4 16 83.136 0 48 76.1664 0 58.4448 75.373 0 57.836 82.27 0 47.5
4 16 76.1664 0 58.4448 67.8816 0 67.8816 67.1745 0 67.1745 75.373 0 57.836
4 16 67.8816 0 67.8816 58.4448 0 76.1664 57.836 0 75.373 67.1745 0 67.1745
4 16 58.4448 0 76.1664 48 0 83.136 47.5 0 82.27 57.836 0 75.373
4 16 48 0 83.136 36.7392 0 88.6944 36.3565 0 87.7705 47.5 0 82.27
4 16 36.7392 0 88.6944 24.8448 0 92.7264 24.586 0 91.7605 36.3565 0 87.7705
4 16 24.8448 0 92.7264 12.528 0 95.1744 12.3975 0 94.183 24.586 0 91.7605
4 16 12.528 0 95.1744 0 0 96 0 0 95 12.3975 0 94.183
4 16 0 0 96 -12.528 0 95.1744 -12.3975 0 94.183 0 0 95
4 16 -12.528 0 95.1744 -24.8448 0 92.7264 -24.586 0 91.7605 -12.3975 0 94.183
4 16 -24.8448 0 92.7264 -36.7392 0 88.6944 -36.3565 0 87.7705 -24.586 0 91.7605
4 16 -36.7392 0 88.6944 -48 0 83.136 -47.5 0 82.27 -36.3565 0 87.7705
4 16 -48 0 83.136 -58.4448 0 76.1664 -57.836 0 75.373 -47.5 0 82.27
4 16 -58.4448 0 76.1664 -67.8816 0 67.8816 -67.1745 0 67.1745 -57.836 0 75.373
4 16 -67.8816 0 67.8816 -76.1664 0 58.4448 -75.373 0 57.836 -67.1745 0 67.1745
4 16 -76.1664 0 58.4448 -83.136 0 48 -82.27 0 47.5 -75.373 0 57.836
4 16 -83.136 0 48 -88.6944 0 36.7392 -87.7705 0 36.3565 -82.27 0 47.5
4 16 -88.6944 0 36.7392 -92.7264 0 24.8448 -91.7605 0 24.586 -87.7705 0 36.3565
4 16 -92.7264 0 24.8448 -95.1744 0 12.528 -94.183 0 12.3975 -91.7605 0 24.586
4 16 -95.1744 0 12.528 -96 0 0 -95 0 0 -94.183 0 12.3975
0 // Build by Primitive Generator 2
