0 Hi-Res Cone 20 x 0.125
0 Name: 48\1-8con20.dat
0 Author: BLStudio
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


5 24 20 1 0 21 0 0 0.9914449 0 -0.1305262 19.8289 1 2.610524 
4 16 21 0 0 20 1 0 19.8289 1 2.610524 20.82034 0 2.74105 
5 24 19.8289 1 2.610524 20.82034 0 2.74105 20 1 0 0.9659258 0 0.258819 
4 16 20.82034 0 2.74105 19.8289 1 2.610524 19.31852 1 5.176381 20.28444 0 5.4352 
5 24 19.31852 1 5.176381 20.28444 0 5.4352 19.8289 1 2.610524 0.9238795 0 0.3826835 
4 16 20.28444 0 5.4352 19.31852 1 5.176381 18.47759 1 7.653669 19.40147 0 8.036352 
5 24 18.47759 1 7.653669 19.40147 0 8.036352 19.31852 1 5.176381 0.8660254 0 0.5 
4 16 19.40147 0 8.036352 18.47759 1 7.653669 17.32051 1 10 18.18653 0 10.5 
5 24 17.32051 1 10 18.18653 0 10.5 18.47759 1 7.653669 0.7933533 0 0.6087614 
4 16 18.18653 0 10.5 17.32051 1 10 15.86707 1 12.17523 16.66042 0 12.78399 
5 24 15.86707 1 12.17523 16.66042 0 12.78399 17.32051 1 10 0.7071068 0 0.7071068 
4 16 16.66042 0 12.78399 15.86707 1 12.17523 14.14214 1 14.14214 14.84924 0 14.84924 
5 24 14.14214 1 14.14214 14.84924 0 14.84924 15.86707 1 12.17523 0.6087614 0 0.7933534 

0 conditional lines

0 end of file 


