0 Hi-Res Technic Axle Hole Reduced Perimeter
0 Name: 48\axl2hol8.dat
0 Author: BLStudio
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
5 24 6.0000 1.0000 0.0000 6.0000 0.0000 0.0000 6.0000 1.0000 -6.0000 5.6440 1.0000 2.0000
2 24 5.6440 1.0000 2.0000 5.6440 0.0000 2.0000
5 24 2.5000 1.0000 2.5000 2.5000 0.0000 2.5000 4.0000 1.0000 2.0000 2.0000 1.0000 4.0000
2 24 2.0000 1.0000 5.6440 2.0000 0.0000 5.6440
5 24 0.0000 1.0000 6.0000 0.0000 0.0000 6.0000 2.0000 1.0000 5.6440 -6.0000 1.0000 6.0000
4 16 4.0000 1.0000 2.0000 5.6440 1.0000 2.0000 5.6440 0.0000 2.0000 4.0000 0.0000 2.0000
4 16 4.0000 1.0000 2.0000 4.0000 0.0000 2.0000 2.5000 0.0000 2.5000 2.5000 1.0000 2.5000
4 16 2.5000 1.0000 2.5000 2.5000 0.0000 2.5000 2.0000 0.0000 4.0000 2.0000 1.0000 4.0000
4 16 2.0000 1.0000 4.0000 2.0000 0.0000 4.0000 2.0000 0.0000 5.6440 2.0000 1.0000 5.6440
5 24 2.0000 1.0000 4.0000 2.0000 0.0000 4.0000 2.0000 0.0000 5.6440 2.5000 0.0000 2.5000
5 24 4.0000 1.0000 2.0000 4.0000 0.0000 2.0000 5.6440 0.0000 2.0000 2.5000 0.0000 2.5000
5 24 -2.0000 1.0000 -4.0000 -2.0000 0.0000 -4.0000 -2.0000 0.0000 -5.6440 -2.5000 0.0000 -2.5000
5 24 -4.0000 1.0000 -2.0000 -4.0000 0.0000 -2.0000 -5.6440 0.0000 -2.0000 -2.5000 0.0000 -2.5000
2 24 -3.7800 1.0000 4.6400 -3.7800 0.0000 4.6400
2 24 -2.5000 1.0000 2.5000 -2.5000 0.0000 2.5000
2 24 -4.6400 1.0000 3.7800 -4.6400 0.0000 3.7800
5 24 0.0000 1.0000 6.0000 0.0000 0.0000 6.0000 -2.2960 1.0000 5.5430 6.0000 1.0000 6.0000
5 24 -2.2960 1.0000 5.5430 -2.2960 0.0000 5.5430 -4.2430 1.0000 4.2430 0.0000 1.0000 6.0000
5 24 -5.5430 1.0000 2.2960 -5.5430 0.0000 2.2960 -6.0000 1.0000 0.0000 -4.2430 1.0000 4.2430
5 24 -6.0000 1.0000 0.0000 -6.0000 0.0000 0.0000 -5.5430 1.0000 2.2960 -6.0000 1.0000 -6.0000
4 16 -3.7800 1.0000 4.6400 -3.7800 0.0000 4.6400 -2.5000 0.0000 2.5000 -2.5000 1.0000 2.5000
4 16 -2.5000 1.0000 2.5000 -2.5000 0.0000 2.5000 -4.6400 0.0000 3.7800 -4.6400 1.0000 3.7800
2 24 3.7800 1.0000 -4.6400 3.7800 0.0000 -4.6400
2 24 2.5000 1.0000 -2.5000 2.5000 0.0000 -2.5000
2 24 4.6400 1.0000 -3.7800 4.6400 0.0000 -3.7800
5 24 0.0000 1.0000 -6.0000 0.0000 0.0000 -6.0000 2.2960 1.0000 -5.5430 -6.0000 1.0000 -6.0000
5 24 2.2960 1.0000 -5.5430 2.2960 0.0000 -5.5430 4.2430 1.0000 -4.2430 0.0000 1.0000 -6.0000
5 24 5.5430 1.0000 -2.2960 5.5430 0.0000 -2.2960 6.0000 1.0000 0.0000 4.2430 1.0000 -4.2430
5 24 6.0000 1.0000 0.0000 6.0000 0.0000 0.0000 5.5430 1.0000 -2.2960 6.0000 1.0000 6.0000
4 16 3.7800 1.0000 -4.6400 3.7800 0.0000 -4.6400 2.5000 0.0000 -2.5000 2.5000 1.0000 -2.5000
4 16 2.5000 1.0000 -2.5000 2.5000 0.0000 -2.5000 4.6400 0.0000 -3.7800 4.6400 1.0000 -3.7800
5 24 -6.0000 1.0000 0.0000 -6.0000 0.0000 0.0000 -6.0000 1.0000 6.0000 -5.6440 1.0000 -2.0000
2 24 -5.6440 1.0000 -2.0000 -5.6440 0.0000 -2.0000
5 24 -2.5000 1.0000 -2.5000 -2.5000 0.0000 -2.5000 -4.0000 1.0000 -2.0000 -2.0000 1.0000 -4.0000
2 24 -2.0000 1.0000 -5.6440 -2.0000 0.0000 -5.6440
5 24 0.0000 1.0000 -6.0000 0.0000 0.0000 -6.0000 -2.0000 1.0000 -5.6440 6.0000 1.0000 -6.0000
4 16 -5.6440 1.0000 -2.0000 -5.6440 0.0000 -2.0000 -4.0000 0.0000 -2.0000 -4.0000 1.0000 -2.0000
4 16 -4.0000 1.0000 -2.0000 -4.0000 0.0000 -2.0000 -2.5000 0.0000 -2.5000 -2.5000 1.0000 -2.5000
4 16 -2.5000 1.0000 -2.5000 -2.5000 0.0000 -2.5000 -2.0000 0.0000 -4.0000 -2.0000 1.0000 -4.0000
4 16 -2.0000 1.0000 -4.0000 -2.0000 0.0000 -4.0000 -2.0000 0.0000 -5.6440 -2.0000 1.0000 -5.6440
0 //
0 //
4 16 -1.5528 0.0000 -5.7954 -1.5528 1.0000 -5.7954 -2.0000 1.0000 -5.6440 -2.0000 0.0000 -5.6440
4 16 -0.7832 0.0000 -5.9490 -0.7832 1.0000 -5.9490 -1.5528 1.0000 -5.7954 -1.5528 0.0000 -5.7954
4 16 0.0000 0.0000 -5.9999 0.0000 1.0000 -5.9999 -0.7832 1.0000 -5.9490 -0.7832 0.0000 -5.9490
4 16 0.7832 1.0000 -5.9490 0.0000 1.0000 -5.9999 0.0000 0.0000 -5.9999 0.7832 0.0000 -5.9490
4 16 1.5528 0.0000 -5.7954 1.5528 1.0000 -5.7954 0.7832 1.0000 -5.9490 0.7832 0.0000 -5.9490
4 16 2.2961 0.0000 -5.5434 2.2961 1.0000 -5.5434 1.5528 1.0000 -5.7954 1.5528 0.0000 -5.7954
4 16 3.0000 0.0000 -5.1960 3.0000 1.0000 -5.1960 2.2960 1.0000 -5.5430 2.2960 0.0000 -5.5430
4 16 3.6525 0.0000 -4.7598 3.6525 1.0000 -4.7598 3.0000 1.0000 -5.1960 3.0000 0.0000 -5.1960
4 16 3.7800 0.0000 -4.6400 3.7800 1.0000 -4.6400 3.6525 1.0000 -4.7598 3.6525 0.0000 -4.7598
0 //
4 16 4.7598 0.0000 -3.6525 4.7598 1.0000 -3.6525 4.6400 1.0000 -3.7800 4.6400 0.0000 -3.7800
4 16 5.1960 0.0000 -3.0000 5.1960 1.0000 -3.0000 4.7598 1.0000 -3.6525 4.7598 0.0000 -3.6525
4 16 5.5430 0.0000 -2.2960 5.5430 1.0000 -2.2960 5.1960 1.0000 -3.0000 5.1960 0.0000 -3.0000
4 16 5.7954 0.0000 -1.5528 5.7954 1.0000 -1.5528 5.5434 1.0000 -2.2961 5.5434 0.0000 -2.2961
4 16 5.9490 0.0000 -0.7832 5.9490 1.0000 -0.7832 5.7954 1.0000 -1.5528 5.7954 0.0000 -1.5528
4 16 6.0000 0.0000 0.0000 5.9999 1.0000 0.0000 5.9490 1.0000 -0.7832 5.9490 0.0000 -0.7832
4 16 5.9490 0.0000 0.7832 5.9490 1.0000 0.7832 5.9999 1.0000 0.0000 5.9999 0.0000 0.0000
4 16 5.7954 0.0000 1.5528 5.7954 1.0000 1.5528 5.9490 1.0000 0.7832 5.9490 0.0000 0.7832
4 16 5.6440 0.0000 2.0000 5.6440 1.0000 2.0000 5.7954 1.0000 1.5528 5.7954 0.0000 1.5528
0 //
4 16 1.5528 0.0000 5.7954 1.5528 1.0000 5.7954 2.0000 1.0000 5.6440 2.0000 0.0000 5.6440
4 16 0.7832 0.0000 5.9490 0.7832 1.0000 5.9490 1.5528 1.0000 5.7954 1.5528 0.0000 5.7954
4 16 0.0000 0.0000 6.0000 0.0000 1.0000 5.9999 0.7832 1.0000 5.9490 0.7832 0.0000 5.9490
4 16 -0.7832 0.0000 5.9490 -0.7832 1.0000 5.9490 0.0000 1.0000 5.9999 0.0000 0.0000 5.9999
4 16 -1.5528 0.0000 5.7954 -1.5528 1.0000 5.7954 -0.7832 1.0000 5.9490 -0.7832 0.0000 5.9490
4 16 -2.2961 0.0000 5.5434 -2.2961 1.0000 5.5434 -1.5528 1.0000 5.7954 -1.5528 0.0000 5.7954
4 16 -3.0000 0.0000 5.1960 -3.0000 1.0000 5.1960 -2.2960 1.0000 5.5430 -2.2960 0.0000 5.5430
4 16 -3.6525 0.0000 4.7598 -3.6525 1.0000 4.7598 -3.0000 1.0000 5.1960 -3.0000 0.0000 5.1960
4 16 -3.7800 0.0000 4.6400 -3.7800 1.0000 4.6400 -3.6525 1.0000 4.7598 -3.6525 0.0000 4.7598
0 //
4 16 -4.7598 0.0000 3.6525 -4.7598 1.0000 3.6525 -4.6400 1.0000 3.7800 -4.6400 0.0000 3.7800
4 16 -5.1960 0.0000 3.0000 -5.1960 1.0000 3.0000 -4.7598 1.0000 3.6525 -4.7598 0.0000 3.6525
4 16 -5.5430 0.0000 2.2960 -5.5430 1.0000 2.2960 -5.1960 1.0000 3.0000 -5.1960 0.0000 3.0000
4 16 -5.7954 0.0000 1.5528 -5.7954 1.0000 1.5528 -5.5434 1.0000 2.2961 -5.5434 0.0000 2.2961
4 16 -5.9490 0.0000 0.7832 -5.9490 1.0000 0.7832 -5.7954 1.0000 1.5528 -5.7954 0.0000 1.5528
4 16 -5.9999 0.0000 0.0000 -5.9999 1.0000 0.0000 -5.9490 1.0000 0.7832 -5.9490 0.0000 0.7832
4 16 -5.9490 0.0000 -0.7832 -5.9490 1.0000 -0.7832 -5.9999 1.0000 0.0000 -5.9999 0.0000 0.0000
4 16 -5.7954 0.0000 -1.5528 -5.7954 1.0000 -1.5528 -5.9490 1.0000 -0.7832 -5.9490 0.0000 -0.7832
4 16 -5.6440 0.0000 -2.0000 -5.6440 1.0000 -2.0000 -5.7954 1.0000 -1.5528 -5.7954 0.0000 -1.5528
