0 ~Window 1 x 2 x 2.667 Pane Lattice Diamond with Rounded Top
0 Name: s\48\30046s01.dat
0 Author: BLStudio
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 // Lattice
4 16 5.35 23 -1 0 28.35 -1 0 30 -1 1.65 30 -1
4 16 7 24.65 -1 7 23 -1 5.35 23 -1 1.65 30 -1
4 16 12.35 16 -1 7 21.35 -1 7 23 -1 8.65 23 -1
4 16 14 17.65 -1 14 16 -1 12.35 16 -1 8.65 23 -1
4 16 5.35 9 -1 0 14.35 -1 0 16 -1 1.65 16 -1
4 16 7 10.65 -1 7 9 -1 5.35 9 -1 1.65 16 -1
4 16 12.35 2 -1 7 7.35 -1 7 9 -1 8.65 9 -1
4 16 14 3.65 -1 14 2 -1 12.35 2 -1 8.65 9 -1
4 16 5.35 -5 -1 0 0.35 -1 0 2 -1 1.65 2 -1
4 16 7 -3.35 -1 7 -5 -1 5.35 -5 -1 1.65 2 -1
4 16 8.65 -5 -1 12.947 -9.297 -1 12.935 -9.358 -1 12.123 -11 -1
4 16 0 28.35 -1 -5.35 23 -1 -1.65 30 -1 0 30 -1
4 16 -7 23 -1 -7 24.65 -1 -1.65 30 -1 -5.35 23 -1
4 16 -7 21.35 -1 -12.35 16 -1 -8.65 23 -1 -7 23 -1
4 16 -14 16 -1 -14 17.65 -1 -8.65 23 -1 -12.35 16 -1
4 16 0 14.35 -1 -5.35 9 -1 -1.65 16 -1 0 16 -1
4 16 -7 9 -1 -7 10.65 -1 -1.65 16 -1 -5.35 9 -1
4 16 -7 7.35 -1 -12.35 2 -1 -8.65 9 -1 -7 9 -1
4 16 -14 2 -1 -14 3.65 -1 -8.65 9 -1 -12.35 2 -1
4 16 0 0.35 -1 -5.35 -5 -1 -1.65 2 -1 0 2 -1
4 16 -7 -5 -1 -7 -3.35 -1 -1.65 2 -1 -5.35 -5 -1
3 16 -7 -6.65 -1 -8.65 -5 -1 -7 -5 -1
4 16 -11.816 -11.461 -1 -12.123 -11 -1 -8.65 -5 -1 -7 -6.65 -1
3 16 0 -13.65 -1 -1.65 -12 -1 0 -12 -1
4 16 0 28.35 1 5.35 23 1 1.65 30 1 0 30 1
4 16 7 23 1 7 24.65 1 1.65 30 1 5.35 23 1
4 16 7 21.35 1 12.35 16 1 8.65 23 1 7 23 1
4 16 14 16 1 14 17.65 1 8.65 23 1 12.35 16 1
4 16 0 14.35 1 5.35 9 1 1.65 16 1 0 16 1
4 16 7 9 1 7 10.65 1 1.65 16 1 5.35 9 1
4 16 7 7.35 1 12.35 2 1 8.65 9 1 7 9 1
4 16 14 2 1 14 3.65 1 8.65 9 1 12.35 2 1
4 16 0 0.35 1 5.35 -5 1 1.65 2 1 0 2 1
4 16 7 -5 1 7 -3.35 1 1.65 2 1 5.35 -5 1
3 16 7 -6.65 1 8.65 -5 1 7 -5 1
4 16 11.816 -11.461 1 12.123 -11 1 8.65 -5 1 7 -6.65 1
3 16 0 -13.65 1 1.65 -12 1 0 -12 1
4 16 -5.35 23 1 0 28.35 1 0 30 1 -1.65 30 1
4 16 -7 24.65 1 -7 23 1 -5.35 23 1 -1.65 30 1
4 16 -12.35 16 1 -7 21.35 1 -7 23 1 -8.65 23 1
4 16 -14 17.65 1 -14 16 1 -12.35 16 1 -8.65 23 1
4 16 -5.35 9 1 0 14.35 1 0 16 1 -1.65 16 1
4 16 -7 10.65 1 -7 9 1 -5.35 9 1 -1.65 16 1
4 16 -12.35 2 1 -7 7.35 1 -7 9 1 -8.65 9 1
4 16 -14 3.65 1 -14 2 1 -12.35 2 1 -8.65 9 1
4 16 -5.35 -5 1 0 0.35 1 0 2 1 -1.65 2 1
4 16 -7 -3.35 1 -7 -5 1 -5.35 -5 1 -1.65 2 1
3 16 0 -12 -1 1.6516 -12.0018 -1 0.0002 -13.6498 -1
4 16 -8.65 -5 1 -12.947 -9.297 1 -12.935 -9.358 1 -12.123 -11 1
3 16 0 -12 1 -1.65 -12 1 0 -13.65 1
1 16 2.675 -2.325 0 0 0.7071 2.675 0 1 -2.675 -1 0 0 rect.dat
1 16 9.675 4.675 0 0 0.7071 2.675 0 1 -2.675 -1 0 0 rect.dat
1 16 2.675 11.675 0 0 0.7071 2.675 0 1 -2.675 -1 0 0 rect.dat
1 16 9.675 18.674999 0 0 0.7071 2.675 0 1 -2.675 -1 0 0 rect.dat
1 16 2.675 25.674999 0 0 0.7071 2.675 0 1 -2.675 -1 0 0 rect.dat
1 16 4.325 -0.675 0 0 -1.0188 2.675 0 -1.0188 -2.675 1 0 0 rect.dat
1 16 11.325 6.325 0 0 -1.0188 2.675 0 -1.0188 -2.675 1 0 0 rect.dat
1 16 4.325 13.325 0 0 -1.0188 2.675 0 -1.0188 -2.675 1 0 0 rect.dat
1 16 11.325 20.325001 0 0 -1.0188 2.675 0 -1.0188 -2.675 1 0 0 rect.dat
1 16 4.325 27.325001 0 0 -1.0188 2.675 0 -1.0188 -2.675 1 0 0 rect.dat
1 16 -2.675 -2.325 0 0 -0.7071 -2.675 0 1 -2.675 1 0 0 rect3.dat
1 16 -9.675 4.675 0 0 -0.7071 -2.675 0 1 -2.675 1 0 0 rect.dat
1 16 -2.675 11.675 0 0 -0.7071 -2.675 0 1 -2.675 1 0 0 rect3.dat
1 16 -9.675 18.674999 0 0 -0.7071 -2.675 0 1 -2.675 1 0 0 rect.dat
1 16 -2.675 25.674999 0 0 -0.7071 -2.675 0 1 -2.675 1 0 0 rect3.dat
1 16 -4.325 -0.675 0 0 0.7071 -2.675 0 -1 -2.675 -1 0 0 rect.dat
1 16 -11.325 6.325 0 0 0.7071 -2.675 0 -1 -2.675 -1 0 0 rect.dat
1 16 -4.325 13.325 0 0 0.7071 -2.675 0 -1 -2.675 -1 0 0 rect.dat
1 16 -11.325 20.325001 0 0 0.7071 -2.675 0 -1 -2.675 -1 0 0 rect.dat
1 16 -4.325 27.325001 0 0 0.7071 -2.675 0 -1 -2.675 -1 0 0 rect.dat
4 16 7 24.65 -1 12.35 30 -1 14 30 -1 14 28.35 -1
4 16 8.65 23 -1 7 23 -1 7 24.65 -1 14 28.35 -1
4 16 0 17.65 -1 5.35 23 -1 7 23 -1 7 21.35 -1
4 16 1.65 16 -1 0 16 -1 0 17.65 -1 7 21.35 -1
4 16 7 10.65 -1 12.35 16 -1 14 16 -1 14 14.35 -1
4 16 8.65 9 -1 7 9 -1 7 10.65 -1 14 14.35 -1
4 16 0 3.65 -1 5.35 9 -1 7 9 -1 7 7.35 -1
4 16 1.65 2 -1 0 2 -1 0 3.65 -1 7 7.35 -1
4 16 7 -3.35 -1 12.35 2 -1 14 2 -1 14 0.35 -1
4 16 8.65 -5 -1 7 -5 -1 7 -3.35 -1 14 0.35 -1
4 16 0 -10.35 -1 5.35 -5 -1 7 -5 -1 7 -6.65 -1
4 16 1.65 -12 -1 0 -12 -1 0 -10.35 -1 7 -6.65 -1
4 16 -12.35 30 -1 -7 24.65 -1 -14 28.35 -1 -14 30 -1
4 16 -7 23 -1 -8.65 23 -1 -14 28.35 -1 -7 24.65 -1
4 16 -5.35 23 -1 0 17.65 -1 -7 21.35 -1 -7 23 -1
4 16 0 16 -1 -1.65 16 -1 -7 21.35 -1 0 17.65 -1
4 16 -12.35 16 -1 -7 10.65 -1 -14 14.35 -1 -14 16 -1
4 16 -7 9 -1 -8.65 9 -1 -14 14.35 -1 -7 10.65 -1
4 16 -5.35 9 -1 0 3.65 -1 -7 7.35 -1 -7 9 -1
4 16 0 2 -1 -1.65 2 -1 -7 7.35 -1 0 3.65 -1
4 16 -12.35 2 -1 -7 -3.35 -1 -14 0.35 -1 -14 2 -1
4 16 -7 -5 -1 -8.65 -5 -1 -14 0.35 -1 -7 -3.35 -1
4 16 -5.35 -5 -1 0 -10.35 -1 -7 -6.65 -1 -7 -5 -1
4 16 0 -12 -1 -1.65 -12 -1 -7 -6.65 -1 0 -10.35 -1
4 16 12.35 30 1 7 24.65 1 14 28.35 1 14 30 1
4 16 7 23 1 8.65 23 1 14 28.35 1 7 24.65 1
4 16 5.35 23 1 0 17.65 1 7 21.35 1 7 23 1
4 16 0 16 1 1.65 16 1 7 21.35 1 0 17.65 1
4 16 12.35 16 1 7 10.65 1 14 14.35 1 14 16 1
4 16 7 9 1 8.65 9 1 14 14.35 1 7 10.65 1
4 16 5.35 9 1 0 3.65 1 7 7.35 1 7 9 1
4 16 0 2 1 1.65 2 1 7 7.35 1 0 3.65 1
4 16 12.35 2 1 7 -3.35 1 14 0.35 1 14 2 1
4 16 7 -5 1 8.65 -5 1 14 0.35 1 7 -3.35 1
4 16 5.35 -5 1 0 -10.35 1 7 -6.65 1 7 -5 1
4 16 0 -12 1 1.65 -12 1 7 -6.65 1 0 -10.35 1
4 16 -7 24.65 1 -12.35 30 1 -14 30 1 -14 28.35 1
4 16 -8.65 23 1 -7 23 1 -7 24.65 1 -14 28.35 1
4 16 0 17.65 1 -5.35 23 1 -7 23 1 -7 21.35 1
4 16 -1.65 16 1 0 16 1 0 17.65 1 -7 21.35 1
4 16 -7 10.65 1 -12.35 16 1 -14 16 1 -14 14.35 1
4 16 -8.65 9 1 -7 9 1 -7 10.65 1 -14 14.35 1
4 16 0 3.65 1 -5.35 9 1 -7 9 1 -7 7.35 1
4 16 -1.65 2 1 0 2 1 0 3.65 1 -7 7.35 1
4 16 -7 -3.35 1 -12.35 2 1 -14 2 1 -14 0.35 1
4 16 -8.65 -5 1 -7 -5 1 -7 -3.35 1 -14 0.35 1
4 16 0 -10.35 1 -5.35 -5 1 -7 -5 1 -7 -6.65 1
4 16 -1.65 -12 1 0 -12 1 0 -10.35 1 -7 -6.65 1
1 16 4.325 -9.325 0 0 -0.7071 -2.675 0 1 -2.675 1 0 0 rect.dat
1 16 11.325 -2.325 0 0 -0.7071 -2.675 0 1 -2.675 1 0 0 rect.dat
1 16 4.325 4.675 0 -2.675 -0.7071 0 -2.675 1 0 0 0 -1 rect2p.dat
1 16 11.325 11.675 0 0 -0.7071 2.675 0 1 2.675 -1 0 0 rect3.dat
1 16 4.325 18.674999 0 -2.675 -0.7071 0 -2.675 1 0 0 0 -1 rect2p.dat
1 16 11.325 25.674999 0 0 -0.7071 2.675 0 1 2.675 -1 0 0 rect3.dat
1 16 2.675 -7.675 0 0 0.7071 -2.675 0 -1 -2.675 -1 0 0 rect3.dat
1 16 9.675 -0.675 0 -2.675 0.7071 0 -2.675 -1 0 0 0 1 rect2p.dat
1 16 2.675 6.325 0 0 0.7071 -2.675 0 -1 -2.675 -1 0 0 rect3.dat
1 16 9.675 13.325 0 -2.675 0.7071 0 -2.675 -1 0 0 0 1 rect2p.dat
1 16 2.675 20.325001 0 0 0.7071 -2.675 0 -1 -2.675 -1 0 0 rect3.dat
1 16 9.675 27.325001 0 0 0.7071 2.675 0 -1 2.675 1 0 0 rect3.dat
1 16 -4.325 -9.325 0 0 0.7071 2.675 0 1 -2.675 -1 0 0 rect.dat
1 16 -11.325 -2.325 0 0 0.7071 2.675 0 1 -2.675 -1 0 0 rect.dat
1 16 -4.325 4.675 0 2.675 0.7071 0 -2.675 1 0 0 0 1 rect2p.dat
1 16 -11.325 11.675 0 0 0.7071 -2.675 0 1 2.675 1 0 0 rect3.dat
1 16 -4.325 18.674999 0 2.675 0.7071 0 -2.675 1 0 0 0 1 rect2p.dat
1 16 -11.325 25.674999 0 0 0.7071 -2.675 0 1 2.675 1 0 0 rect3.dat
1 16 -2.675 -7.675 0 2.675 -1.0188 0 -2.675 -1.0188 0 0 0 -1 rect2p.dat
1 16 -9.675 -0.675 0 2.675 -1.0188 0 -2.675 -1.0188 0 0 0 -1 rect2p.dat
1 16 -2.675 6.325 0 2.675 -1.0188 0 -2.675 -1.0188 0 0 0 -1 rect2p.dat
1 16 -9.675 13.325 0 2.675 -1.0188 0 -2.675 -1.0188 0 0 0 -1 rect2p.dat
1 16 -2.675 20.325001 0 2.675 -1.0188 0 -2.675 -1.0188 0 0 0 -1 rect2p.dat
1 16 -9.675 27.325001 0 0 -1.0188 -2.675 0 -1.0188 2.675 -1 0 0 rect3.dat
2 24 -1.65 30 1 1.65 30 1
2 24 12.35 30 1 14 30 1
2 24 14 30 1 14 28.35 1
2 24 14 17.65 1 14 14.35 1
2 24 14 3.65 1 14 0.35 1
2 24 -14 3.65 1 -14 0.35 1
2 24 -14 17.65 1 -14 14.35 1
2 24 -12.35 30 1 -14 30 1
2 24 -14 30 1 -14 28.35 1
2 24 -1.65 30 -1 1.65 30 -1
2 24 12.35 30 -1 14 30 -1
2 24 14 30 -1 14 28.35 -1
2 24 14 17.65 -1 14 14.35 -1
2 24 14 3.65 -1 14 0.35 -1
2 24 -14 3.65 -1 -14 0.35 -1
2 24 -14 17.65 -1 -14 14.35 -1
2 24 -12.35 30 -1 -14 30 -1
2 24 -14 30 -1 -14 28.35 -1
4 16 12.123 -11 -1 11.816 -11.461 -1 7 -6.65 -1 7 -5 -1
3 16 7 -5 -1 8.65 -5 -1 12.1234 -11 -1
4 16 -12.123 -11 -1 -12.935 -9.358 -1 -12.947 -9.297 -1 -8.65 -5 -1
4 16 12.123 -11 1 12.935 -9.358 1 12.947 -9.297 1 8.65 -5 1
4 16 -12.123 -11 1 -11.816 -11.461 1 -7 -6.65 1 -7 -5 1
3 16 -7 -5 1 -8.65 -5 1 -12.123 -11 1
1 16 1.9 -15.55 0 -0 0.707074 1.900501 -0 0.999968 -1.900493 -1 -0 -0 rect3.dat
1 16 9.405 -9.057 0 0 0.70701 2.40721 0 1.000014 -2.406793 -1 0 0 rect3.dat
1 16 3.9142 -14.2647 0 0 -1.0769 2.262589 0 -1.0768 -2.262894 1 0 0 rect3.dat
1 16 10.798 -7.148 0 0 -1.0414 2.1484 0 -1.0414 -2.1484 1 0 0 rect3.dat
1 16 -1.9 -15.55 0 -0 -0.7071 -1.900497 -0 1 -1.900497 1 -0 -0 rect3.dat
1 16 -9.405 -9.057 0 0 -0.707 -2.407208 0 1 -2.406795 1 0 0 rect3.dat
1 16 -3.9142 -14.2647 0 0 0.86611 -2.262576 0 -0.866019 -2.262908 -1 0 0 rect3.dat
1 16 -10.798 -7.148 0 0 0.7071 -2.1484 0 -1 -2.1484 -1 0 0 rect3.dat
2 24 12.123 -11 -1 12.935 -9.358 -1
2 24 12.935 -9.358 -1 12.947 -9.297 -1
2 24 11.816 -11.461 -1 12.123 -11 -1
2 24 12.935 -9.358 1 12.947 -9.297 1
2 24 12.123 -11 1 12.935 -9.358 1
2 24 12.123 -11 1 11.816 -11.461 1
0 //
2 24 -12.935 -9.358 -1 -12.947 -9.297 -1
2 24 -12.123 -11 -1 -12.935 -9.358 -1
2 24 -12.123 -11 -1 -11.816 -11.461 -1
2 24 -12.935 -9.358 1 -12.947 -9.297 1
2 24 -12.123 -11 1 -12.935 -9.358 1
2 24 -12.123 -11 1 -11.816 -11.461 1
0 //
2 24 3.81 -17.457001 -1 5.358 -16.934999 -1
2 24 5.358 -16.934999 -1 6.1784 -16.5292 -1
2 24 -6.1784 -16.5292 -1 -5.358 -16.934999 -1
2 24 -5.358 -16.934999 -1 -3.81 -17.457001 -1
2 24 3.81 -17.457001 1 5.358 -16.934999 1
2 24 5.358 -16.934999 1 6.1784 -16.5292 1
2 24 -5.358 -16.934999 1 -3.81 -17.457001 1
2 24 -6.1784 -16.5292 1 -5.358 -16.934999 1
0 //
3 16 -1.6516 -12.0018 1 -6.1768 -16.527599 1 -5.358 -16.934999 1
3 16 -1.6516 -12.0018 1 -5.358 -16.934999 1 -3.81 -17.457001 1
3 16 -3.81 -17.457001 1 -0.0002 -13.6498 1 -1.6516 -12.0018 1
3 16 5.358 -16.934999 1 6.1768 -16.527599 1 1.6516 -12.0018 1
3 16 3.81 -17.457001 1 5.358 -16.934999 1 1.6516 -12.0018 1
3 16 0.0002 -13.6498 1 3.81 -17.457001 1 1.6516 -12.0018 1
0 //
