0 ANIMAL NO. 4 - 2013 (Needs Work)
0 Name: 12550.dat
0 Author: <AuthorRealName> [<AuthorLDrawName>]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-08-14 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary

0 // Outside
3 16 -8.054 -4.719 0.019 -6.97 -4.719 4.024 -8.054 0.008 0.019 
3 16 -8.054 0.008 0.019 -6.97 -4.719 4.024 -6.97 0.008 4.024 
3 16 -4.024 -4.719 -6.97 -6.97 -4.719 -4.024 -4.024 0.008 -6.97 
3 16 -4.024 0.008 -6.97 -6.97 -4.719 -4.024 -6.97 0.008 -4.024 
3 16 -13.168 16.921 -7.457 -11.659 18.846 -9.311 -12.246 17.014 -9.409 
3 16 -12.246 17.014 -9.409 -11.659 18.846 -9.311 -11.029 18.885 -10.539 
3 16 -5.458 17.991 -20.986 -6.619 15.795 -17.558 -5.005 18.919 -20.879 
3 16 -6.619 15.795 -17.558 -8.706 18.966 -14.534 -5.005 18.919 -20.879 
3 16 -8.706 18.966 -14.534 -6.619 15.795 -17.558 -9.432 17.552 -14.357 
3 16 0 17.71 -29.419 0 13.553 -27.987 -0.749 14.08 -27.761 
3 16 -1.809 18.184 -27.355 -3.175 16.882 -24.751 -5.005 18.919 -20.879 
3 16 -3.175 16.882 -24.751 -5.458 17.991 -20.986 -5.005 18.919 -20.879 
3 16 -12.246 17.014 -9.409 -11.029 18.885 -10.539 -10.935 16.495 -11.308 
3 16 -9.432 17.552 -14.357 -10.935 16.495 -11.308 -8.706 18.966 -14.534 
3 16 -8.706 18.966 -14.534 -10.935 16.495 -11.308 -11.029 18.885 -10.539 
3 16 0 -3.807 -12.223 0 -6.185 -10.163 -1.725 -3.066 -12.515 
3 16 -1.725 -3.066 -12.515 0 -6.185 -10.163 -1.898 -5.599 -10.428 
3 16 -17.245 13.247 5.216 -17.23 13.227 2.674 -17.826 10.729 5.998 
3 16 -17.499 9.283 6.355 -17.826 10.729 5.998 -17.942 8.047 3.839 
3 16 -17.23 13.227 2.674 -17.942 8.047 3.839 -17.826 10.729 5.998 
3 16 -16.925 2.033 4.962 -16.988 2.903 7.63 -17.67 5.242 4.367 
3 16 -16.988 2.903 7.63 -17.437 5.585 7.106 -17.67 5.242 4.367 
3 16 -8.94 -6.884 7.722 -9.36 -7.277 3.9 -7.567 -7.752 8.421 
3 16 -7.909 -8.603 4.504 -7.567 -7.752 8.421 -9.36 -7.277 3.9 
3 16 0 -8.738 4.56 0 -8.001 8.442 -2.025 -8.502 4.62 
3 16 -2.025 -8.502 4.62 0 -8.001 8.442 -1.859 -7.69 8.444 
3 16 -6.673 1.177 -12.647 -5.748 -2.984 -10.316 -6.859 -2.113 -10.585 
3 16 -4.1 2.805 -14.584 0 2.634 -16.032 0 -1.107 -14.024 
3 16 -11.659 18.846 -9.311 -9.657 18.89 -8.715 -11.029 18.885 -10.539 
3 16 -2.167 19.202 -19.13 -8.706 18.966 -14.534 -9.657 18.89 -8.715 
3 16 -9.657 18.89 -8.715 -8.706 18.966 -14.534 -11.029 18.885 -10.539 
3 16 -8.706 18.966 -14.534 -2.167 19.202 -19.13 -5.005 18.919 -20.879 
3 16 0 18.006 -27.543 -1.809 18.184 -27.355 0 19.223 -19.822 
3 16 0 19.223 -19.822 -1.809 18.184 -27.355 -2.167 19.202 -19.13 
3 16 -5.005 18.919 -20.879 -2.167 19.202 -19.13 -1.809 18.184 -27.355 
3 16 -10.713 16.888 -7.38 -9.657 18.89 -8.715 -13.168 16.921 -7.457 
3 16 -13.168 16.921 -7.457 -9.657 18.89 -8.715 -11.659 18.846 -9.311 
3 16 0 19.223 -19.822 -2.167 19.202 -19.13 0 16.385 -19.935 
3 16 0 16.385 -19.935 -2.167 19.202 -19.13 -2.167 16.399 -19.13 
3 16 -8.947 16.29 -9.447 -5.355 13.551 -12.02 -2.167 16.399 -19.13 
3 16 0 16.385 -19.935 -2.167 16.399 -19.13 0 8.566 -13.351 
3 16 -2.167 16.399 -19.13 -2.471 10.562 -13.092 0 8.566 -13.351 
3 16 -5.355 13.551 -12.02 -2.471 10.562 -13.092 -2.167 16.399 -19.13 
3 16 -10.34 4.144 -7.894 -10.681 4.744 -7.426 -9.392 2.678 -6.372 
3 16 -9.392 2.678 -6.372 -10.681 4.744 -7.426 -12.216 2.897 -4.443 
3 16 -12.216 2.897 -4.443 -10.681 4.744 -7.426 -11.085 5.82 -6.817 
3 16 -8.947 16.29 -9.447 -8.366 11.95 -9.957 -5.355 13.551 -12.02 
3 16 -5.355 13.551 -12.02 -8.366 11.95 -9.957 -5.465 11.565 -11.769 
3 16 -12.536 2.541 3.028 -8.71 -3.223 9.541 -8.054 -4.719 0.019 
3 16 -6.97 -4.719 -4.024 -9.392 2.678 -6.372 -12.216 2.897 -4.443 
3 16 -9.392 2.678 -6.372 -6.97 -4.719 -4.024 -4.024 -4.719 -6.97 
3 16 0 -4.719 -8.048 0 2.806 -12.926 -3.113 2.897 -12.624 
3 16 -4.024 -4.719 6.97 0 -3.505 12.99 0 -4.719 8.048 
3 16 -14.474 16.734 -5.084 -13.168 16.921 -7.457 -15.267 16.218 -6.269 
3 16 -15.267 16.218 -6.269 -13.168 16.921 -7.457 -12.917 16.42 -9.823 
3 16 -13.168 16.921 -7.457 -12.246 17.014 -9.409 -12.917 16.42 -9.823 
3 16 -6.613 14.942 -17.709 -9.817 17.174 -14.615 -6.619 15.795 -17.558 
3 16 -9.432 17.552 -14.357 -6.619 15.795 -17.558 -9.817 17.174 -14.615 
3 16 -1.809 18.184 -27.355 0 17.71 -29.419 -2.396 17.639 -27.691 
3 16 -6.619 15.795 -17.558 -5.458 17.991 -20.986 -6.613 14.942 -17.709 
3 16 -5.458 17.991 -20.986 -6.079 17.263 -21.246 -6.613 14.942 -17.709 
3 16 -3.865 15.861 -25.032 -6.079 17.263 -21.246 -3.175 16.882 -24.751 
3 16 -5.458 17.991 -20.986 -3.175 16.882 -24.751 -6.079 17.263 -21.246 
3 16 -11.314 15.842 -11.626 -12.917 16.42 -9.823 -10.935 16.495 -11.308 
3 16 -12.246 17.014 -9.409 -10.935 16.495 -11.308 -12.917 16.42 -9.823 
3 16 -10.935 16.495 -11.308 -9.432 17.552 -14.357 -11.314 15.842 -11.626 
3 16 -9.432 17.552 -14.357 -9.817 17.174 -14.615 -11.314 15.842 -11.626 
3 16 -13.596 -0.933 -3.14 -13.928 -0.821 -4.118 -10.954 -3.488 -4.905 
3 16 -10.954 -3.488 -4.905 -13.928 -0.821 -4.118 -11.826 -2.809 -5.586 
3 16 -15.05 1.451 -2.391 -15.428 1.334 -3.153 -13.596 -0.933 -3.14 
3 16 -13.596 -0.933 -3.14 -15.428 1.334 -3.153 -13.928 -0.821 -4.118 
3 16 -16.518 6.966 -2.86 -16.309 7.165 -2.166 -15.571 11.57 -4.229 
3 16 -15.571 11.57 -4.229 -16.309 7.165 -2.166 -15.463 11.731 -3.598 
3 16 -14.474 16.734 -5.084 -15.233 12.597 -4.6 -15.463 11.731 -3.598 
3 16 -15.463 11.731 -3.598 -15.233 12.597 -4.6 -15.571 11.57 -4.229 
3 16 -14.474 16.734 -5.084 -15.267 16.218 -6.269 -15.233 12.597 -4.6 
3 16 -6.042 11.99 -13.485 -5.848 11.678 -12.738 -9.442 12.669 -11.254 
3 16 -9.442 12.669 -11.254 -5.848 11.678 -12.738 -9.198 12.246 -10.848 
3 16 -6.079 17.263 -21.246 -3.937 12.445 -22.437 -6.613 14.942 -17.709 
3 16 -3.937 12.445 -22.437 -4.56 11.095 -14.736 -6.613 14.942 -17.709 
3 16 -4.56 11.095 -14.736 -6.042 11.99 -13.485 -6.613 14.942 -17.709 
3 16 -6.613 14.942 -17.709 -6.042 11.99 -13.485 -9.817 17.174 -14.615 
3 16 -9.817 17.174 -14.615 -6.042 11.99 -13.485 -9.442 12.669 -11.254 
3 16 -9.271 -0.117 -10.837 -5.103 3.127 -14.756 -8.308 -0.765 -10.37 
