0 Torus Inside  1 x 0.3600 x 1
0 Name: t01i3600.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Primitive UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02
0 !HISTORY 2013-09-27 [MMR1988] Recreated to fix condlines
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02
0 // Major Radius: 25
0 // Tube(Minor) Radius: 9
0 // Segments(Sweep): 16/16 = 1.00
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.3600 0 0  0 0 0.3600  0 1 0  4-4edge.dat
4 16 0.6400 0.0000 0.0000 0.6345 0.0000 0.0835 0.6376 0.0470 0.0839 0.6431 0.0470 0.0000
4 16 0.6345 0.0000 0.0835 0.6182 0.0000 0.1656 0.6212 0.0470 0.1664 0.6376 0.0470 0.0839
4 16 0.6182 0.0000 0.1656 0.5913 0.0000 0.2449 0.5941 0.0470 0.2461 0.6212 0.0470 0.1664
4 16 0.6431 0.0470 0.0000 0.6376 0.0470 0.0839 0.6467 0.0932 0.0851 0.6523 0.0932 0.0000
4 16 0.6376 0.0470 0.0839 0.6212 0.0470 0.1664 0.6300 0.0932 0.1688 0.6467 0.0932 0.0851
4 16 0.6212 0.0470 0.1664 0.5941 0.0470 0.2461 0.6026 0.0932 0.2496 0.6300 0.0932 0.1688
4 16 0.6523 0.0932 0.0000 0.6467 0.0932 0.0851 0.6617 0.1378 0.0871 0.6674 0.1378 0.0000
4 16 0.6467 0.0932 0.0851 0.6300 0.0932 0.1688 0.6447 0.1378 0.1727 0.6617 0.1378 0.0871
4 16 0.6300 0.0932 0.1688 0.6026 0.0932 0.2496 0.6166 0.1378 0.2554 0.6447 0.1378 0.1727
4 16 0.6674 0.1378 0.0000 0.6617 0.1378 0.0871 0.6823 0.1800 0.0898 0.6882 0.1800 0.0000
4 16 0.6617 0.1378 0.0871 0.6447 0.1378 0.1727 0.6648 0.1800 0.1781 0.6823 0.1800 0.0898
4 16 0.6447 0.1378 0.1727 0.6166 0.1378 0.2554 0.6358 0.1800 0.2634 0.6648 0.1800 0.1781
4 16 0.6882 0.1800 0.0000 0.6823 0.1800 0.0898 0.7083 0.2192 0.0932 0.7144 0.2192 0.0000
4 16 0.6823 0.1800 0.0898 0.6648 0.1800 0.1781 0.6901 0.2192 0.1849 0.7083 0.2192 0.0932
4 16 0.6648 0.1800 0.1781 0.6358 0.1800 0.2634 0.6600 0.2192 0.2734 0.6901 0.2192 0.1849
4 16 0.7144 0.2192 0.0000 0.7083 0.2192 0.0932 0.7391 0.2546 0.0973 0.7454 0.2546 0.0000
4 16 0.7083 0.2192 0.0932 0.6901 0.2192 0.1849 0.7200 0.2546 0.1929 0.7391 0.2546 0.0973
4 16 0.6901 0.2192 0.1849 0.6600 0.2192 0.2734 0.6887 0.2546 0.2853 0.7200 0.2546 0.1929
4 16 0.7454 0.2546 0.0000 0.7391 0.2546 0.0973 0.7742 0.2856 0.1019 0.7808 0.2856 0.0000
4 16 0.7391 0.2546 0.0973 0.7200 0.2546 0.1929 0.7542 0.2856 0.2021 0.7742 0.2856 0.1019
4 16 0.7200 0.2546 0.1929 0.6887 0.2546 0.2853 0.7214 0.2856 0.2988 0.7542 0.2856 0.2021
4 16 0.7808 0.2856 0.0000 0.7742 0.2856 0.1019 0.8130 0.3118 0.1070 0.8200 0.3118 0.0000
4 16 0.7742 0.2856 0.1019 0.7542 0.2856 0.2021 0.7921 0.3118 0.2122 0.8130 0.3118 0.1070
4 16 0.7542 0.2856 0.2021 0.7214 0.2856 0.2988 0.7576 0.3118 0.3138 0.7921 0.3118 0.2122
4 16 0.8200 0.3118 0.0000 0.8130 0.3118 0.1070 0.8549 0.3326 0.1125 0.8622 0.3326 0.0000
4 16 0.8130 0.3118 0.1070 0.7921 0.3118 0.2122 0.8329 0.3326 0.2232 0.8549 0.3326 0.1125
4 16 0.7921 0.3118 0.2122 0.7576 0.3118 0.3138 0.7966 0.3326 0.3300 0.8329 0.3326 0.2232
4 16 0.8622 0.3326 0.0000 0.8549 0.3326 0.1125 0.8991 0.3477 0.1184 0.9068 0.3477 0.0000
4 16 0.8549 0.3326 0.1125 0.8329 0.3326 0.2232 0.8759 0.3477 0.2347 0.8991 0.3477 0.1184
4 16 0.8329 0.3326 0.2232 0.7966 0.3326 0.3300 0.8378 0.3477 0.3470 0.8759 0.3477 0.2347
4 16 0.9068 0.3477 0.0000 0.8991 0.3477 0.1184 0.9449 0.3569 0.1244 0.9530 0.3569 0.0000
4 16 0.8991 0.3477 0.1184 0.8759 0.3477 0.2347 0.9205 0.3569 0.2467 0.9449 0.3569 0.1244
4 16 0.8759 0.3477 0.2347 0.8378 0.3477 0.3470 0.8805 0.3569 0.3647 0.9205 0.3569 0.2467
4 16 0.9530 0.3569 0.0000 0.9449 0.3569 0.1244 0.9914 0.3600 0.1305 1.0000 0.3600 0.0000
4 16 0.9449 0.3569 0.1244 0.9205 0.3569 0.2467 0.9659 0.3600 0.2588 0.9914 0.3600 0.1305
4 16 0.9205 0.3569 0.2467 0.8805 0.3569 0.3647 0.9239 0.3600 0.3827 0.9659 0.3600 0.2588
4 16 0.5913 0.0000 0.2449 0.5543 0.0000 0.3200 0.5569 0.0470 0.3215 0.5941 0.0470 0.2461
4 16 0.5543 0.0000 0.3200 0.5077 0.0000 0.3896 0.5102 0.0470 0.3915 0.5569 0.0470 0.3215
4 16 0.5077 0.0000 0.3896 0.4525 0.0000 0.4525 0.4547 0.0470 0.4547 0.5102 0.0470 0.3915
4 16 0.5941 0.0470 0.2461 0.5569 0.0470 0.3215 0.5649 0.0932 0.3261 0.6026 0.0932 0.2496
4 16 0.5569 0.0470 0.3215 0.5102 0.0470 0.3915 0.5175 0.0932 0.3971 0.5649 0.0932 0.3261
4 16 0.5102 0.0470 0.3915 0.4547 0.0470 0.4547 0.4612 0.0932 0.4612 0.5175 0.0932 0.3971
4 16 0.6026 0.0932 0.2496 0.5649 0.0932 0.3261 0.5780 0.1378 0.3337 0.6166 0.1378 0.2554
4 16 0.5649 0.0932 0.3261 0.5175 0.0932 0.3971 0.5295 0.1378 0.4063 0.5780 0.1378 0.3337
4 16 0.5175 0.0932 0.3971 0.4612 0.0932 0.4612 0.4719 0.1378 0.4719 0.5295 0.1378 0.4063
4 16 0.6166 0.1378 0.2554 0.5780 0.1378 0.3337 0.5960 0.1800 0.3441 0.6358 0.1800 0.2634
4 16 0.5780 0.1378 0.3337 0.5295 0.1378 0.4063 0.5460 0.1800 0.4190 0.5960 0.1800 0.3441
4 16 0.5295 0.1378 0.4063 0.4719 0.1378 0.4719 0.4867 0.1800 0.4867 0.5460 0.1800 0.4190
4 16 0.6358 0.1800 0.2634 0.5960 0.1800 0.3441 0.6187 0.2192 0.3572 0.6600 0.2192 0.2734
4 16 0.5960 0.1800 0.3441 0.5460 0.1800 0.4190 0.5668 0.2192 0.4349 0.6187 0.2192 0.3572
