0 Minifig Leg Left with Yellow Stripes Pattern
0 Name: 3817bpy0.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips

0 BFC CERTIFY CCW

0 !KEYWORDS Speed Champions, Mercedes, AMG, GT3, Sport, Uniform
0 !KEYWORDS Set 75877

0 // Subpart
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817bs01.dat
0 // Round Front
0 // Yellow faces
4 14 5.2 -6.187 -6.187 5.2 -3.349 -8.084 7.2 -3.349 -8.084 7.2 -6.187 -6.187
4 14 5.2 -3.349 -8.084 5.2 0 -8.75 7.2 0 -8.75 7.2 -3.349 -8.084
4 14 5.2 0 -8.75 5.2 3.349 -8.084 7.2 3.349 -8.084 7.2 0 -8.75
4 14 5.2 3.349 -8.084 5.2 6.187 -6.187 7.2 6.187 -6.187 7.2 3.349 -8.084
4 14 5.2 6.187 -6.187 5.2 7.399 -4 7.2 7.399 -4 7.2 6.187 -6.187
4 14 8.2 -6.187 -6.187 8.2 -3.349 -8.084 18.433 -3.349 -8.084 18.337 -6.187 -6.187
4 14 8.2 -3.349 -8.084 8.2 0 -8.75 18.546 0 -8.75 18.433 -3.349 -8.084
4 14 8.2 0 -8.75 8.2 3.349 -8.084 18.659 3.349 -8.084 18.546 0 -8.75
4 14 8.2 3.349 -8.084 8.2 6.187 -6.187 18.755 6.187 -6.187 18.659 3.349 -8.084
4 14 8.2 6.187 -6.187 8.2 7.399 -4 18.804 7.399 -4 18.755 6.187 -6.187
0 // Neutral faces
4 16 2 -6.187 -6.187 2 -3.349 -8.084 5.2 -3.349 -8.084 5.2 -6.187 -6.187
4 16 7.2 -6.187 -6.187 7.2 -3.349 -8.084 8.2 -3.349 -8.084 8.2 -6.187 -6.187
4 16 2 -3.349 -8.084 2 0 -8.75 5.2 0 -8.75 5.2 -3.349 -8.084
4 16 7.2 -3.349 -8.084 7.2 0 -8.75 8.2 0 -8.75 8.2 -3.349 -8.084
4 16 2 0 -8.75 2 3.349 -8.084 5.2 3.349 -8.084 5.2 0 -8.75
4 16 7.2 0 -8.75 7.2 3.349 -8.084 8.2 3.349 -8.084 8.2 0 -8.75
4 16 2 3.349 -8.084 2 6.187 -6.187 5.2 6.187 -6.187 5.2 3.349 -8.084
4 16 7.2 3.349 -8.084 7.2 6.187 -6.187 8.2 6.187 -6.187 8.2 3.349 -8.084
4 16 2 6.187 -6.187 2 7.399 -4 5.2 7.399 -4 5.2 6.187 -6.187
4 16 7.2 6.187 -6.187 7.2 7.399 -4 8.2 7.399 -4 8.2 6.187 -6.187
0 // Flat Front
0 // Yellow faces
4 14 7.2 13.5 -4 7.2 7.399 -4 5.2 7.399 -4 5.2 13.5 -4
4 14 8.2 13.5 -4 19.0103 13.5 -4 18.804 7.399 -4 8.2 7.399 -4
0 // Neutral faces
4 16 5.2 13.5 -4 5.2 7.399 -4 2 7.399 -4 2 7.657 -4
4 16 5.2 13.5 -4 2 7.657 -4 1.5 7.657 -4 1.5 20 -4
3 16 5.2 13.5 -4 1.5 20 -4 7.2 13.5 -4
4 16 8.2 13.5 -4 8.2 7.399 -4 7.2 7.399 -4 7.2 13.5 -4
4 16 8.2 13.5 -4 7.2 13.5 -4 1.5 20 -4 19.23 20 -4
3 16 8.2 13.5 -4 19.23 20 -4 19.0103 13.5 -4
0 // Foot Front
4 16 19.5 28 -10 19.23 20 -10 1.5 20 -10 1.5 28 -10
0 // Foot Top
4 16 1.5 20 -4 1.5 20 -10 19.23 20 -10 19.23 20 -4
0 // Conditional lines
5 24 2 3.349 -8.084 18.659 3.349 -8.084 2 0 -8.75 18.755 6.187 -6.187
5 24 18.755 6.187 -6.187 2 6.187 -6.187 2 7.399 -4 2 3.349 -8.084
5 24 2 0 -8.75 18.546 0 -8.75 18.659 3.349 -8.084 2 -3.349 -8.084
5 24 2 -3.349 -8.084 18.433 -3.349 -8.084 18.546 0 -8.75 2 -6.187 -6.187
