0 Hi-Res Ring  5 x 0.3125
0 Name: 48\5-16rin5.dat
0 Author: BLStudio
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


4 16 5 0 0 6 0 0 5.948669 0 0.7831572 4.957224 0 0.652631 
4 16 4.957224 0 0.652631 5.948669 0 0.7831572 5.795555 0 1.552914 4.829629 0 1.294095 
4 16 4.829629 0 1.294095 5.795555 0 1.552914 5.543277 0 2.296101 4.619398 0 1.913417 
4 16 4.619398 0 1.913417 5.543277 0 2.296101 5.196152 0 3 4.330127 0 2.5 
4 16 4.330127 0 2.5 5.196152 0 3 4.76012 0 3.652569 3.966767 0 3.043807 
4 16 3.966767 0 3.043807 4.76012 0 3.652569 4.24264 0 4.24264 3.535534 0 3.535534 
4 16 3.535534 0 3.535534 4.24264 0 4.24264 3.652568 0 4.76012 3.043807 0 3.966767 
4 16 3.043807 0 3.966767 3.652568 0 4.76012 3 0 5.196153 2.5 0 4.330127 
4 16 2.5 0 4.330127 3 0 5.196153 2.296101 0 5.543277 1.913417 0 4.619398 
4 16 1.913417 0 4.619398 2.296101 0 5.543277 1.552914 0 5.795555 1.294095 0 4.829629 
4 16 1.294095 0 4.829629 1.552914 0 5.795555 0.7831568 0 5.948669 0.6526306 0 4.957224 
4 16 0.6526306 0 4.957224 0.7831568 0 5.948669 -2.622683E-07 0 6 -2.185569E-07 0 5 
4 16 -2.185569E-07 0 5 -2.622683E-07 0 6 -0.7831573 0 5.948669 -0.652631 0 4.957224 
4 16 -0.652631 0 4.957224 -0.7831573 0 5.948669 -1.552915 0 5.795555 -1.294096 0 4.829629 
4 16 -1.294096 0 4.829629 -1.552915 0 5.795555 -2.296101 0 5.543277 -1.913418 0 4.619398 
0
