0 FILE 3069bpb659.dat
0 Tile 1 x 2 with Groove with Dark Brown Rectangle and Angled Lines and Dark Purple, Gold and Red Dots Pattern (BrickHeadz Albus Dumbledore Robe Trim) 
0 Name:  3069bpb659.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -19.250 0.000 8.500 19.250 0.000 8.500 20.000 0.000 10.000
3 16 20.000 0.000 10.000 -20.000 0.000 10.000 -19.250 0.000 8.500
3 16 19.250 0.000 -8.500 -19.250 0.000 -8.500 -20.000 0.000 -10.000
3 16 -20.000 0.000 -10.000 20.000 0.000 -10.000 19.250 0.000 -8.500
3 16 19.250 0.000 8.500 19.250 0.000 -8.500 20.000 0.000 -10.000
3 16 20.000 0.000 -10.000 20.000 0.000 10.000 19.250 0.000 8.500
3 16 -19.250 0.000 8.500 -20.000 0.000 10.000 -20.000 0.000 -10.000
3 16 -20.000 0.000 -10.000 -19.250 0.000 -8.500 -19.250 0.000 8.500
3 128 9.100 0.000 0.600 9.100 0.000 -0.600 10.300 0.000 -0.600
3 128 10.300 0.000 -0.600 10.300 0.000 0.600 9.100 0.000 0.600
3 128 -14.300 0.000 4.600 -13.000 0.000 6.000 -15.500 0.000 3.500
3 128 -13.000 0.000 -6.000 -14.300 0.000 -4.600 -15.500 0.000 -3.500
3 128 -15.500 0.000 3.500 -14.300 0.000 2.600 -14.300 0.000 4.600
3 128 -18.000 0.000 3.500 -14.300 0.000 0.600 -14.300 0.000 2.600
3 128 -14.300 0.000 2.600 -15.500 0.000 3.500 -18.000 0.000 3.500
3 128 -14.361 0.000 0.000 -14.300 0.000 0.600 -18.000 0.000 3.500
3 128 -18.000 0.000 3.500 -18.000 0.000 -3.500 -14.361 0.000 0.000
3 128 -15.500 0.000 -3.500 -14.300 0.000 -0.600 -14.361 0.000 0.000
3 128 -14.361 0.000 0.000 -18.000 0.000 -3.500 -15.500 0.000 -3.500
3 128 -14.300 0.000 -0.600 -15.500 0.000 -3.500 -14.300 0.000 -2.600
3 128 -14.300 0.000 -2.600 -15.500 0.000 -3.500 -14.300 0.000 -4.600
3 128 -13.000 0.000 -6.000 -12.300 0.000 -4.600 -14.300 0.000 -4.600
3 128 -5.100 0.000 -4.600 -7.100 0.000 -4.600 -6.500 0.000 -6.000
3 128 -9.100 0.000 -4.600 -9.700 0.000 -4.661 -6.500 0.000 -6.000
3 128 -6.500 0.000 -6.000 -7.100 0.000 -4.600 -9.100 0.000 -4.600
3 128 -6.500 0.000 -6.000 -9.700 0.000 -4.661 -13.000 0.000 -6.000
3 128 -13.000 0.000 -6.000 -9.700 0.000 -4.661 -10.300 0.000 -4.600
3 128 -10.300 0.000 -4.600 -12.300 0.000 -4.600 -13.000 0.000 -6.000
3 128 -5.100 0.000 -2.600 -5.100 0.000 -4.600 -4.000 0.000 -3.500
3 128 -4.000 0.000 -3.500 -2.000 0.000 -3.500 -5.100 0.000 -0.600
3 128 -5.100 0.000 -0.600 -5.100 0.000 -2.600 -4.000 0.000 -3.500
3 128 -4.000 0.000 3.500 -5.100 0.000 4.600 -5.100 0.000 2.600
3 128 -5.039 0.000 0.000 -2.000 0.000 -3.500 -2.000 0.000 3.500
3 128 -2.000 0.000 3.500 -5.100 0.000 0.600 -5.039 0.000 0.000
3 128 -4.000 0.000 3.500 -5.100 0.000 2.600 -5.100 0.000 0.600
3 128 -5.100 0.000 0.600 -2.000 0.000 3.500 -4.000 0.000 3.500
3 128 -5.039 0.000 0.000 -5.100 0.000 -0.600 -2.000 0.000 -3.500
3 128 -9.700 0.000 4.661 -9.100 0.000 4.600 -6.500 0.000 6.000
3 128 -6.500 0.000 6.000 -13.000 0.000 6.000 -9.700 0.000 4.661
3 128 -18.000 0.000 7.000 -13.750 0.000 7.500 -19.250 0.000 8.500
3 128 -19.250 0.000 8.500 -19.000 0.000 7.000 -18.000 0.000 7.000
3 128 -16.250 0.000 5.000 -13.750 0.000 7.500 -18.000 0.000 7.000
3 128 -18.000 0.000 7.000 -18.000 0.000 5.000 -16.250 0.000 5.000
3 128 -19.000 0.000 7.000 -19.250 0.000 8.500 -19.250 0.000 -8.500
3 128 -19.250 0.000 -8.500 -19.000 0.000 -7.000 -19.000 0.000 7.000
3 128 -13.750 0.000 7.500 -5.750 0.000 7.500 -19.250 0.000 8.500
3 128 -5.750 0.000 -7.500 -13.750 0.000 -7.500 -19.250 0.000 -8.500
3 128 -19.250 0.000 -8.500 -13.750 0.000 -7.500 -18.000 0.000 -7.000
3 128 -18.000 0.000 -7.000 -19.000 0.000 -7.000 -19.250 0.000 -8.500
3 128 -16.250 0.000 -5.000 -18.000 0.000 -5.000 -18.000 0.000 -7.000
3 128 -18.000 0.000 -7.000 -13.750 0.000 -7.500 -16.250 0.000 -5.000
3 128 -2.000 0.000 -6.500 -2.000 0.000 -5.000 -3.250 0.000 -5.000
3 128 -3.250 0.000 -5.000 -5.750 0.000 -7.500 -2.000 0.000 -6.500
3 128 -3.250 0.000 5.000 -2.000 0.000 5.000 -2.000 0.000 6.500
3 128 -2.000 0.000 6.500 -5.750 0.000 7.500 -3.250 0.000 5.000
3 128 13.000 0.000 6.000 14.300 0.000 4.600 15.500 0.000 3.500
3 128 14.300 0.000 -4.600 13.000 0.000 -6.000 15.500 0.000 -3.500
3 128 14.300 0.000 2.600 15.500 0.000 3.500 14.300 0.000 4.600
3 128 15.500 0.000 3.500 14.300 0.000 2.600 18.000 0.000 3.500
3 128 18.000 0.000 3.500 14.300 0.000 2.600 14.300 0.000 0.600
3 128 14.300 0.000 0.600 14.361 0.000 0.000 18.000 0.000 3.500
3 128 14.361 0.000 0.000 15.500 0.000 -3.500 18.000 0.000 -3.500
3 128 18.000 0.000 -3.500 18.000 0.000 3.500 14.361 0.000 0.000
3 128 15.500 0.000 -3.500 14.361 0.000 0.000 14.300 0.000 -0.600
3 128 14.300 0.000 -0.600 14.300 0.000 -2.600 15.500 0.000 -3.500
3 128 15.500 0.000 -3.500 14.300 0.000 -2.600 14.300 0.000 -4.600
3 128 12.300 0.000 -4.600 13.000 0.000 -6.000 14.300 0.000 -4.600
3 128 7.100 0.000 -4.600 5.100 0.000 -4.600 6.500 0.000 -6.000
3 128 6.500 0.000 -6.000 9.700 0.000 -4.661 9.100 0.000 -4.600
3 128 9.100 0.000 -4.600 7.100 0.000 -4.600 6.500 0.000 -6.000
3 128 9.700 0.000 -4.661 6.500 0.000 -6.000 13.000 0.000 -6.000
3 128 10.300 0.000 -4.600 9.700 0.000 -4.661 13.000 0.000 -6.000
3 128 13.000 0.000 -6.000 12.300 0.000 -4.600 10.300 0.000 -4.600
3 128 5.100 0.000 -4.600 5.100 0.000 -2.600 4.000 0.000 -3.500
3 128 5.100 0.000 -2.600 5.100 0.000 -0.600 2.000 0.000 -3.500
3 128 2.000 0.000 -3.500 4.000 0.000 -3.500 5.100 0.000 -2.600
3 128 5.100 0.000 4.600 4.000 0.000 3.500 5.100 0.000 2.600
