0 Hi-Res Cone  4 x 0.375
0 Name: 48\3-8con4.dat
0 Author: BLStudio
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


5 24 4 1 0 5 0 0 0.9914449 0 -0.1305262 3.96578 1 0.5221048 
4 16 5 0 0 4 1 0 3.96578 1 0.5221048 4.957224 0 0.652631 
5 24 3.96578 1 0.5221048 4.957224 0 0.652631 4 1 0 0.9659258 0 0.258819 
4 16 4.957224 0 0.652631 3.96578 1 0.5221048 3.863703 1 1.035276 4.829629 0 1.294095 
5 24 3.863703 1 1.035276 4.829629 0 1.294095 3.96578 1 0.5221048 0.9238795 0 0.3826835 
4 16 4.829629 0 1.294095 3.863703 1 1.035276 3.695518 1 1.530734 4.619398 0 1.913417 
5 24 3.695518 1 1.530734 4.619398 0 1.913417 3.863703 1 1.035276 0.8660254 0 0.5 
4 16 4.619398 0 1.913417 3.695518 1 1.530734 3.464102 1 2 4.330127 0 2.5 
5 24 3.464102 1 2 4.330127 0 2.5 3.695518 1 1.530734 0.7933533 0 0.6087614 
4 16 4.330127 0 2.5 3.464102 1 2 3.173413 1 2.435046 3.966767 0 3.043807 
5 24 3.173413 1 2.435046 3.966767 0 3.043807 3.464102 1 2 0.7071068 0 0.7071068 
4 16 3.966767 0 3.043807 3.173413 1 2.435046 2.828427 1 2.828427 3.535534 0 3.535534 
5 24 2.828427 1 2.828427 3.535534 0 3.535534 3.173413 1 2.435046 0.6087614 0 0.7933534 
4 16 3.535534 0 3.535534 2.828427 1 2.828427 2.435045 1 3.173414 3.043807 0 3.966767 
5 24 2.435045 1 3.173414 3.043807 0 3.966767 2.828427 1 2.828427 0.5 0 0.8660254 
4 16 3.043807 0 3.966767 2.435045 1 3.173414 2 1 3.464102 2.5 0 4.330127 
5 24 2 1 3.464102 2.5 0 4.330127 2.435045 1 3.173414 0.3826834 0 0.9238795 
4 16 2.5 0 4.330127 2 1 3.464102 1.530734 1 3.695518 1.913417 0 4.619398 
5 24 1.530734 1 3.695518 1.913417 0 4.619398 2 1 3.464102 0.2588191 0 0.9659258 
4 16 1.913417 0 4.619398 1.530734 1 3.695518 1.035276 1 3.863703 1.294095 0 4.829629 
5 24 1.035276 1 3.863703 1.294095 0 4.829629 1.530734 1 3.695518 0.1305261 0 0.9914449 
4 16 1.294095 0 4.829629 1.035276 1 3.863703 0.5221045 1 3.96578 0.6526306 0 4.957224 
5 24 0.5221045 1 3.96578 0.6526306 0 4.957224 1.035276 1 3.863703 -4.371139E-08 0 1 
4 16 0.6526306 0 4.957224 0.5221045 1 3.96578 -1.748456E-07 1 4 -2.185569E-07 0 5 
5 24 -1.748456E-07 1 4 -2.185569E-07 0 5 0.5221045 1 3.96578 -0.1305262 0 0.9914449 
4 16 -2.185569E-07 0 5 -1.748456E-07 1 4 -0.5221049 1 3.96578 -0.652631 0 4.957224 
5 24 -0.5221049 1 3.96578 -0.652631 0 4.957224 -1.748456E-07 1 4 -0.2588192 0 0.9659258 
4 16 -0.652631 0 4.957224 -0.5221049 1 3.96578 -1.035277 1 3.863703 -1.294096 0 4.829629 
5 24 -1.035277 1 3.863703 -1.294096 0 4.829629 -0.5221049 1 3.96578 -0.3826835 0 0.9238795 
4 16 -1.294096 0 4.829629 -1.035277 1 3.863703 -1.530734 1 3.695518 -1.913418 0 4.619398 
5 24 -1.530734 1 3.695518 -1.913418 0 4.619398 -1.035277 1 3.863703 -0.5000001 0 0.8660254 
4 16 -1.913418 0 4.619398 -1.530734 1 3.695518 -2 1 3.464102 -2.5 0 4.330127 
5 24 -2 1 3.464102 -2.5 0 4.330127 -1.530734 1 3.695518 -0.6087614 0 0.7933533 
4 16 -2.5 0 4.330127 -2 1 3.464102 -2.435046 1 3.173413 -3.043807 0 3.966767 
5 24 -2.435046 1 3.173413 -3.043807 0 3.966767 -2 1 3.464102 -0.7071068 0 0.7071068 
4 16 -3.043807 0 3.966767 -2.435046 1 3.173413 -2.828427 1 2.828427 -3.535534 0 3.535534 
5 24 -2.828427 1 2.828427 -3.535534 0 3.535534 -2.435046 1 3.173413 -0.7933533 0 0.6087614 

0 // conditional lines

0 // end of file


