0 MINI HEAD HYPNOBRAI (Needs Work)
0 Name: 98143.dat
0 Author: <AuthorRealName> [<AuthorLDrawName>]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-08-14 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary

0 // Outside
3 16 -6.245 -0.113 9.791 -10.015 -0.113 9.696 -7.698 5.433 9.907 
3 16 -7.751 -17.382 -14.705 -7.784 -16.656 -19.445 -9.029 -18.124 -14.243 
3 16 -13.17 -34.235 -10.983 -13.49 -32.347 -11.118 -12.672 -33.826 -15.502 
3 16 -12.981 -31.942 -14.79 -12.672 -33.826 -15.502 -13.49 -32.347 -11.118 
3 16 -24.901 -12.805 14.446 -17.753 -6.849 14.024 -24.701 -12.993 11.873 
3 16 -17.878 -6.945 11.573 -24.701 -12.993 11.873 -17.753 -6.849 14.024 
3 16 0 -16.088 -24.571 -1.396 -15.821 -24.362 0 -15.505 -22.375 
3 16 -1.631 -15.929 -17.33 -1.581 -15.389 -19.305 -2.217 -15.519 -17.64 
3 16 -1.581 -15.389 -19.305 -2.084 -15.141 -19.512 -2.217 -15.519 -17.64 
3 16 -2.801 -26.775 -20.175 -3.096 -30.159 -14.056 -7.457 -33.043 -15.374 
3 16 -3.096 -30.159 -14.056 -2.801 -26.775 -20.175 0 -30.166 -13.821 
3 16 -2.801 -26.775 -20.175 0 -26.677 -20.177 0 -30.166 -13.821 
3 16 -8.023 -33.806 -10.336 -7.457 -33.043 -15.374 -3.52 -32.76 -8.573 
3 16 -2.366 18.074 9.907 -5.744 11.371 9.907 -2.007 18.253 12.356 
3 16 -5.39 11.779 12.534 -2.007 18.253 12.356 -5.744 11.371 9.907 
3 16 -7.698 5.433 9.907 -5.744 11.371 9.907 0 4.708 9.892 
3 16 0 10.565 9.907 0 4.708 9.892 -5.744 11.371 9.907 
3 16 -1.689 -19.649 -20.112 -1.581 -15.389 -19.305 -1.854 -19.629 -17.234 
3 16 -1.631 -15.929 -17.33 -1.854 -19.629 -17.234 -1.581 -15.389 -19.305 
3 16 -1.612 -19.675 -22.554 0 -15.505 -22.375 -1.5 -15.26 -22.375 
3 16 -5.92 -16.252 -5.906 -5.906 -17.872 -5.8 -6.54 -17.669 -3.749 
3 16 -5.906 -17.872 -5.8 -6.7 -19.17 -4.06 -6.54 -17.669 -3.749 
3 16 -9.029 -18.124 -14.243 -5.575 -17.724 -13.257 -7.751 -17.382 -14.705 
3 16 -5.575 -17.724 -13.257 -4.842 -16.703 -14.597 -7.751 -17.382 -14.705 
