0 FILE 3626cpb0001.dat
0 Minifigure, Head Skull Standard Pattern - Hollow Stud 
0 Name:  3626cpb0001.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 0.000 4.000 -13.000 -4.975 4.000 -12.010 -4.500 6.500 -12.105
3 16 -4.500 6.500 -12.105 -3.352 6.728 -12.333 0.000 4.000 -13.000
3 16 0.000 4.000 -13.000 -3.352 6.728 -12.333 -2.379 7.379 -12.527
3 16 0.000 4.000 -13.000 -2.379 7.379 -12.527 -1.728 8.352 -12.656
3 16 -2.379 11.621 -12.527 -2.500 15.000 -12.503 -0.500 11.000 -12.901
3 16 -0.500 11.000 -12.901 -1.728 10.648 -12.656 -2.379 11.621 -12.527
3 16 -2.379 11.621 -12.527 -3.352 12.272 -12.333 -2.500 15.000 -12.503
3 16 -2.500 15.000 -12.503 -3.352 12.272 -12.333 -4.500 12.500 -12.105
3 16 -4.500 12.500 -12.105 -4.500 13.500 -12.105 -2.500 15.000 -12.503
3 16 -4.975 6.594 -12.010 -4.500 6.500 -12.105 -4.975 4.000 -12.010
3 16 -4.975 6.594 -12.010 -4.975 4.000 -12.010 -9.192 4.000 -9.192
3 16 -9.192 4.000 -9.192 -5.648 6.728 -11.561 -4.975 6.594 -12.010
3 16 -6.621 7.379 -10.911 -5.648 6.728 -11.561 -9.192 4.000 -9.192
3 16 -7.272 8.352 -10.476 -6.621 7.379 -10.911 -9.192 4.000 -9.192
3 16 -7.500 9.500 -10.323 -7.272 8.352 -10.476 -9.192 4.000 -9.192
3 16 -9.192 4.000 -9.192 -9.000 12.500 -9.320 -7.500 9.500 -10.323
3 16 -7.272 10.648 -10.476 -7.500 9.500 -10.323 -9.000 12.500 -9.320
3 16 -6.621 11.621 -10.911 -7.272 10.648 -10.476 -9.000 12.500 -9.320
3 16 -5.648 12.272 -11.561 -6.621 11.621 -10.911 -9.000 12.500 -9.320
3 16 -9.000 12.500 -9.320 -4.975 13.500 -12.010 -5.648 12.272 -11.561
3 16 2.379 7.379 -12.527 3.352 6.728 -12.333 0.000 4.000 -13.000
3 16 1.728 8.352 -12.656 2.379 7.379 -12.527 0.000 4.000 -13.000
3 16 1.500 9.500 -12.702 1.728 8.352 -12.656 0.000 4.000 -13.000
3 16 0.000 4.000 -13.000 0.000 10.500 -13.000 1.500 9.500 -12.702
3 16 0.500 11.000 -12.901 1.728 10.648 -12.656 1.500 9.500 -12.702
3 16 1.500 9.500 -12.702 0.000 10.500 -13.000 0.500 11.000 -12.901
3 16 2.379 11.621 -12.527 1.728 10.648 -12.656 0.500 11.000 -12.901
3 16 0.500 11.000 -12.901 2.500 15.000 -12.503 2.379 11.621 -12.527
3 16 2.500 15.000 -12.503 3.352 12.272 -12.333 2.379 11.621 -12.527
3 16 4.975 4.000 -12.010 4.500 6.500 -12.105 4.975 6.594 -12.010
3 16 4.975 4.000 -12.010 4.975 6.594 -12.010 5.648 6.728 -11.561
3 16 5.648 6.728 -11.561 9.192 4.000 -9.192 4.975 4.000 -12.010
3 16 9.192 4.000 -9.192 5.648 6.728 -11.561 6.621 7.379 -10.911
3 16 9.192 4.000 -9.192 6.621 7.379 -10.911 7.272 8.352 -10.476
3 16 9.000 12.500 -9.320 7.500 9.500 -10.323 7.272 10.648 -10.476
3 16 9.000 12.500 -9.320 7.272 10.648 -10.476 6.621 11.621 -10.911
3 16 9.000 12.500 -9.320 6.621 11.621 -10.911 5.648 12.272 -11.561
3 16 5.648 12.272 -11.561 4.975 13.500 -12.010 9.000 12.500 -9.320
3 16 5.648 12.272 -11.561 4.975 12.406 -12.010 4.975 13.500 -12.010
3 16 -1.500 9.500 -12.702 0.000 10.500 -13.000 0.000 4.000 -13.000
3 16 0.000 4.000 -13.000 -1.728 8.352 -12.656 -1.500 9.500 -12.702
3 16 -1.500 9.500 -12.702 -1.728 10.648 -12.656 -0.500 11.000 -12.901
3 16 -0.500 11.000 -12.901 0.000 10.500 -13.000 -1.500 9.500 -12.702
3 16 -4.500 16.500 -12.105 -3.000 16.500 -12.403 -2.500 15.000 -12.503
3 16 -2.500 15.000 -12.503 -4.500 13.500 -12.105 -4.500 16.500 -12.105
3 16 -2.250 15.500 -12.553 -2.500 15.000 -12.503 -3.000 16.500 -12.403
3 16 -3.000 16.500 -12.403 -2.000 16.500 -12.602 -2.250 15.500 -12.553
3 16 -0.500 16.500 -12.901 0.000 16.500 -13.000 0.000 15.500 -13.000
3 16 -0.500 16.500 -12.901 0.000 15.500 -13.000 -2.250 15.500 -12.553
3 16 -2.250 15.500 -12.553 -2.000 16.500 -12.602 -0.500 16.500 -12.901
3 16 -4.975 13.500 -12.010 -4.500 13.500 -12.105 -4.500 12.500 -12.105
3 16 -4.500 12.500 -12.105 -4.975 12.406 -12.010 -4.975 13.500 -12.010
