0 Electric Wire with End Connectors  2 x  2 (Complete)
0 Name: 5306c01.dat
0 Author: Kevin Clague [kclague]
0 !LDRAW_ORG Unofficial_Shortcut
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 0 -70 36 0 0 0 -1 0 1 0 1 0 0 5306.DAT
1 0 10 36 0 0 0 -1 0 1 0 1 0 0 5306.DAT
0 SYNTH BEGIN ELECTRIC_CABLE 0
0 1 0 10 38 18 0 0 -1 1 0 0 0 -1 0 LS00.dat
0 1 0 10 48 130 0 0 -1 1 0 0 0 -1 0 LS00.dat
0 1 0 -30 48 165 0 1 0 1 0 0 0 0 -1 LS00.dat
0 1 0 -70 48 130 0 0 1 1 0 0 0 1 0 LS00.dat
0 1 0 -30 44 95 0 -1 0 1 0 0 0 0 1 LS00.dat
0 1 0 10 38 130 0 0 -1 1 0 0 0 -1 0 LS00.dat
0 1 0 -30 38 165 0 1 0 1 0 0 0 0 -1 LS00.dat
0 1 0 -70 38 130 0 0 1 1 0 0 0 1 0 LS00.dat
0 1 0 -70 38 18 0 0 1 1 0 0 0 1 0 LS00.dat
0 SYNTH SYNTHESIZED BEGIN
1 0 10.0000 38.0000 18.0000 0.0000 0.0000 1.0000 -1.0000 0.0037 0.0000 0.0053 0.7018 0.0000 LS10.DAT
1 0 10.0000 38.0035 18.6713 0.0000 0.0000 1.0000 -0.9999 0.0129 0.0000 0.0154 0.8379 0.0000 LS10.DAT
1 0 10.0000 38.0160 19.4788 0.0000 0.0000 1.0000 -0.9997 0.0261 0.0000 0.0255 1.0198 0.0000 LS10.DAT
1 0 10.0000 38.0413 20.4683 0.0000 0.0000 1.0000 -0.9994 0.0451 0.0000 0.0356 1.2629 0.0000 LS10.DAT
1 0 10.0000 38.0852 21.7010 0.0000 0.0000 1.0000 -0.9990 0.0731 0.0000 0.0457 1.5966 0.0000 LS10.DAT
1 0 10.0000 38.1569 23.2673 0.0000 0.0000 1.0000 -0.9984 0.1162 0.0000 0.0558 2.0781 0.0000 LS10.DAT
1 0 10.0000 38.2714 25.3152 0.0000 0.0000 1.0000 -0.9978 0.1842 0.0000 0.0659 2.7904 0.0000 LS10.DAT
1 0 10.0000 38.4537 28.0754 0.0000 0.0000 1.0000 -0.9971 0.2987 0.0000 0.0759 3.9213 0.0000 LS10.DAT
1 0 10.0000 38.7500 31.9666 0.0000 0.0000 1.0000 -0.9963 0.5115 0.0000 0.0860 5.9248 0.0000 LS10.DAT
1 0 10.0000 39.2588 37.8609 0.0000 0.0000 1.0000 -0.9954 1.0032 0.0000 0.0962 10.3850 0.0000 LS10.DAT
1 0 10.0000 40.2597 48.2220 0.0000 0.0000 1.0000 -0.9946 6.4868 0.0000 0.1041 61.9676 0.0000 LS10.DAT
1 0 10.0000 46.7408 110.1354 0.0000 0.0000 1.0000 -0.9963 0.5112 0.0000 0.0860 5.9217 0.0000 LS10.DAT
1 0 10.0000 47.2495 116.0269 0.0000 0.0000 1.0000 -0.9971 0.2986 0.0000 0.0760 3.9193 0.0000 LS10.DAT
1 0 10.0000 47.5457 119.9161 0.0000 0.0000 1.0000 -0.9978 0.1842 0.0000 0.0659 2.7889 0.0000 LS10.DAT
1 0 10.0000 47.7280 122.6748 0.0000 0.0000 1.0000 -0.9984 0.1162 0.0000 0.0559 2.0770 0.0000 LS10.DAT
1 0 10.0000 47.8425 124.7216 0.0000 0.0000 1.0000 -0.9990 0.0732 0.0000 0.0458 1.5958 0.0000 LS10.DAT
1 0 10.0000 47.9143 126.2873 0.0000 0.0000 1.0000 -0.9994 0.0452 0.0000 0.0357 1.2624 0.0000 LS10.DAT
1 0 10.0000 47.9584 127.5194 0.0000 0.0000 1.0000 -0.9997 0.0262 0.0000 0.0257 1.0194 0.0000 LS10.DAT
1 0 10.0000 47.9838 128.5085 0.0000 0.0000 1.0000 -0.9999 0.0131 0.0000 0.0156 0.8377 0.0000 LS10.DAT
1 0 10.0000 47.9963 129.3158 0.0000 0.0000 1.0000 -1.0000 0.0037 0.0000 0.0055 0.6872 0.0000 LS10.DAT
1 0 10.0000 48.0000 129.9870 0.0000 0.0000 1.0000 -1.0000 0.0000 0.0000 0.0001 0.2801 0.0000 LS10.DAT
1 0 10.0000 48.0000 130.0000 0.0000 -0.0017 1.0000 -1.0000 0.0000 0.0000 0.0000 0.3312 0.0050 LS10.DAT
1 0 9.9985 48.0000 130.3010 0.0000 -0.0050 0.9999 -1.0000 0.0000 0.0000 0.0000 0.3312 0.0151 LS10.DAT
1 0 9.9939 48.0000 130.6020 0.0000 -0.0083 0.9997 -1.0000 0.0000 0.0000 0.0000 0.3312 0.0252 LS10.DAT
1 0 9.9864 48.0000 130.9030 0.0000 -0.0117 0.9994 -1.0000 0.0000 0.0000 0.0000 0.3312 0.0353 LS10.DAT
1 0 9.9758 48.0000 131.2038 0.0000 -0.0150 0.9990 -1.0000 0.0000 0.0000 0.0000 0.3311 0.0454 LS10.DAT
1 0 9.9621 48.0000 131.5046 0.0000 -0.0184 0.9985 -1.0000 0.0000 0.0000 0.0000 0.3310 0.0555 LS10.DAT
1 0 9.9454 48.0000 131.8052 0.0000 -0.0218 0.9978 -1.0000 0.0000 0.0000 0.0000 0.3308 0.0656 LS10.DAT
1 0 9.9256 48.0000 132.1056 0.0000 -0.0251 0.9971 -1.0000 0.0000 0.0000 0.0000 0.3306 0.0758 LS10.DAT
1 0 9.9028 48.0000 132.4058 0.0000 -0.0285 0.9963 -1.0000 0.0000 0.0000 0.0000 0.3304 0.0859 LS10.DAT
1 0 9.8770 48.0000 132.7057 0.0000 -0.0319 0.9954 -1.0000 0.0000 0.0000 0.0000 0.3301 0.0961 LS10.DAT
1 0 9.8480 48.0000 133.0054 0.0000 -0.0352 0.9943 -1.0000 0.0000 0.0000 0.0000 0.3298 0.1062 LS10.DAT
1 0 9.8161 48.0000 133.3048 0.0000 -0.0386 0.9932 -1.0000 0.0000 0.0000 0.0000 0.3294 0.1163 LS10.DAT
1 0 9.7811 48.0000 133.6038 0.0000 -0.0419 0.9920 -1.0000 0.0000 0.0000 0.0000 0.3290 0.1265 LS10.DAT
1 0 9.7430 48.0000 133.9024 0.0000 -0.0453 0.9906 -1.0000 0.0000 0.0000 0.0000 0.3286 0.1366 LS10.DAT
1 0 9.7019 48.0000 134.2007 0.0000 -0.0486 0.9892 -1.0000 0.0000 0.0000 0.0000 0.3281 0.1467 LS10.DAT
1 0 9.6577 48.0000 134.4985 0.0000 -0.0520 0.9876 -1.0000 0.0000 0.0000 0.0000 0.3275 0.1568 LS10.DAT
1 0 9.6105 48.0000 134.7958 0.0000 -0.0553 0.9860 -1.0000 0.0000 0.0000 0.0000 0.3270 0.1668 LS10.DAT
1 0 9.5603 48.0000 135.0926 0.0000 -0.0586 0.9842 -1.0000 0.0000 0.0000 0.0000 0.3263 0.1769 LS10.DAT
1 0 9.5071 48.0000 135.3889 0.0000 -0.0620 0.9824 -1.0000 0.0000 0.0000 0.0000 0.3257 0.1869 LS10.DAT
1 0 9.4508 48.0000 135.6846 0.0000 -0.0653 0.9804 -1.0000 0.0000 0.0000 0.0000 0.3250 0.1969 LS10.DAT
1 0 9.3916 48.0000 135.9797 0.0000 -0.0685 0.9784 -1.0000 0.0000 0.0000 0.0000 0.3243 0.2068 LS10.DAT
1 0 9.3293 48.0000 136.2742 0.0000 -0.0718 0.9762 -1.0000 0.0000 0.0000 0.0000 0.3235 0.2167 LS10.DAT
1 0 9.2641 48.0000 136.5681 0.0000 -0.0751 0.9740 -1.0000 0.0000 0.0000 0.0000 0.3227 0.2266 LS10.DAT
1 0 9.1959 48.0000 136.8612 0.0000 -0.0783 0.9716 -1.0000 0.0000 0.0000 0.0000 0.3219 0.2364 LS10.DAT
1 0 9.1247 48.0000 137.1537 0.0000 -0.0816 0.9692 -1.0000 0.0000 0.0000 0.0000 0.3210 0.2462 LS10.DAT
1 0 9.0506 48.0000 137.4454 0.0000 -0.0848 0.9667 -1.0000 0.0000 0.0000 0.0000 0.3201 0.2560 LS10.DAT
1 0 8.9735 48.0000 137.7364 0.0000 -0.0880 0.9641 -1.0000 0.0000 0.0000 0.0000 0.3192 0.2657 LS10.DAT
1 0 8.8935 48.0000 138.0265 0.0000 -0.0912 0.9613 -1.0000 0.0000 0.0000 0.0000 0.3182 0.2754 LS10.DAT
1 0 8.8107 48.0000 138.3159 0.0000 -0.0944 0.9585 -1.0000 0.0000 0.0000 0.0000 0.3176 0.2850 LS10.DAT
1 0 8.7249 48.0000 138.6044 0.0000 -0.0998 0.9556 -1.0000 0.0000 0.0000 0.0000 0.3237 0.2947 LS10.DAT
1 0 8.6341 48.0000 138.8988 0.0000 -0.1031 0.9525 -1.0000 0.0000 0.0000 0.0000 0.3226 0.3044 LS10.DAT
1 0 8.5403 48.0000 139.1924 0.0000 -0.1063 0.9494 -1.0000 0.0000 0.0000 0.0000 0.3214 0.3141 LS10.DAT
1 0 8.4435 48.0000 139.4849 0.0000 -0.1096 0.9462 -1.0000 0.0000 0.0000 0.0000 0.3202 0.3237 LS10.DAT
1 0 8.3438 48.0000 139.7764 0.0000 -0.1127 0.9428 -1.0000 0.0000 0.0000 0.0000 0.3190 0.3332 LS10.DAT
1 0 8.2411 48.0000 140.0670 0.0000 -0.1159 0.9394 -1.0000 0.0000 0.0000 0.0000 0.3178 0.3427 LS10.DAT
