0 FILE 3070bpb040.dat
0 Tile 1 x 1 with Groove with Headlight Pattern (Sticker) - Set 8858-1 
0 Name:  3070bpb040.dat
0 Author:  
0 BFC CERTIFY CCW
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 3070b.dat
3 15 6.910 -0.250 -6.910 7.150 -0.250 -6.320 2.600 -0.250 -3.070
3 15 2.600 -0.250 -3.070 6.320 -0.250 -7.150 6.910 -0.250 -6.910
3 15 -6.910 -0.250 -6.910 -6.320 -0.250 -7.150 -6.320 -0.250 7.150
3 15 -6.320 -0.250 7.150 -7.150 -0.250 -6.320 -6.910 -0.250 -6.910
3 15 -6.910 -0.250 6.910 -7.150 -0.250 6.320 -7.150 -0.250 -6.320
3 15 -7.150 -0.250 -6.320 -6.320 -0.250 7.150 -6.910 -0.250 6.910
3 15 6.910 -0.250 6.910 6.320 -0.250 7.150 5.300 -0.250 3.130
3 15 5.300 -0.250 3.130 7.150 -0.250 6.320 6.910 -0.250 6.910
3 0 -8.800 -0.250 -8.800 -6.910 -0.250 -6.910 -7.150 -0.250 -6.320
3 0 -8.800 -0.250 -8.800 -6.320 -0.250 -7.150 -6.910 -0.250 -6.910
3 0 -8.800 -0.250 -8.800 8.800 -0.250 -8.800 6.320 -0.250 -7.150
3 0 6.320 -0.250 -7.150 -6.320 -0.250 -7.150 -8.800 -0.250 -8.800
3 0 6.320 -0.250 -7.150 8.800 -0.250 -8.800 6.910 -0.250 -6.910
3 0 6.910 -0.250 -6.910 8.800 -0.250 -8.800 7.150 -0.250 -6.320
3 0 6.910 -0.250 6.910 7.150 -0.250 6.320 8.800 -0.250 8.800
3 0 6.320 -0.250 7.150 6.910 -0.250 6.910 8.800 -0.250 8.800
3 0 6.320 -0.250 7.150 8.800 -0.250 8.800 -8.800 -0.250 8.800
3 0 -8.800 -0.250 8.800 -6.320 -0.250 7.150 6.320 -0.250 7.150
3 0 -8.800 -0.250 8.800 -6.910 -0.250 6.910 -6.320 -0.250 7.150
3 0 -8.800 -0.250 8.800 -7.150 -0.250 6.320 -6.910 -0.250 6.910
3 7 -0.240 -0.250 -5.090 -0.100 -0.250 -5.160 -0.100 -0.250 -5.010
3 7 -2.800 -0.250 -6.140 -2.890 -0.250 -6.130 -2.930 -0.250 -6.290
3 7 -2.930 -0.250 -6.290 -2.800 -0.250 -6.260 -2.800 -0.250 -6.140
3 7 -2.890 -0.250 -6.130 -3.600 -0.250 -5.800 -3.530 -0.250 -6.340
3 7 -3.530 -0.250 -6.340 -2.930 -0.250 -6.290 -2.890 -0.250 -6.130
3 7 -3.530 -0.250 -6.340 -3.600 -0.250 -5.800 -3.620 -0.250 -5.780
3 7 -3.620 -0.250 -5.780 -4.130 -0.250 -6.290 -3.530 -0.250 -6.340
3 7 -4.130 -0.250 -6.290 -3.620 -0.250 -5.780 -4.880 -0.250 -6.040
3 7 -4.880 -0.250 -6.040 -4.630 -0.250 -6.170 -4.130 -0.250 -6.290
3 7 -4.880 -0.250 -5.780 -4.880 -0.250 -6.040 -3.620 -0.250 -5.780
3 7 -4.880 -0.250 -4.860 -4.200 -0.250 -4.860 -4.250 -0.250 -4.720
3 7 -4.250 -0.250 -4.720 -4.880 -0.250 -3.070 -4.880 -0.250 -4.860
3 7 -2.800 -0.250 -3.070 -4.880 -0.250 -3.070 -2.890 -0.250 -3.310
3 7 -2.890 -0.250 -3.310 -2.800 -0.250 -3.300 -2.800 -0.250 -3.070
3 7 -4.880 -0.250 -3.070 -3.600 -0.250 -3.640 -2.890 -0.250 -3.310
3 7 -4.880 -0.250 -3.070 -4.080 -0.250 -4.140 -3.600 -0.250 -3.640
3 7 -4.880 -0.250 -3.070 -4.250 -0.250 -4.720 -4.080 -0.250 -4.140
3 7 -3.400 -0.250 -2.280 -3.400 -0.250 -2.100 -3.780 -0.250 -1.850
3 7 -3.780 -0.250 -1.850 -4.880 -0.250 -2.280 -3.400 -0.250 -2.280
3 7 -4.880 -0.250 -2.280 -3.780 -0.250 -1.850 -4.410 -0.250 -0.920
3 7 -4.410 -0.250 -0.920 -4.530 -0.250 -0.350 -4.880 -0.250 -0.350
3 7 -4.880 -0.250 -0.350 -4.880 -0.250 -2.280 -4.410 -0.250 -0.920
3 7 -4.590 -0.250 0.420 -4.410 -0.250 1.280 -4.880 -0.250 2.380
3 7 -4.880 -0.250 2.380 -4.880 -0.250 0.420 -4.590 -0.250 0.420
3 7 -4.880 -0.250 2.380 -4.410 -0.250 1.280 -3.780 -0.250 2.210
3 7 -4.880 -0.250 2.380 -3.780 -0.250 2.210 -3.530 -0.250 2.380
3 7 -4.880 -0.250 5.050 -4.880 -0.250 3.130 -2.800 -0.250 3.130
3 7 -2.800 -0.250 3.130 -2.800 -0.250 5.050 -4.880 -0.250 5.050
3 7 -3.530 -0.250 6.390 -4.250 -0.250 6.360 -4.750 -0.250 6.250
3 7 -4.750 -0.250 6.250 -2.800 -0.250 5.920 -3.530 -0.250 6.390
3 7 -4.750 -0.250 6.250 -4.880 -0.250 6.170 -4.880 -0.250 5.920
3 7 -4.880 -0.250 5.920 -2.800 -0.250 5.920 -4.750 -0.250 6.250
3 7 -3.530 -0.250 6.390 -2.800 -0.250 5.920 -2.800 -0.250 6.390
3 7 -0.100 -0.250 3.130 -0.100 -0.250 5.050 -2.180 -0.250 5.050
3 7 -2.180 -0.250 5.050 -2.180 -0.250 3.130 -0.100 -0.250 3.130
3 7 -0.100 -0.250 5.920 -0.100 -0.250 6.390 -2.180 -0.250 6.390
3 7 -2.180 -0.250 6.390 -2.180 -0.250 5.920 -0.100 -0.250 5.920
3 7 0.520 -0.250 6.390 0.520 -0.250 5.920 2.600 -0.250 5.920
3 7 2.600 -0.250 5.920 2.600 -0.250 6.390 0.520 -0.250 6.390
3 7 1.480 -0.250 3.130 1.390 -0.250 3.510 0.520 -0.250 5.050
3 7 0.520 -0.250 5.050 0.520 -0.250 3.130 1.480 -0.250 3.130
3 7 0.520 -0.250 5.050 1.390 -0.250 3.510 1.520 -0.250 4.110
3 7 0.520 -0.250 5.050 1.520 -0.250 4.110 1.890 -0.250 4.630
3 7 1.890 -0.250 4.630 2.430 -0.250 4.970 2.520 -0.250 5.050
3 7 2.520 -0.250 5.050 0.520 -0.250 5.050 1.890 -0.250 4.630
3 7 2.430 -0.250 4.970 2.510 -0.250 4.980 2.520 -0.250 5.050
3 7 3.950 -0.250 6.390 3.220 -0.250 5.920 5.170 -0.250 6.250
