0 FILE 37720c.dat
0 Minifigure, Weapon Batarang with Bar Ends 
0 Name:  37720c.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 2.155 2.828 -1.098 -2.155 2.828 -1.098 0.000 2.828 17.990
3 16 -2.155 -2.828 -1.098 2.155 -2.828 -1.098 0.000 -2.828 17.990
3 16 17.998 2.828 5.653 19.598 0.600 8.553 22.830 0.600 5.728
3 16 22.830 0.600 5.728 21.230 2.828 2.828 17.998 2.828 5.653
3 16 17.998 2.828 5.653 15.460 2.828 9.088 17.060 0.600 11.988
3 16 17.060 0.600 11.988 19.598 0.600 8.553 17.998 2.828 5.653
3 16 15.460 2.828 9.088 12.435 2.828 9.650 14.035 0.600 12.550
3 16 14.035 0.600 12.550 17.060 0.600 11.988 15.460 2.828 9.088
3 16 12.435 2.828 9.650 9.460 2.828 10.435 11.060 0.600 13.335
3 16 11.060 0.600 13.335 14.035 0.600 12.550 12.435 2.828 9.650
3 16 9.460 2.828 10.435 6.655 2.828 11.700 8.255 0.600 14.600
3 16 8.255 0.600 14.600 11.060 0.600 13.335 9.460 2.828 10.435
3 16 6.655 2.828 11.700 4.158 2.828 13.495 5.758 0.600 16.395
3 16 5.758 0.600 16.395 8.255 0.600 14.600 6.655 2.828 11.700
3 16 4.158 2.828 13.495 1.873 2.828 15.560 3.473 0.600 18.460
3 16 3.473 0.600 18.460 5.758 0.600 16.395 4.158 2.828 13.495
3 16 25.552 0.600 3.881 21.230 2.828 2.828 22.830 0.600 5.728
3 16 0.000 2.828 17.990 2.440 0.600 19.800 3.473 0.600 18.460
3 16 3.473 0.600 18.460 1.873 2.828 15.560 0.000 2.828 17.990
3 16 0.000 2.828 17.990 0.000 2.163 19.800 2.440 0.600 19.800
3 16 21.230 2.828 2.828 9.732 2.828 2.828 9.460 2.828 10.435
3 16 9.460 2.828 10.435 12.435 2.828 9.650 21.230 2.828 2.828
3 16 9.732 2.828 2.828 7.863 2.828 3.195 6.655 2.828 11.700
3 16 6.655 2.828 11.700 9.460 2.828 10.435 9.732 2.828 2.828
3 16 7.863 2.828 3.195 6.213 2.828 3.148 4.158 2.828 13.495
3 16 4.158 2.828 13.495 6.655 2.828 11.700 7.863 2.828 3.195
3 16 6.213 2.828 3.148 4.628 2.828 2.588 1.873 2.828 15.560
3 16 1.873 2.828 15.560 4.158 2.828 13.495 6.213 2.828 3.148
3 16 1.873 2.828 15.560 4.628 2.828 2.588 2.155 2.828 -1.098
3 16 2.155 2.828 -1.098 0.000 2.828 17.990 1.873 2.828 15.560
3 16 2.155 2.828 -1.098 4.628 2.828 2.588 4.033 2.828 -2.710
3 16 4.033 2.828 -2.710 2.430 2.828 -2.710 2.155 2.828 -1.098
3 16 12.435 2.828 9.650 15.460 2.828 9.088 17.998 2.828 5.653
