0 Torus Inside  1 x 0.1304 x 0.25
0 Name: t04i1304.dat
0 Author: Paul Easter [pneaster]
0 !LDRAW_ORG Primitive UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !HISTORY 2002-11-30 [PTadmin] Official Update 2002-05
0 !HISTORY 2007-10-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-02-22 [Philo] Rebuilt CCW
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01
0 // Major Radius: 23
0 // Tube(Minor) Radius: 3
0 // Segments(Sweep): 4/16 = 0.25
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.1304 0 0  0 0 0.1304  0 1 0  4-4edge.dat
4 16 0.8696 0.0000 0.0000 0.8621 0.0000 0.1135 0.8632 0.0170 0.1136 0.8707 0.0170 0.0000
4 16 0.8621 0.0000 0.1135 0.8399 0.0000 0.2251 0.8410 0.0170 0.2253 0.8632 0.0170 0.1136
4 16 0.8399 0.0000 0.2251 0.8034 0.0000 0.3328 0.8044 0.0170 0.3332 0.8410 0.0170 0.2253
4 16 0.8707 0.0170 0.0000 0.8632 0.0170 0.1136 0.8665 0.0338 0.1141 0.8740 0.0338 0.0000
4 16 0.8632 0.0170 0.1136 0.8410 0.0170 0.2253 0.8442 0.0338 0.2262 0.8665 0.0338 0.1141
4 16 0.8410 0.0170 0.2253 0.8044 0.0170 0.3332 0.8075 0.0338 0.3345 0.8442 0.0338 0.2262
4 16 0.8740 0.0338 0.0000 0.8665 0.0338 0.1141 0.8720 0.0499 0.1148 0.8795 0.0499 0.0000
4 16 0.8665 0.0338 0.1141 0.8442 0.0338 0.2262 0.8495 0.0499 0.2276 0.8720 0.0499 0.1148
4 16 0.8442 0.0338 0.2262 0.8075 0.0338 0.3345 0.8126 0.0499 0.3366 0.8495 0.0499 0.2276
4 16 0.8795 0.0499 0.0000 0.8720 0.0499 0.1148 0.8795 0.0652 0.1158 0.8870 0.0652 0.0000
4 16 0.8720 0.0499 0.1148 0.8495 0.0499 0.2276 0.8568 0.0652 0.2296 0.8795 0.0652 0.1158
4 16 0.8495 0.0499 0.2276 0.8126 0.0499 0.3366 0.8195 0.0652 0.3395 0.8568 0.0652 0.2296
4 16 0.8870 0.0652 0.0000 0.8795 0.0652 0.1158 0.8888 0.0794 0.1170 0.8965 0.0794 0.0000
4 16 0.8795 0.0652 0.1158 0.8568 0.0652 0.2296 0.8660 0.0794 0.2320 0.8888 0.0794 0.1170
4 16 0.8568 0.0652 0.2296 0.8195 0.0652 0.3395 0.8283 0.0794 0.3431 0.8660 0.0794 0.2320
4 16 0.8965 0.0794 0.0000 0.8888 0.0794 0.1170 0.9000 0.0922 0.1185 0.9078 0.0922 0.0000
4 16 0.8888 0.0794 0.1170 0.8660 0.0794 0.2320 0.8768 0.0922 0.2349 0.9000 0.0922 0.1185
4 16 0.8660 0.0794 0.2320 0.8283 0.0794 0.3431 0.8387 0.0922 0.3474 0.8768 0.0922 0.2349
4 16 0.9078 0.0922 0.0000 0.9000 0.0922 0.1185 0.9127 0.1035 0.1202 0.9206 0.1035 0.0000
4 16 0.9000 0.0922 0.1185 0.8768 0.0922 0.2349 0.8892 0.1035 0.2383 0.9127 0.1035 0.1202
4 16 0.8768 0.0922 0.2349 0.8387 0.0922 0.3474 0.8505 0.1035 0.3523 0.8892 0.1035 0.2383
4 16 0.9206 0.1035 0.0000 0.9127 0.1035 0.1202 0.9268 0.1130 0.1220 0.9348 0.1130 0.0000
4 16 0.9127 0.1035 0.1202 0.8892 0.1035 0.2383 0.9029 0.1130 0.2419 0.9268 0.1130 0.1220
4 16 0.8892 0.1035 0.2383 0.8505 0.1035 0.3523 0.8636 0.1130 0.3577 0.9029 0.1130 0.2419
4 16 0.9348 0.1130 0.0000 0.9268 0.1130 0.1220 0.9420 0.1205 0.1240 0.9501 0.1205 0.0000
4 16 0.9268 0.1130 0.1220 0.9029 0.1130 0.2419 0.9177 0.1205 0.2459 0.9420 0.1205 0.1240
4 16 0.9029 0.1130 0.2419 0.8636 0.1130 0.3577 0.8778 0.1205 0.3636 0.9177 0.1205 0.2459
4 16 0.9501 0.1205 0.0000 0.9420 0.1205 0.1240 0.9580 0.1260 0.1261 0.9662 0.1260 0.0000
4 16 0.9420 0.1205 0.1240 0.9177 0.1205 0.2459 0.9333 0.1260 0.2501 0.9580 0.1260 0.1261
4 16 0.9177 0.1205 0.2459 0.8778 0.1205 0.3636 0.8927 0.1260 0.3698 0.9333 0.1260 0.2501
4 16 0.9662 0.1260 0.0000 0.9580 0.1260 0.1261 0.9746 0.1293 0.1283 0.9830 0.1293 0.0000
4 16 0.9580 0.1260 0.1261 0.9333 0.1260 0.2501 0.9495 0.1293 0.2544 0.9746 0.1293 0.1283
4 16 0.9333 0.1260 0.2501 0.8927 0.1260 0.3698 0.9082 0.1293 0.3762 0.9495 0.1293 0.2544
4 16 0.9830 0.1293 0.0000 0.9746 0.1293 0.1283 0.9914 0.1304 0.1305 1.0000 0.1304 0.0000
4 16 0.9746 0.1293 0.1283 0.9495 0.1293 0.2544 0.9659 0.1304 0.2588 0.9914 0.1304 0.1305
4 16 0.9495 0.1293 0.2544 0.9082 0.1293 0.3762 0.9239 0.1304 0.3827 0.9659 0.1304 0.2588
4 16 0.8034 0.0000 0.3328 0.7531 0.0000 0.4348 0.7540 0.0170 0.4353 0.8044 0.0170 0.3332
4 16 0.7531 0.0000 0.4348 0.6899 0.0000 0.5294 0.6908 0.0170 0.5300 0.7540 0.0170 0.4353
4 16 0.6899 0.0000 0.5294 0.6149 0.0000 0.6149 0.6157 0.0170 0.6157 0.6908 0.0170 0.5300
4 16 0.8044 0.0170 0.3332 0.7540 0.0170 0.4353 0.7569 0.0338 0.4370 0.8075 0.0338 0.3345
4 16 0.7540 0.0170 0.4353 0.6908 0.0170 0.5300 0.6934 0.0338 0.5321 0.7569 0.0338 0.4370
4 16 0.6908 0.0170 0.5300 0.6157 0.0170 0.6157 0.6180 0.0338 0.6180 0.6934 0.0338 0.5321
4 16 0.8075 0.0338 0.3345 0.7569 0.0338 0.4370 0.7617 0.0499 0.4397 0.8126 0.0499 0.3366
4 16 0.7569 0.0338 0.4370 0.6934 0.0338 0.5321 0.6977 0.0499 0.5354 0.7617 0.0499 0.4397
4 16 0.6934 0.0338 0.5321 0.6180 0.0338 0.6180 0.6219 0.0499 0.6219 0.6977 0.0499 0.5354
4 16 0.8126 0.0499 0.3366 0.7617 0.0499 0.4397 0.7682 0.0652 0.4435 0.8195 0.0652 0.3395
4 16 0.7617 0.0499 0.4397 0.6977 0.0499 0.5354 0.7037 0.0652 0.5400 0.7682 0.0652 0.4435
4 16 0.6977 0.0499 0.5354 0.6219 0.0499 0.6219 0.6272 0.0652 0.6272 0.7037 0.0652 0.5400
4 16 0.8195 0.0652 0.3395 0.7682 0.0652 0.4435 0.7764 0.0794 0.4483 0.8283 0.0794 0.3431
4 16 0.7682 0.0652 0.4435 0.7037 0.0652 0.5400 0.7113 0.0794 0.5458 0.7764 0.0794 0.4483
4 16 0.7037 0.0652 0.5400 0.6272 0.0652 0.6272 0.6339 0.0794 0.6339 0.7113 0.0794 0.5458
4 16 0.8283 0.0794 0.3431 0.7764 0.0794 0.4483 0.7862 0.0922 0.4539 0.8387 0.0922 0.3474
4 16 0.7764 0.0794 0.4483 0.7113 0.0794 0.5458 0.7202 0.0922 0.5526 0.7862 0.0922 0.4539
4 16 0.7113 0.0794 0.5458 0.6339 0.0794 0.6339 0.6419 0.0922 0.6419 0.7202 0.0922 0.5526
4 16 0.8387 0.0922 0.3474 0.7862 0.0922 0.4539 0.7973 0.1035 0.4603 0.8505 0.1035 0.3523
4 16 0.7862 0.0922 0.4539 0.7202 0.0922 0.5526 0.7304 0.1035 0.5604 0.7973 0.1035 0.4603
4 16 0.7202 0.0922 0.5526 0.6419 0.0922 0.6419 0.6510 0.1035 0.6510 0.7304 0.1035 0.5604
4 16 0.8505 0.1035 0.3523 0.7973 0.1035 0.4603 0.8095 0.1130 0.4674 0.8636 0.1130 0.3577
4 16 0.7973 0.1035 0.4603 0.7304 0.1035 0.5604 0.7416 0.1130 0.5691 0.8095 0.1130 0.4674
4 16 0.7304 0.1035 0.5604 0.6510 0.1035 0.6510 0.6610 0.1130 0.6610 0.7416 0.1130 0.5691
4 16 0.8636 0.1130 0.3577 0.8095 0.1130 0.4674 0.8228 0.1205 0.4750 0.8778 0.1205 0.3636
4 16 0.8095 0.1130 0.4674 0.7416 0.1130 0.5691 0.7538 0.1205 0.5784 0.8228 0.1205 0.4750
4 16 0.7416 0.1130 0.5691 0.6610 0.1130 0.6610 0.6718 0.1205 0.6718 0.7538 0.1205 0.5784
4 16 0.8778 0.1205 0.3636 0.8228 0.1205 0.4750 0.8368 0.1260 0.4831 0.8927 0.1260 0.3698
4 16 0.8228 0.1205 0.4750 0.7538 0.1205 0.5784 0.7666 0.1260 0.5882 0.8368 0.1260 0.4831
4 16 0.7538 0.1205 0.5784 0.6718 0.1205 0.6718 0.6832 0.1260 0.6832 0.7666 0.1260 0.5882
4 16 0.8927 0.1260 0.3698 0.8368 0.1260 0.4831 0.8513 0.1293 0.4915 0.9082 0.1293 0.3762
4 16 0.8368 0.1260 0.4831 0.7666 0.1260 0.5882 0.7798 0.1293 0.5984 0.8513 0.1293 0.4915
4 16 0.7666 0.1260 0.5882 0.6832 0.1260 0.6832 0.6951 0.1293 0.6951 0.7798 0.1293 0.5984
4 16 0.9082 0.1293 0.3762 0.8513 0.1293 0.4915 0.8660 0.1304 0.5000 0.9239 0.1304 0.3827
4 16 0.8513 0.1293 0.4915 0.7798 0.1293 0.5984 0.7934 0.1304 0.6088 0.8660 0.1304 0.5000
4 16 0.7798 0.1293 0.5984 0.6951 0.1293 0.6951 0.7071 0.1304 0.7071 0.7934 0.1304 0.6088
4 16 0.6149 0.0000 0.6149 0.5294 0.0000 0.6899 0.5300 0.0170 0.6908 0.6157 0.0170 0.6157
4 16 0.5294 0.0000 0.6899 0.4348 0.0000 0.7531 0.4353 0.0170 0.7540 0.5300 0.0170 0.6908
4 16 0.4348 0.0000 0.7531 0.3328 0.0000 0.8034 0.3332 0.0170 0.8044 0.4353 0.0170 0.7540
4 16 0.6157 0.0170 0.6157 0.5300 0.0170 0.6908 0.5321 0.0338 0.6934 0.6180 0.0338 0.6180
4 16 0.5300 0.0170 0.6908 0.4353 0.0170 0.7540 0.4370 0.0338 0.7569 0.5321 0.0338 0.6934
4 16 0.4353 0.0170 0.7540 0.3332 0.0170 0.8044 0.3345 0.0338 0.8075 0.4370 0.0338 0.7569
4 16 0.6180 0.0338 0.6180 0.5321 0.0338 0.6934 0.5354 0.0499 0.6977 0.6219 0.0499 0.6219
4 16 0.5321 0.0338 0.6934 0.4370 0.0338 0.7569 0.4397 0.0499 0.7617 0.5354 0.0499 0.6977
4 16 0.4370 0.0338 0.7569 0.3345 0.0338 0.8075 0.3366 0.0499 0.8126 0.4397 0.0499 0.7617
4 16 0.6219 0.0499 0.6219 0.5354 0.0499 0.6977 0.5400 0.0652 0.7037 0.6272 0.0652 0.6272
4 16 0.5354 0.0499 0.6977 0.4397 0.0499 0.7617 0.4435 0.0652 0.7682 0.5400 0.0652 0.7037
4 16 0.4397 0.0499 0.7617 0.3366 0.0499 0.8126 0.3395 0.0652 0.8195 0.4435 0.0652 0.7682
