0 Minifig Leg Right with SW Medium Lavender Cloth Pattern
0 Name: 3816bps3.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c00pb0024, Set 7133, Star Wars, Zam Wesell

1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817bs01.dat
5 24 -2 3.349 -8.084 -18.659 3.349 -8.084 -2 0 -8.75 -18.755 6.187 -6.187
5 24 -18.755 6.187 -6.187 -2 6.187 -6.187 -2 7.399 -4 -2 3.349 -8.084
5 24 -2 0 -8.75 -18.546 0 -8.75 -18.659 3.349 -8.084 -2 -3.349 -8.084
5 24 -2 -3.349 -8.084 -18.433 -3.349 -8.084 -18.546 0 -8.75 -2 -6.187 -6.187
4 16 -1.5 20 -4 -19.23 20 -4 -19.23 20 -10 -1.5 20 -10

4 16 -7.2 7.399 -4 -2 7.399 -4 -2 6.187 -6.187 -7.2 6.187 -6.187
3 16 -18.3206 6.187 -6.187 -18.755 6.187 -6.187 -18.3612 6.74 -5.1891
4 16 -18.755 6.187 -6.187 -18.804 7.399 -4 -18.4096 7.399 -4 -18.3612 6.74 -5.1891
4 22 -14.5285 6.187 -6.187 -13.9 6.3 -5.9831 -13.025 6.375 -5.8478 -11.8428 6.187 -6.187
3 22 -11.8428 6.187 -6.187 -13.025 6.375 -5.8478 -11.825 6.4 -5.8027
4 30 -17.95 6.45 -5.7124 -18.3206 6.187 -6.187 -18.3612 6.74 -5.1891 -18.075 6.725 -5.2162
4 30 -18.3612 6.74 -5.1891 -18.4096 7.399 -4 -16.925 6.975 -4.7651 -18.075 6.725 -5.2162
4 30 -18.3206 6.187 -6.187 -17.95 6.45 -5.7124 -16.825 6.7 -5.2613 -15.2791 6.187 -6.187
4 0 -15.625 6.85 -4.9906 -15.225 6.95 -4.8102 -14.7939 6.187 -6.187 -15.2791 6.187 -6.187
3 30 -15.225 6.95 -4.8102 -15.5178 7.399 -4 -14.8 7.399 -4
3 30 -13.9 6.3 -5.9831 -14.535 7.399 -4 -13.025 6.375 -5.8478
4 30 -14.535 7.399 -4 -11.759 7.399 -4 -11.825 6.4 -5.8027 -13.025 6.375 -5.8478
3 0 -11.825 6.4 -5.8027 -11.759 7.399 -4 -11.3312 7.399 -4
4 0 -11.8428 6.187 -6.187 -11.825 6.4 -5.8027 -11.3312 7.399 -4 -11.3969 6.187 -6.187
4 16 -11.3969 6.187 -6.187 -11.3312 7.399 -4 -7.7 7.399 -4 -7.7 6.187 -6.187
4 30 -7.7 6.187 -6.187 -7.7 7.399 -4 -7.2 7.399 -4 -7.2 6.187 -6.187
4 22 -14.7939 6.187 -6.187 -14.8 7.399 -4 -14.535 7.399 -4 -14.5285 6.187 -6.187
3 30 -14.7939 6.187 -6.187 -15.225 6.95 -4.8102 -14.8 7.399 -4
3 30 -14.5285 6.187 -6.187 -14.535 7.399 -4 -13.9 6.3 -5.9831
4 22 -16.825 6.7 -5.2613 -17.95 6.45 -5.7124 -18.075 6.725 -5.2162 -16.925 6.975 -4.7651
4 22 -15.8 7.125 -4.4944 -15.625 6.85 -4.9906 -16.825 6.7 -5.2613 -16.925 6.975 -4.7651
3 30 -15.2791 6.187 -6.187 -16.825 6.7 -5.2613 -15.625 6.85 -4.9906
4 0 -15.9861 7.399 -4 -15.5178 7.399 -4 -15.225 6.95 -4.8102 -15.8 7.125 -4.4944
3 0 -15.625 6.85 -4.9906 -15.8 7.125 -4.4944 -15.225 6.95 -4.8102
4 30 -18.4096 7.399 -4 -15.9861 7.399 -4 -15.8 7.125 -4.4944 -16.925 6.975 -4.7651
4 0 -11.569 3.349 -8.084 -11.75 1.5 -8.4517 -12.2 1.3 -8.4915 -12.05 2.775 -8.1981
4 22 -16.875 0 -8.75 -16.9 .825 -8.5859 -16.6 .825 -8.5859 -16.575 0 -8.75
4 22 -16.6 .825 -8.5859 -16.9 .825 -8.5859 -17 1.975 -8.3572 -16.6 1.475 -8.4567
4 22 -16.6 1.475 -8.4567 -17 1.975 -8.3572 -16.8 2.75 -8.2031 -16.625 1.75 -8.402
4 0 -13.0389 0 -8.75 -13.35 1.05 -8.5412 -12.975 1.3 -8.4915 -12.65 .1 -8.7301
3 0 -13.35 1.05 -8.5412 -13.55 1.725 -8.407 -12.975 1.3 -8.4915
4 0 -12.975 1.3 -8.4915 -13.55 1.725 -8.407 -13.65 2 -8.3523 -13.2 2.1 -8.3324
4 0 -13.2 2.1 -8.3324 -13.65 2 -8.3523 -13.9 2.825 -8.1882 -13.4 2.8 -8.1932
4 22 -16.6 1.475 -8.4567 -16.625 1.75 -8.402 -15.8 1.85 -8.3821 -15.725 1.575 -8.4368
4 22 -15.725 1.575 -8.4368 -15.8 1.85 -8.3821 -14.75 1.95 -8.3622 -14.7 1.675 -8.4169
4 22 -14.7 1.675 -8.4169 -14.75 1.95 -8.3622 -13.65 2 -8.3523 -13.55 1.725 -8.407
4 22 -13.4 2.8 -8.1932 -13.525 3.1 -8.1335 -12.025 3.075 -8.1385 -12.05 2.775 -8.1981
4 22 -17 1.975 -8.3572 -17.175 2.8 -8.1932 -16.95 3.25 -8.1037 -16.8 2.75 -8.2031
4 30 -16.6 1.475 -8.4567 -15.725 1.575 -8.4368 -16.575 0 -8.75 -16.6 .825 -8.5859
3 30 -16.575 0 -8.75 -15.725 1.575 -8.4368 -14.7 1.675 -8.4169
4 30 -12.375 .125 -8.7251 -12.65 .1 -8.7301 -12.975 1.3 -8.4915 -12.2 1.3 -8.4915
4 30 -12.2 1.3 -8.4915 -12.975 1.3 -8.4915 -13.2 2.1 -8.3324 -12.05 2.775 -8.1981
3 30 -13.2 2.1 -8.3324 -13.4 2.8 -8.1932 -12.05 2.775 -8.1981
4 30 -16.576 3.349 -8.084 -13.9 2.825 -8.1882 -13.65 2 -8.3523 -14.75 1.95 -8.3622
4 30 -7.7 0 -8.75 -7.7 3.349 -8.084 -7.2 3.349 -8.084 -7.2 0 -8.75
4 0 -12.65 .1 -8.7301 -12.375 .125 -8.7251 -11.8906 0 -8.75 -13.0389 0 -8.75
4 0 -11.75 1.5 -8.4517 -11.8906 0 -8.75 -12.375 .125 -8.7251 -12.2 1.3 -8.4915
4 30 -13.55 1.725 -8.407 -13.35 1.05 -8.5412 -16.575 0 -8.75 -14.7 1.675 -8.4169
3 30 -13.0389 0 -8.75 -16.575 0 -8.75 -13.35 1.05 -8.5412
4 16 -16.875 0 -8.75 -18.546 0 -8.75 -17 1.975 -8.3572 -16.9 .825 -8.5859
4 16 -17 1.975 -8.3572 -18.546 0 -8.75 -18.659 3.349 -8.084 -17.175 2.8 -8.1932
3 16 -17.175 2.8 -8.1932 -18.659 3.349 -8.084 -17.3832 3.349 -8.084
4 16 -11.8906 0 -8.75 -11.75 1.5 -8.4517 -7.7 3.349 -8.084 -7.7 0 -8.75
3 16 -11.75 1.5 -8.4517 -11.569 3.349 -8.084 -7.7 3.349 -8.084
4 16 -7.2 0 -8.75 -7.2 3.349 -8.084 -2 3.349 -8.084 -2 0 -8.75
3 22 -17.175 2.8 -8.1932 -17.3832 3.349 -8.084 -16.95 3.25 -8.1037
3 22 -16.95 3.25 -8.1037 -17.3832 3.349 -8.084 -16.576 3.349 -8.084
3 30 -16.8 2.75 -8.2031 -16.95 3.25 -8.1037 -16.576 3.349 -8.084
4 30 -16.625 1.75 -8.402 -16.8 2.75 -8.2031 -16.576 3.349 -8.084 -15.8 1.85 -8.3821
3 30 -15.8 1.85 -8.3821 -16.576 3.349 -8.084 -14.75 1.95 -8.3622
3 30 -13.9 2.825 -8.1882 -16.576 3.349 -8.084 -14.0859 3.349 -8.084
4 30 -13.525 3.1 -8.1335 -13.6236 3.349 -8.084 -12.0092 3.349 -8.084 -12.025 3.075 -8.1385
3 0 -12.025 3.075 -8.1385 -12.0092 3.349 -8.084 -11.569 3.349 -8.084
3 0 -12.05 2.775 -8.1981 -12.025 3.075 -8.1385 -11.569 3.349 -8.084
3 0 -13.4 2.8 -8.1932 -13.9 2.825 -8.1882 -13.525 3.1 -8.1335
4 0 -13.9 2.825 -8.1882 -14.0859 3.349 -8.084 -13.6236 3.349 -8.084 -13.525 3.1 -8.1335
4 22 -15.25 -2.375 -8.2777 -15.35 -2.175 -8.3175 -14.65 -2.075 -8.3374 -14.65 -2.275 -8.2976
4 22 -14.65 -2.275 -8.2976 -14.65 -2.075 -8.3374 -14.05 -2.05 -8.3423 -14.1 -2.25 -8.3026
4 22 -13.5 -2.2 -8.3125 -13.6 -2.4 -8.2727 -14.1 -2.25 -8.3026 -14.05 -2.05 -8.3423
4 22 -13.6 -2.4 -8.2727 -13.5 -2.2 -8.3125 -12.9 -2.5 -8.2528 -13.075 -2.65 -8.223
4 22 -13.075 -2.65 -8.223 -12.9 -2.5 -8.2528 -12.7 -2.7 -8.2131 -12.7 -3 -8.1534
4 0 -12.7 -2.7 -8.2131 -12.7 -2.1 -8.3324 -12 -1.6 -8.4318 -12 -2.7 -8.2131
