0 Torus Outside  1 x 0.0556 x 1
0 Name: t01o0556.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Primitive UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02
0 !HISTORY 2013-09-27 [MMR1988] Recreated to fix condlines
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02
0 // Major Radius: 18
0 // Tube(Minor) Radius: 1
0 // Segments(Sweep): 16/16 = 1.00
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.0556 0 0  0 0 0.0556  0 1 0  4-4edge.dat
4 16 1.0000 0.0556 0.0000 0.9914 0.0556 0.1305 0.9986 0.0551 0.1315 1.0073 0.0551 0.0000
4 16 0.9914 0.0556 0.1305 0.9659 0.0556 0.2588 0.9729 0.0551 0.2607 0.9986 0.0551 0.1315
4 16 0.9659 0.0556 0.2588 0.9239 0.0556 0.3827 0.9306 0.0551 0.3855 0.9729 0.0551 0.2607
4 16 1.0073 0.0551 0.0000 0.9986 0.0551 0.1315 1.0057 0.0537 0.1324 1.0144 0.0537 0.0000
4 16 0.9986 0.0551 0.1315 0.9729 0.0551 0.2607 0.9798 0.0537 0.2625 1.0057 0.0537 0.1324
4 16 0.9729 0.0551 0.2607 0.9306 0.0551 0.3855 0.9372 0.0537 0.3882 0.9798 0.0537 0.2625
4 16 1.0144 0.0537 0.0000 1.0057 0.0537 0.1324 1.0125 0.0513 0.1333 1.0213 0.0513 0.0000
4 16 1.0057 0.0537 0.1324 0.9798 0.0537 0.2625 0.9865 0.0513 0.2643 1.0125 0.0513 0.1333
4 16 0.9798 0.0537 0.2625 0.9372 0.0537 0.3882 0.9435 0.0513 0.3908 0.9865 0.0513 0.2643
4 16 1.0213 0.0513 0.0000 1.0125 0.0513 0.1333 1.0190 0.0481 0.1342 1.0278 0.0481 0.0000
4 16 1.0125 0.0513 0.1333 0.9865 0.0513 0.2643 0.9928 0.0481 0.2660 1.0190 0.0481 0.1342
4 16 0.9865 0.0513 0.2643 0.9435 0.0513 0.3908 0.9495 0.0481 0.3933 0.9928 0.0481 0.2660
4 16 1.0278 0.0481 0.0000 1.0190 0.0481 0.1342 1.0250 0.0441 0.1349 1.0338 0.0441 0.0000
4 16 1.0190 0.0481 0.1342 0.9928 0.0481 0.2660 0.9986 0.0441 0.2676 1.0250 0.0441 0.1349
4 16 0.9928 0.0481 0.2660 0.9495 0.0481 0.3933 0.9551 0.0441 0.3956 0.9986 0.0441 0.2676
