0 Hi-Res Ring 23 x 0.125
0 Name: 48\1-8rin23.dat
0 Author: BLStudio
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


4 16 23 0 0 24 0 0 23.79468 0 3.132629 22.80323 0 3.002103 
4 16 22.80323 0 3.002103 23.79468 0 3.132629 23.18222 0 6.211657 22.21629 0 5.952838 
4 16 22.21629 0 5.952838 23.18222 0 6.211657 22.17311 0 9.184402 21.24923 0 8.80172 
4 16 21.24923 0 8.80172 22.17311 0 9.184402 20.78461 0 12 19.91858 0 11.5 
4 16 19.91858 0 11.5 20.78461 0 12 19.04048 0 14.61027 18.24713 0 14.00151 
4 16 18.24713 0 14.00151 19.04048 0 14.61027 16.97056 0 16.97056 16.26346 0 16.26346 

0 end of file 


