0 ~Pin Hollow for Electric Plug (Type 1) Twin or Single
0 Name: u9238.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Electric

0 !HISTORY 2012-11-05 [mikeheide] Added some lines for demonstration

0 // THIS FILE IS A MOCKUP
0 // --- 1 14 0 0 0 1 0 0 0 1 0 0 0 1 u9018.dat

1 16 0 0 22 3.5 0 0 0 0 3.5 0 -36 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 22 3.25 0 0 0 0 3.25 0 -36 0 4-4cyli.dat
1 16 0 0 -14 3.25 0 0 0 0 3.25 0 -1 0 4-4edge.dat
1 16 0 0 22 3.5 0 0 0 0 3.5 0 -1 0 4-4edge.dat
1 16 0 0 22 3.25 0 0 0 0 3.25 0 -1 0 4-4edge.dat
1 16 0 0 -14 3.5 0 0 0 0 3.5 0 -1 0 4-4edge.dat
1 16 0 0 -14 -0.25 0 0 0 0 0.25 0 1 0 4-4rin13.dat
1 16 0 0 22 0.25 0 0 0 0 0.25 0 -1 0 4-4rin13.dat

0 // Added lines behind this line for demonstration
1 16 0 0 0 4.5 0 0 0 0 -4.5 0 22 0 4-4cyli.dat
1 16 0 0 -0.5 -0.5 0 0 0 0 -0.5 0 -0.5 0 4-4con7.dat
1 16 0 0 0 -0.5 0 0 0 0 -0.5 0 -0.5 0 4-4con8.dat
