0 Hi-Res Cone 48 x 1.0
0 Name: 48\4-4con48.dat
0 Author: BLStudio
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


5 24 48 1 0 49 0 0 0.9914449 0 -0.1305262 47.58936 1 6.265258 
4 16 49 0 0 48 1 0 47.58936 1 6.265258 48.5808 0 6.395784 
5 24 47.58936 1 6.265258 48.5808 0 6.395784 48 1 0 0.9659258 0 0.258819 
4 16 48.5808 0 6.395784 47.58936 1 6.265258 46.36444 1 12.42331 47.33036 0 12.68213 
5 24 46.36444 1 12.42331 47.33036 0 12.68213 47.58936 1 6.265258 0.9238795 0 0.3826835 
4 16 47.33036 0 12.68213 46.36444 1 12.42331 44.34621 1 18.3688 45.2701 0 18.75149 
5 24 44.34621 1 18.3688 45.2701 0 18.75149 46.36444 1 12.42331 0.8660254 0 0.5 
4 16 45.2701 0 18.75149 44.34621 1 18.3688 41.56922 1 24 42.43525 0 24.5 
5 24 41.56922 1 24 42.43525 0 24.5 44.34621 1 18.3688 0.7933533 0 0.6087614 
4 16 42.43525 0 24.5 41.56922 1 24 38.08096 1 29.22055 38.87431 0 29.82931 
5 24 38.08096 1 29.22055 38.87431 0 29.82931 41.56922 1 24 0.7071068 0 0.7071068 
4 16 38.87431 0 29.82931 38.08096 1 29.22055 33.94112 1 33.94112 34.64823 0 34.64823 
5 24 33.94112 1 33.94112 34.64823 0 34.64823 38.08096 1 29.22055 0.6087614 0 0.7933534 
4 16 34.64823 0 34.64823 33.94112 1 33.94112 29.22055 1 38.08096 29.82931 0 38.87432 
5 24 29.22055 1 38.08096 29.82931 0 38.87432 33.94112 1 33.94112 0.5 0 0.8660254 
4 16 29.82931 0 38.87432 29.22055 1 38.08096 24 1 41.56922 24.5 0 42.43525 
5 24 24 1 41.56922 24.5 0 42.43525 29.22055 1 38.08096 0.3826834 0 0.9238795 
4 16 24.5 0 42.43525 24 1 41.56922 18.3688 1 44.34621 18.75149 0 45.2701 
5 24 18.3688 1 44.34621 18.75149 0 45.2701 24 1 41.56922 0.2588191 0 0.9659258 
4 16 18.75149 0 45.2701 18.3688 1 44.34621 12.42332 1 46.36444 12.68213 0 47.33036 
5 24 12.42332 1 46.36444 12.68213 0 47.33036 18.3688 1 44.34621 0.1305261 0 0.9914449 
4 16 12.68213 0 47.33036 12.42332 1 46.36444 6.265254 1 47.58936 6.39578 0 48.5808 
5 24 6.265254 1 47.58936 6.39578 0 48.5808 12.42332 1 46.36444 -4.371139E-08 0 1 
4 16 6.39578 0 48.5808 6.265254 1 47.58936 -2.098147E-06 1 48 -2.141858E-06 0 49 
5 24 -2.098147E-06 1 48 -2.141858E-06 0 49 6.265254 1 47.58936 -0.1305262 0 0.9914449 
4 16 -2.141858E-06 0 49 -2.098147E-06 1 48 -6.265258 1 47.58936 -6.395784 0 48.5808 
5 24 -6.265258 1 47.58936 -6.395784 0 48.5808 -2.098147E-06 1 48 -0.2588192 0 0.9659258 
4 16 -6.395784 0 48.5808 -6.265258 1 47.58936 -12.42332 1 46.36444 -12.68214 0 47.33036 
5 24 -12.42332 1 46.36444 -12.68214 0 47.33036 -6.265258 1 47.58936 -0.3826835 0 0.9238795 
4 16 -12.68214 0 47.33036 -12.42332 1 46.36444 -18.36881 1 44.34621 -18.75149 0 45.2701 
5 24 -18.36881 1 44.34621 -18.75149 0 45.2701 -12.42332 1 46.36444 -0.5000001 0 0.8660254 
4 16 -18.75149 0 45.2701 -18.36881 1 44.34621 -24 1 41.56922 -24.5 0 42.43525 
5 24 -24 1 41.56922 -24.5 0 42.43525 -18.36881 1 44.34621 -0.6087614 0 0.7933533 
4 16 -24.5 0 42.43525 -24 1 41.56922 -29.22055 1 38.08096 -29.82931 0 38.87431 
5 24 -29.22055 1 38.08096 -29.82931 0 38.87431 -24 1 41.56922 -0.7071068 0 0.7071068 
4 16 -29.82931 0 38.87431 -29.22055 1 38.08096 -33.94112 1 33.94112 -34.64823 0 34.64823 
5 24 -33.94112 1 33.94112 -34.64823 0 34.64823 -29.22055 1 38.08096 -0.7933533 0 0.6087614 
4 16 -34.64823 0 34.64823 -33.94112 1 33.94112 -38.08096 1 29.22055 -38.87431 0 29.82931 
5 24 -38.08096 1 29.22055 -38.87431 0 29.82931 -33.94112 1 33.94112 -0.8660254 0 0.5000001 
4 16 -38.87431 0 29.82931 -38.08096 1 29.22055 -41.56922 1 24 -42.43525 0 24.5 
5 24 -41.56922 1 24 -42.43525 0 24.5 -38.08096 1 29.22055 -0.9238796 0 0.3826833 
4 16 -42.43525 0 24.5 -41.56922 1 24 -44.34622 1 18.3688 -45.2701 0 18.75148 
5 24 -44.34622 1 18.3688 -45.2701 0 18.75148 -41.56922 1 24 -0.9659259 0 0.2588189 
4 16 -45.2701 0 18.75148 -44.34622 1 18.3688 -46.36444 1 12.42331 -47.33037 0 12.68213 
5 24 -46.36444 1 12.42331 -47.33037 0 12.68213 -44.34622 1 18.3688 -0.9914449 0 0.1305261 
4 16 -47.33037 0 12.68213 -46.36444 1 12.42331 -47.58936 1 6.265252 -48.5808 0 6.395778 
5 24 -47.58936 1 6.265252 -48.5808 0 6.395778 -46.36444 1 12.42331 -1 0 -8.742278E-08 
4 16 -48.5808 0 6.395778 -47.58936 1 6.265252 -48 1 -4.196293E-06 -49 0 -4.283716E-06 
