0 Baseplate 24 x 40
0 Name: 3645h.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-12-02 [tchang] Made with Script : bp_hu.lds

0 // Holes

1 16  390 0 230  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  370 0 230  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  350 0 230  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  330 0 230  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  310 0 230  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  290 0 230  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  270 0 230  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  250 0 230  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  230 0 230  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  210 0 230  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  190 0 230  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  170 0 230  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  150 0 230  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  130 0 230  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  110 0 230  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  90 0 230  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  70 0 230  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  50 0 230  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  30 0 230  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  10 0 230  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -10 0 230  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -30 0 230  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -50 0 230  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -70 0 230  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -90 0 230  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -110 0 230  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -130 0 230  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -150 0 230  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -170 0 230  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -190 0 230  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -210 0 230  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -230 0 230  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -250 0 230  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -270 0 230  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -290 0 230  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -310 0 230  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -330 0 230  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -350 0 230  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -370 0 230  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -390 0 230  1 0 0  0 1 0  0 0 1  studbp2.dat
0 //
1 16  390 0 210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  370 0 210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  350 0 210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  330 0 210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  310 0 210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  290 0 210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  270 0 210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  250 0 210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  230 0 210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  210 0 210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  190 0 210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  170 0 210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  150 0 210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  130 0 210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  110 0 210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  90 0 210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  70 0 210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  50 0 210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  30 0 210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  10 0 210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -10 0 210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -30 0 210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -50 0 210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -70 0 210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -90 0 210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -110 0 210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -130 0 210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -150 0 210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -170 0 210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -190 0 210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -210 0 210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -230 0 210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -250 0 210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -270 0 210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -290 0 210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -310 0 210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -330 0 210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -350 0 210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -370 0 210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -390 0 210  1 0 0  0 1 0  0 0 1  studbp2.dat
0 //
1 16  390 0 190  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  370 0 190  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  350 0 190  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  330 0 190  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  310 0 190  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  290 0 190  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  270 0 190  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  250 0 190  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  230 0 190  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  210 0 190  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  190 0 190  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  170 0 190  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  150 0 190  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  130 0 190  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  110 0 190  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  90 0 190  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  70 0 190  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  50 0 190  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  30 0 190  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  10 0 190  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -10 0 190  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -30 0 190  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -50 0 190  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -70 0 190  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -90 0 190  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -110 0 190  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -130 0 190  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -150 0 190  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -170 0 190  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -190 0 190  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -210 0 190  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -230 0 190  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -250 0 190  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -270 0 190  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -290 0 190  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -310 0 190  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -330 0 190  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -350 0 190  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -370 0 190  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -390 0 190  1 0 0  0 1 0  0 0 1  studbp2.dat
0 //
1 16  390 0 170  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  370 0 170  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  350 0 170  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  330 0 170  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  310 0 170  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  290 0 170  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  270 0 170  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  250 0 170  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  230 0 170  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  210 0 170  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  190 0 170  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  170 0 170  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  150 0 170  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  130 0 170  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  110 0 170  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  90 0 170  0 0 1  0 1 0  -1 0 0  studbp3.dat
