0 FILE 19159.dat
0 19159
0 Name:  19159.dat
0 Author:  
0 BFC CERTIFY CCW
2 16 -21.250 0.000 -6.378 -21.250 -2.000 -6.378
2 16 -21.250 -2.000 -6.378 -22.938 -2.000 -5.798
2 16 -21.250 0.000 -6.378 -22.938 0.000 -5.798
2 16 -21.250 -2.000 -5.740 -21.655 -2.000 -5.638
2 16 -11.600 -27.700 5.500 -11.600 -36.050 5.500
2 16 26.255 -2.000 1.768 25.538 -2.000 3.403
2 16 -7.860 -23.950 4.635 -7.860 -34.175 4.458
2 16 -22.938 -2.000 -5.798 -24.405 -2.000 -4.780
2 16 -13.988 -42.193 1.293 -13.988 -42.508 1.345
2 16 15.358 -31.865 9.250 9.450 -36.970 9.250
2 16 -22.938 0.000 -5.798 -24.405 0.000 -4.780
2 16 21.053 -6.925 5.780 20.520 -7.388 5.853
2 16 25.000 -28.030 7.783 22.605 -30.638 8.875
2 16 -20.000 -7.500 5.875 -20.520 -7.388 5.853
2 16 -20.520 -7.388 -5.852 -21.053 -6.925 -5.780
2 16 -13.988 -47.565 3.173 -13.988 -48.498 3.708
2 16 -18.345 -18.000 5.638 -20.000 -18.000 5.875
2 16 -14.333 -18.000 -4.913 -15.945 -18.000 -6.310
2 16 -24.405 -2.000 -4.780 -25.538 -2.000 -3.403
2 16 11.085 -23.950 2.468 10.750 -23.950 0.000
2 16 -22.905 0.000 -2.750 -23.500 0.000 -1.938
2 16 -24.405 0.000 -4.780 -25.538 0.000 -3.403
2 16 13.988 -46.282 1.478 13.988 -46.810 2.413
2 16 25.303 -27.700 -5.500 11.600 -27.700 -5.500
2 16 -11.600 -27.700 -5.500 -25.303 -27.700 -5.500
2 16 24.405 -2.000 4.780 22.938 -2.000 5.798
2 16 15.595 -2.000 -4.780 14.463 -2.000 -3.403
2 16 24.440 -2.000 3.848 23.178 -2.000 4.943
2 16 -24.055 -18.000 -6.310 -25.668 -18.000 -4.913
2 16 -25.538 -2.000 -3.403 -26.255 -2.000 -1.767
2 16 25.668 -18.000 4.913 24.055 -18.000 6.310
2 16 -25.538 0.000 -3.403 -26.255 0.000 -1.767
2 16 -5.988 -50.610 3.953 -5.988 -51.640 3.648
2 16 -18.750 -2.000 5.740 -18.750 -6.250 5.740
2 16 -25.538 -2.000 3.403 -26.255 -2.000 1.768
2 16 -25.345 -2.000 -2.440 -25.815 -2.000 -0.835
2 16 -23.873 0.000 -1.000 -24.000 0.000 0.000
2 16 -26.255 -2.000 -1.767 -26.500 -2.000 0.000
2 16 -26.255 -2.000 1.768 -26.500 -2.000 0.000
2 16 -26.255 0.000 -1.767 -26.500 0.000 0.000
2 16 -26.255 0.000 1.768 -26.500 0.000 0.000
2 16 -11.085 -23.950 -2.468 -11.995 -23.950 -4.635
2 16 -14.655 -18.000 2.440 -15.560 -18.000 3.848
2 16 13.988 -41.340 -0.413 13.988 -41.460 -0.708
2 16 9.450 -36.970 7.995 0.000 -37.300 8.000
2 16 -23.178 -2.000 4.943 -24.440 -2.000 3.848
2 16 -14.655 -2.000 2.440 -15.560 -2.000 3.848
2 16 -20.000 -7.500 5.875 -21.053 -6.925 5.780
2 16 9.450 -36.970 -7.995 0.000 -37.300 -8.000
2 16 9.450 -36.970 9.250 0.000 -37.300 9.250
2 16 -25.538 0.000 3.403 -26.255 0.000 1.768
2 16 13.988 -41.300 0.095 13.988 -41.340 0.413
2 16 -24.405 -2.000 4.780 -25.538 -2.000 3.403
2 16 -24.405 0.000 4.780 -25.538 0.000 3.403
2 16 -16.128 0.000 1.000 -16.500 0.000 1.938
2 16 16.128 -23.913 -1.000 16.000 -23.913 0.000
2 16 -13.745 -2.000 1.768 -14.463 -2.000 3.403
2 16 -20.000 -20.000 7.500 -22.113 -20.000 7.195
2 16 5.987 -41.340 0.413 5.987 -41.460 0.708
2 16 7.860 -34.175 4.458 -7.860 -34.175 4.458
2 16 -22.938 -2.000 5.798 -24.405 -2.000 4.780
2 16 -22.938 0.000 5.798 -24.405 0.000 4.780
2 16 -20.520 -7.388 2.750 -21.053 -6.925 2.750
2 16 25.303 -27.700 5.500 11.600 -27.700 5.500
2 16 -11.600 -27.700 5.500 -25.303 -27.700 5.500
2 16 13.178 -18.000 -3.115 12.578 -18.000 -1.067
2 16 -21.250 -2.000 6.378 -22.938 -2.000 5.798
2 16 18.345 -2.000 -5.638 16.823 -2.000 -4.942
2 16 13.178 -18.000 3.115 12.578 -18.000 1.068
2 16 -21.250 0.000 6.378 -22.938 0.000 5.798
2 16 13.745 -2.000 -1.767 13.500 -2.000 0.000
2 16 -18.345 -18.000 -5.638 -20.000 -18.000 -5.875
