0 Hi-Res Ring  9 x 0.25
0 Name: 48\1-4ring9.dat
0 Author: Paul Easter [pneaster]
0 !LDRAW_ORG 48_Primitive UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2007-06-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-02-27 [Philo] Changed to CCW
0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02
0 !HISTORY 2014-12-20 [MMR1988] Fixed a rounding issue
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02
4 16 10 0 0 9.914 0 1.305 9.418726 0 1.239999 9.5 0 0
4 16 9.914 0 1.305 9.659 0 2.588 9.176295 0 2.458781 9.418726 0 1.239999
4 16 9.659 0 2.588 9.239 0 3.827 8.776855 0 3.635493 9.176295 0 2.458781
4 16 9.239 0 3.827 8.66 0 5 8.227242 0 4.75 8.776855 0 3.635493
4 16 8.66 0 5 7.934 0 6.088 7.536857 0 5.783234 8.227242 0 4.75
4 16 7.934 0 6.088 7.071 0 7.071 6.717515 0 6.717515 7.536857 0 5.783234
4 16 7.071 0 7.071 6.088 0 7.934 5.783233 0 7.536857 6.717515 0 6.717515
4 16 6.088 0 7.934 5 0 8.66 4.75 0 8.227242 5.783233 0 7.536857
4 16 5 0 8.66 3.827 0 9.239 3.635493 0 8.776855 4.75 0 8.227242
4 16 3.827 0 9.239 2.588 0 9.659 2.458781 0 9.176295 3.635493 0 8.776855
4 16 2.588 0 9.659 1.305 0 9.914 1.239998 0 9.418726 2.458781 0 9.176295
4 16 1.305 0 9.914 0 0 10 0 0 9.5 1.239998 0 9.418726
0 // Build by Primitive Generator 2
